advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament Office in Cyprus		205478755729	Facebook	d089	2019-03-30	CY	Cyprus	8	1	124917	39970	497	74
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	d089	2019-03-30	CY	Cyprus	3	1	52498	10500	148	0
Nicos Tornaritis - Νίκος Τορναρίτης		115653995162093	Facebook	d089	2019-03-30	CY	Cyprus	3	1	49989	9998	98	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	d089	2019-03-30	CY	Cyprus	4	1	16872	3349	54	0
Prof. Dr. Niyazi Kızılyürek		878208312216203	Facebook	d089	2019-03-30	CY	Cyprus	1	1	9999	5000	49	10
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	d089	2019-03-30	CY	Cyprus	2	1	6211	1742	25	0
Kleopatra Sidiropoulou		272999270266817	Facebook	d089	2019-03-30	CY	Cyprus	3	1	5730	1511	22	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d089	2019-03-30	CY	Cyprus	11	1	5217	2423	7	3
EU Environment		305608429284	Facebook	d089	2019-03-30	CY	Cyprus	2	1	4093	1973	19	3
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	d089	2019-03-30	CY	Cyprus	1	1	4013	2006	20	4
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	d089	2019-03-30	CY	Cyprus	2	1	3700	740	5	1
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	d089	2019-03-30	CY	Cyprus	1	1	2892	1446	16	3
VoteWatch Europe		355087424564148	Facebook	d089	2019-03-30	CY	Cyprus	4	1	2828	1140	4	1
MyLife		313200798730582	Facebook	d089	2019-03-30	CY	Cyprus	1	1	2499	500	49	0
Unexplained Mysteries		259243241341132	Facebook	d089	2019-03-30	CY	Cyprus	1	1	2298	919	0	0
Μιχάλης Μηνά-Υποψήφιος Ευρωβουλευτής 2019-  Πρόεδρος Κόμμα Δικαιοσύνης		1405721126369385	Facebook	d089	2019-03-30	CY	Cyprus	2	1	1874	749	24	0
Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi		452945224795346	Facebook	d089	2019-03-30	CY	Cyprus	2	1	1809	833	30	0
Neoklis Sylikiotis		746047275453494	Facebook	d089	2019-03-30	CY	Cyprus	1	1	1666	833	16	0
Όμιλος Προβληματισμού για τον Εκσυγχρονισμό της Κοινωνίας μας - ΟΠΕΚ		241928809281997	Facebook	d089	2019-03-30	CY	Cyprus	1	1	1665	832	16	0
CityChannel		2074154366187575	Facebook	d089	2019-03-30	CY	Cyprus	1	1	1237	618	12	0
We Amplify		186008238755917	Facebook	d089	2019-03-30	CY	Cyprus	4	1	1052	210	2	0
Europeana.eu		10261403667	Facebook	d089	2019-03-30	CY	Cyprus	1	1	1012	506	0	0
The Good Lobby		1420129598280317	Facebook	d089	2019-03-30	CY	Cyprus	4	1	818	162	2	0
European Youth		130456876990360	Facebook	d089	2019-03-30	CY	Cyprus	2	1	391	192	2	0
Ομολατρεία		294836014540901	Facebook	d089	2019-03-30	CY	Cyprus	3	1	172	39	1	0
