advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	rw1	Last week	CZ	Czechia	979	1	3255021	615999	15160	3143
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	rw1	Last week	CZ	Czechia	88	1	3168912	1246000	10990	2937
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	rw1	Last week	CZ	Czechia	88	1	1589387	492476	2849	671
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	rw1	Last week	CZ	Czechia	37	1	1538662	613672	5288	1191
Andrej Babiš	ANO	214827221987263	Facebook	rw1	Last week	CZ	Czechia	4	1	1399995	699999	4468	1010
TOP 09	TOP 09	90002267161	Facebook	rw1	Last week	CZ	Czechia	25	1	1390094	569989	2606	854
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	rw1	Last week	CZ	Czechia	15	1	1082632	439736	3342	825
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	rw1	Last week	CZ	Czechia	19	1	1007981	308499	4888	1218
Evropa společně	Evropa společně	535611970260854	Facebook	rw1	Last week	CZ	Czechia	41	1	957455	311081	3099	759
Pavel Poc	Poc Pavel	202974613060409	Facebook	rw1	Last week	CZ	Czechia	15	1	865544	316611	1223	339
Roman Kriz	Kriz Roman	382745889213194	Facebook	rw1	Last week	CZ	Czechia	116	1	731172	175054	2687	611
KDU-ČSL	KDU-ČSL	251656685576	Facebook	rw1	Last week	CZ	Czechia	36	1	643746	248719	1959	473
European Greens	European Greens	141366725876424	Facebook	rw1	Last week	CZ	Czechia	6	1	609811	250803	1416	603
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	rw1	Last week	CZ	Czechia	42	1	308609	86335	643	166
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	rw1	Last week	CZ	Czechia	19	1	269027	75956	734	204
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	rw1	Last week	CZ	Czechia	9	1	264991	52999	761	157
European Parliament		178362315106	Facebook	rw1	Last week	CZ	Czechia	5	1	254334	126964	2925	584
Martin Kuba	Martin Kuba	114474108677288	Facebook	rw1	Last week	CZ	Czechia	3	1	199996	69999	777	272
Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	rw1	Last week	CZ	Czechia	15	1	194807	63761	78	10
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	rw1	Last week	CZ	Czechia	19	1	169981	31000	706	132
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	rw1	Last week	CZ	Czechia	12	1	162459	55034	1016	312
Institute H21	Sova Miriam	1900532106849242	Facebook	rw1	Last week	CZ	Czechia	3	1	149997	30000	427	97
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	rw1	Last week	CZ	Czechia	5	1	144996	29000	563	112
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	rw1	Last week	CZ	Czechia	18	1	139981	42000	834	186
Daniel Herman		378072105614553	Facebook	rw1	Last week	CZ	Czechia	6	1	134930	55282	157	52
