advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w017	Week 17	DK	Denmark	5	1	974992	389998	8033	2209
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	w017	Week 17	DK	Denmark	151	1	804013	226861	3762	1444
Socialdemokratiet		41459763029	Facebook	w017	Week 17	DK	Denmark	65	1	796381	270319	12447	2922
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	w017	Week 17	DK	Denmark	434	1	573450	155280	6459	1777
Danske Medier	Danske Medier	300107073389986	Facebook	w017	Week 17	DK	Denmark	47	1	417823	127454	1844	481
Mona Juul	Mona Juul	2079067062409423	Facebook	w017	Week 17	DK	Denmark	26	1	415047	135097	3385	690
Red Barnet		67571270393	Facebook	w017	Week 17	DK	Denmark	51	1	322388	119770	5711	1492
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	w017	Week 17	DK	Denmark	3	1	304461	123660	974	474
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	w017	Week 17	DK	Denmark	10	1	285395	90750	1817	456
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	w017	Week 17	DK	Denmark	19	1	275296	101170	3280	943
Anders Baun EP valg 2019	Sorensen Anders Baun	549966298750692	Facebook	w017	Week 17	DK	Denmark	7	1	264866	113159	1130	255
Rina Ronja Kari	Rina Ronja Kari	41763808759	Facebook	w017	Week 17	DK	Denmark	5	1	214801	89477	740	184
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	w017	Week 17	DK	Denmark	54	1	142794	41705	527	56
Giv Klimaet Lov		445657632847922	Facebook	w017	Week 17	DK	Denmark	7	1	142074	34084	1940	461
Serdal Benli	Benli Serdal	30196574028	Facebook	w017	Week 17	DK	Denmark	7	1	135993	36000	1753	428
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	w017	Week 17	DK	Denmark	7	1	125987	28573	863	263
SF	SF	74796954245	Facebook	w017	Week 17	DK	Denmark	4	1	114995	52999	709	133
Pia Olsen Dyhr	SF	49348971479	Facebook	w017	Week 17	DK	Denmark	10	1	114993	29000	655	174
Christel Schaldemose		424159230945271	Facebook	w017	Week 17	DK	Denmark	27	1	111994	43312	259	61
Havkatten [Jyske Bank]		107677582200	Facebook	w017	Week 17	DK	Denmark	4	1	109995	21999	347	147
Tommy Ahlers	Ahlers Tommy	2121857298076689	Facebook	w017	Week 17	DK	Denmark	7	1	108780	22857	1422	279
Morten Østergaard	Radikale Venstre	252520351444054	Facebook	w017	Week 17	DK	Denmark	5	1	108080	21554	241	47
Jacob Mark	SF	69985338410	Facebook	w017	Week 17	DK	Denmark	5	1	102995	20000	842	200
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	w017	Week 17	DK	Denmark	29	1	102302	27166	1171	329
Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	w017	Week 17	DK	Denmark	2	1	99998	20000	1338	267
