day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d104	2019-04-14	Kansallinen Kokoomus r.p.		AR210958348219056128	Google	86	1	10301643	1026552	51944	962
d104	2019-04-14	European Parliament		178362315106	Facebook	354	1	3503683	1503727	17024	3802
d104	2019-04-14	Future Innovation SRL		AR474748779908562944	Google	4	1	2544927	254492	8808	146
d104	2019-04-14	Partido Popular	Partido Popular	72249031214	Facebook	283	1	2139500	553416	8675	216
d104	2019-04-14	Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	125	1	1902942	189028	327	0
d104	2019-04-14	European Commission		107898832590939	Facebook	85	1	1617366	727123	6343	1602
d104	2019-04-14	AMERISOFT SRL		AR573801583431647232	Google	48	1	1545487	151602	358	0
d104	2019-04-14	ENTUSIASMO Y MUCHO VALOR, S.L.U.		AR433345570053029888	Google	108	1	1530000	151999	13810	363
d104	2019-04-14	Un país moderno	Unidas Podemos	577723459314066	Facebook	45	1	1459793	656233	5684	1325
d104	2019-04-14	Sosialidemokraatit SDP		108945982480217	Facebook	89	1	1208687	494158	8812	2497
d104	2019-04-14	European Greens	European Greens	141366725876424	Facebook	14	1	1127497	510166	5297	1351
d104	2019-04-14	Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	2	1	1099998	550000	1279	255
d104	2019-04-14	COALICION CANARIA		AR489541609348661248	Google	213	1	1076461	83992	3871	65
d104	2019-04-14	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	32	1	1005424	485171	2033	514
d104	2019-04-14	Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	84	1	996461	95890	1861	59
d104	2019-04-14	Arnora Oy		AR181544213152792576	Google	1	1	909090	90909	45	4
d104	2019-04-14	Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	6	1	802498	372500	719	348
d104	2019-04-14	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	6	1	799998	366666	3998	800
d104	2019-04-14	Suomen Keskusta r.p.		AR441112520191639552	Google	25	1	787449	78300	12483	229
d104	2019-04-14	ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	50	1	787425	76407	243	9
d104	2019-04-14	Greens/EFA in the European Parliament		150527751674751	Facebook	28	1	786411	340880	1006	204
d104	2019-04-14	Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	32	1	732500	67500	850	50
d104	2019-04-14	SOCIALDEMOKRATIET		AR271193993235136512	Google	10	1	707326	70732	23296	388
d104	2019-04-14	sp.a	sp.a	57253967150	Facebook	94	1	640412	259900	2747	625
d104	2019-04-14	Suomen Sosialidemokraattinen Puolue - Finlands Socialdemokratiska  Parti r.p.		AR525570406367625216	Google	48	1	593888	56535	20371	392
d104	2019-04-14	HLAS		AR312619193323225088	Google	216	1	469887	27563	1526	46
d104	2019-04-14	Vihreät - De Gröna		33722070600	Facebook	8	1	469109	217056	2567	1110
d104	2019-04-14	Podemos	Unidas Podemos	269212336568846	Facebook	7	1	461109	211111	1596	486
d104	2019-04-14	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	9	1	454747	223333	1534	341
d104	2019-04-14	Vlaams Belang	Vlaams Belang	56605856504	Facebook	3	1	447916	207291	3072	614
d104	2019-04-14	PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	10	1	444443	183333	2832	733
d104	2019-04-14	Gambrinus		146991996743	Facebook	3	1	416666	183333	3332	666
d104	2019-04-14	Saku Petteri Räty		AR196651502918434816	Google	14	1	338633	33333	10098	174
d104	2019-04-14	NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	3	1	320023	32002	1555	27
d104	2019-04-14	Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	6	1	315831	119166	488	147
d104	2019-04-14	The Labour Party	The Labour Party	25749647410	Facebook	33	1	278884	105980	2257	505
d104	2019-04-14	Teknologia ja tulevaisuus ry		AR340766690994290688	Google	19	1	275154	25555	389	26
d104	2019-04-14	Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	3	1	274999	115000	349	70
d104	2019-04-14	Harald Vilimsky		547597092025909	Facebook	16	1	265033	122196	1446	591
d104	2019-04-14	CGTN		565225540184937	Facebook	1	1	249999	125000	111	22
d104	2019-04-14	Banco Mundial		152914224736727	Facebook	3	1	241666	100000	259	51
d104	2019-04-14	Rumilus Design Oy		AR391102333313875968	Google	31	1	238134	22532	101	0
d104	2019-04-14	Greenpeace International		7297163299	Facebook	6	1	227059	98791	304	120
d104	2019-04-14	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	26	1	224977	57926	1398	0
d104	2019-04-14	Perussuomalaiset r.p., Sannfinländarna r.p.		AR535217521389731840	Google	16	1	224705	21764	8044	155
d104	2019-04-14	The Brexit Party	The Brexit Party	230416667843105	Facebook	3	1	200499	100000	1214	231
d104	2019-04-14	Partido Animalista PACMA		AR145115193901318144	Google	1	1	200000	20000	6000	100
d104	2019-04-14	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	1	1	199999	100000	499	100
d104	2019-04-14	Huawei Europe		1709278142683543	Facebook	1	1	199999	100000	99	20
d104	2019-04-14	Primes écologique		152399322377561	Facebook	2	1	199998	100000	1998	1000
d104	2019-04-14	Peter Mertens	PVDA	236485149843971	Facebook	175	1	190085	63525	1872	249
d104	2019-04-14	Kialo		729627343834501	Facebook	3	1	189997	80000	977	195
d104	2019-04-14	Jukka Kopra		AR232680299937398784	Google	12	1	189265	18553	7904	138
d104	2019-04-14	SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	4	1	171071	16964	91	7
d104	2019-04-14	38 Degrees	38 Degrees	200006375787	Facebook	35	1	163704	47367	529	42
d104	2019-04-14	London Gov	the Greater London Authority	713179875369048	Facebook	17	1	160484	71486	1443	268
d104	2019-04-14	Conservatives	The Conservative Party	8807334278	Facebook	93	1	149737	55528	1448	262
d104	2019-04-14	SPÖ	SPÖ	77393060080	Facebook	190	1	147075	53642	1118	146
d104	2019-04-14	Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	13	1	143808	61166	371	90
d104	2019-04-14	Guardian Weekly		64525551258	Facebook	15	1	143197	61921	684	170
d104	2019-04-14	Shell		444504516075907	Facebook	1	1	142857	71428	714	142
d104	2019-04-14	Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	61	1	139231	12352	246	16
d104	2019-04-14	Pirkanmaan Kokoomus ry		AR571246318408695808	Google	11	1	137084	13494	2732	73
d104	2019-04-14	UK government	UK government	408582579294175	Facebook	9	1	136458	58320	1363	351
d104	2019-04-14	Céréal Bio & Céréal France		1636261843328359	Facebook	3	1	136363	54545	636	181
d104	2019-04-14	Europees Parlement Nederland		270788920480	Facebook	2	1	133928	53571	767	196
d104	2019-04-14	Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	8	1	129831	47166	636	111
d104	2019-04-14	ExxonMobil		925007000949719	Facebook	27	1	128074	44538	1139	297
d104	2019-04-14	UNICEF France		173159234432	Facebook	38	1	127194	50002	691	164
d104	2019-04-14	Bundesregierung		768905426534529	Facebook	1	1	124999	50000	1249	250
d104	2019-04-14	InfoMigrants - Français		196170307515478	Facebook	1	1	124999	50000	24	0
d104	2019-04-14	VidaCaixa		449770021896293	Facebook	1	1	124999	50000	124	25
d104	2019-04-14	Przestrzeń from Facebook		2090946654523834	Facebook	1	1	124999	50000	58	29
d104	2019-04-14	Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	4	1	120158	56507	290	77
d104	2019-04-14	Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	2	1	116666	53333	268	134
d104	2019-04-14	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	5	1	114672	52934	207	72
d104	2019-04-14	Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	4	1	112499	52500	299	50
d104	2019-04-14	Keskusta	Suomen Keskusta	55312855747	Facebook	6	1	112498	37500	873	175
