day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d124	2019-05-04	AMERISOFT SRL		AR573801583431647232	Google	111	1	17336666	1711666	3058	99
d124	2019-05-04	Future Innovation SRL		AR474748779908562944	Google	20	1	13791607	1379043	64647	1093
d124	2019-05-04	European Parliament		178362315106	Facebook	158	1	10837889	4963159	60556	17150
d124	2019-05-04	Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	326	1	4851701	450800	5094	184
d124	2019-05-04	CDU	CDU	78502295414	Facebook	3170	1	4830978	1159375	43378	1037
d124	2019-05-04	KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	48	1	4813333	469999	1116	16
d124	2019-05-04	Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	69	1	4478771	446045	13643	363
d124	2019-05-04	Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	68	1	4296557	426078	44071	802
d124	2019-05-04	Freiheitliche Partei Österreich		AR333020356698701824	Google	34	1	4166303	415779	32605	561
d124	2019-05-04	EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	107	1	3460000	310000	3350	75
d124	2019-05-04	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	24	1	3208789	1396148	6730	2103
d124	2019-05-04	KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	1277	1	3184511	86333	12622	65
d124	2019-05-04	SPD		AR456734381399080960	Google	27	1	2669166	264166	134725	9679
d124	2019-05-04	Alternativet		AR198061076825243648	Google	3	1	2353333	235333	6266	126
d124	2019-05-04	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	26	1	1666839	760268	4977	1172
d124	2019-05-04	Vlaams Belang	Vlaams Belang	56605856504	Facebook	4	1	1547914	718958	6487	1697
d124	2019-05-04	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	74	1	1528788	635474	3481	935
d124	2019-05-04	sp.a	sp.a	57253967150	Facebook	54	1	1476121	678938	6982	1723
d124	2019-05-04	Fidesz	Fidesz	9844779306	Facebook	13	1	1333327	625000	4178	2011
d124	2019-05-04	mmb media agentur d.o.o.		AR524572049809604608	Google	524	1	1253333	20000	5366	0
d124	2019-05-04	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	8	1	1246426	598214	4355	1096
d124	2019-05-04	Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	224	1	1223934	499936	6078	1179
d124	2019-05-04	Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	12	1	1134772	525244	3437	1579
d124	2019-05-04	Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	8	1	1024998	492500	1430	283
d124	2019-05-04	ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	59	1	974166	85000	820	0
d124	2019-05-04	Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	56	1	936150	84132	8424	233
d124	2019-05-04	The Brexit Party	The Brexit Party	230416667843105	Facebook	16	1	929223	442996	13141	3678
d124	2019-05-04	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	30	1	889065	300416	3346	400
d124	2019-05-04	Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	16	1	851213	383525	3471	763
d124	2019-05-04	România în primul rând	Future Innovation	770704223323599	Facebook	15	1	783748	366111	851	230
d124	2019-05-04	GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	28	1	780833	77500	154	4
d124	2019-05-04	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	11	1	764877	324642	6831	1459
d124	2019-05-04	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	17	1	712785	303590	1358	298
d124	2019-05-04	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	80	1	632392	315200	3302	630
d124	2019-05-04	Kyriakos Mitsotakis		34848567724	Facebook	7	1	599997	255000	1247	250
d124	2019-05-04	KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	32	1	566000	52333	399	10
d124	2019-05-04	SPÖ	SPÖ	77393060080	Facebook	277	1	556109	192492	3909	557
d124	2019-05-04	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	191	1	542333	204767	4655	863
d124	2019-05-04	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	326	1	530049	170035	7645	1540
d124	2019-05-04	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	18	1	519328	219727	3410	1080
d124	2019-05-04	HLAS		AR312619193323225088	Google	327	1	519101	24127	1793	31
d124	2019-05-04	Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	20	1	516900	234202	1326	578
d124	2019-05-04	Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	412	1	509501	197113	1797	330
d124	2019-05-04	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	194	1	503968	150357	3997	65
d124	2019-05-04	UAB "BPN LT"		AR135010682042056704	Google	32	1	500000	50000	160	5
d124	2019-05-04	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	21	1	496492	211416	1821	262
d124	2019-05-04	CDA Doetinchem		AR453512812329697280	Google	29	1	493333	48872	150	5
d124	2019-05-04	Andreas Schieder	SPÖ	290881691011354	Facebook	27	1	488985	176497	4500	920
d124	2019-05-04	Harald Vilimsky		547597092025909	Facebook	4	1	450123	200000	1260	550
d124	2019-05-04	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	14	1	447171	204435	311	123
d124	2019-05-04	Párbeszéd Magyarországért		AR567356246269624320	Google	8	1	436419	43415	228	20
d124	2019-05-04	DOPRAVA		AR56197688563073024	Google	3	1	428571	42857	8642	150
d124	2019-05-04	Kialo		729627343834501	Facebook	12	1	409991	88000	3065	571
d124	2019-05-04	Start Business Hellas Single Member P.C.		AR513164341793521664	Google	2	1	400000	40000	12000	200
d124	2019-05-04	CDU-Kreisverband Neustadt		AR152876371603881984	Google	2	1	400000	40000	200	20
d124	2019-05-04	Avaaz	Avaaz	8340223883	Facebook	6	1	399997	190000	1819	433
d124	2019-05-04	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	10	1	398151	163922	4806	983
d124	2019-05-04	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	9	1	385497	176999	805	393
d124	2019-05-04	Česká Produkční Social Media s.r.o.		AR561937852967944192	Google	26	1	384202	36363	366	22
d124	2019-05-04	SPD	SPD	47930567748	Facebook	27	1	377596	140309	4253	638
d124	2019-05-04	Sozialdemokratische Partei Österreich		AR89974685768351744	Google	7	1	371190	36666	10317	197
d124	2019-05-04	Cink, s.r.o.		AR361287976015101952	Google	29	1	370538	35304	426	30
d124	2019-05-04	Facebook	Facebook	726281677519881	Facebook	5	1	364545	182272	1826	363
d124	2019-05-04	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	15	1	364284	164761	634	136
d124	2019-05-04	Facebook Brussels	Facebook	287739491272583	Facebook	7	1	327272	147272	2817	836
d124	2019-05-04	Groen	Groen	84920854319	Facebook	74	1	321842	124807	1180	211
d124	2019-05-04	The Labour Party	The Labour Party	25749647410	Facebook	12	1	320197	136000	2057	393
d124	2019-05-04	Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	6	1	316663	111666	2446	443
d124	2019-05-04	RMDSZ	RMDSZ	102601499822802	Facebook	29	1	314279	82598	450	69
d124	2019-05-04	Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	12	1	304496	132750	1233	231
d124	2019-05-04	kontrast.at	kontrast.at	1079650008770485	Facebook	22	1	304397	128309	1939	806
d124	2019-05-04	Демократична България	Демократична България	995342840629890	Facebook	12	1	302973	90489	726	34
d124	2019-05-04	Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	126	1	301076	94898	1557	241
d124	2019-05-04	Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	39	1	299678	104790	1592	215
d124	2019-05-04	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	15	1	298985	95000	1885	100
d124	2019-05-04	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	28	1	295619	108180	1837	298
d124	2019-05-04	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	31	1	291547	114206	512	107
d124	2019-05-04	Kresťanská únia		AR358916054556082176	Google	3	1	290000	29000	235	22
d124	2019-05-04	John Crombez	sp.a	264131406977201	Facebook	11	1	277952	128431	1439	288
d124	2019-05-04	Centerpartiet	Centerpartiet	12690894340	Facebook	65	1	274539	98090	2285	571
d124	2019-05-04	Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	8	1	274240	137121	691	239
d124	2019-05-04	IKEA	IKEA	112961202185776	Facebook	15	1	272220	122111	849	225
d124	2019-05-04	Claudia Gamon	NEOS	447992848717452	Facebook	5	1	259995	85000	1695	300
d124	2019-05-04	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	920	1	255274	51407	5695	220
