advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	35_44	35-44	HR	Croatia	28	1	2034218	977495	6592	1492
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	35_44	35-44	HR	Croatia	56	1	581693	227532	1224	64
Valter Flego	Valter Flego	441675022557503	Facebook	35_44	35-44	HR	Croatia	38	1	420944	105143	1174	124
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	35_44	35-44	HR	Croatia	25	1	413057	141001	840	91
pametno.org	pametno.org	144815235686385	Facebook	35_44	35-44	HR	Croatia	26	1	328251	103705	739	20
Kialo		729627343834501	Facebook	35_44	35-44	HR	Croatia	317	1	285173	121059	1435	364
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	35_44	35-44	HR	Croatia	70	1	273183	72507	1469	13
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	35_44	35-44	HR	Croatia	41	1	261210	90026	911	66
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	35_44	35-44	HR	Croatia	19	1	248394	70530	675	64
Eclectica		1379977375431894	Facebook	35_44	35-44	HR	Croatia	1	1	235309	117655	1047	209
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	35_44	35-44	HR	Croatia	19	1	221706	79403	458	24
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	35_44	35-44	HR	Croatia	17	1	217061	69513	452	37
Ruža Tomašić		1434305366791182	Facebook	35_44	35-44	HR	Croatia	38	1	207549	57871	521	0
Zoran Bahtijarević		2195720960680577	Facebook	35_44	35-44	HR	Croatia	4	1	173908	82393	513	96
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	35_44	35-44	HR	Croatia	10	1	172260	58223	232	20
European Greens	European Greens	141366725876424	Facebook	35_44	35-44	HR	Croatia	14	1	170919	76675	646	187
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	35_44	35-44	HR	Croatia	14	1	101810	43116	416	37
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	35_44	35-44	HR	Croatia	6	1	83312	28592	190	17
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	35_44	35-44	HR	Croatia	47	1	79883	37388	202	54
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	35_44	35-44	HR	Croatia	10	1	74745	26573	244	15
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	35_44	35-44	HR	Croatia	15	1	74489	16933	260	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	35_44	35-44	HR	Croatia	21	1	62236	20788	185	12
Electrolux Hrvatska		1229501663771543	Facebook	35_44	35-44	HR	Croatia	3	1	59776	29888	46	0
Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	35_44	35-44	HR	Croatia	4	1	50240	15936	87	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	35_44	35-44	HR	Croatia	15	1	46748	10597	294	25
Privredni.		1062000377172732	Facebook	35_44	35-44	HR	Croatia	2	1	39275	19034	68	0
Miro Bulj	MOST nezavisnih lista	1252295741481540	Facebook	35_44	35-44	HR	Croatia	3	1	39084	14411	49	0
Stranka europskih socijalista		1927927220797184	Facebook	35_44	35-44	HR	Croatia	5	1	36866	8569	134	0
Marijana Balić	HDZ - Hrvatska demokratska zajednica	1274752085892321	Facebook	35_44	35-44	HR	Croatia	8	1	36229	8694	145	0
HSLS Split		436749753018950	Facebook	35_44	35-44	HR	Croatia	1	1	36038	18019	80	16
Nova ljevica	Markovina Dragan	706769699498076	Facebook	35_44	35-44	HR	Croatia	14	1	35250	9594	183	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	35_44	35-44	HR	Croatia	52	1	34040	14269	149	30
Stjepan Čuraj		1528272037424751	Facebook	35_44	35-44	HR	Croatia	3	1	33809	11812	113	16
Klub zastupnika EPP-a		378351268934576	Facebook	35_44	35-44	HR	Croatia	1	1	31929	15964	15	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	35_44	35-44	HR	Croatia	8	1	29907	7076	116	0
Faktograf.hr	Faktograf.hr	1487935214842281	Facebook	35_44	35-44	HR	Croatia	14	1	29189	8502	277	0
Željana Zovko		1203134436474667	Facebook	35_44	35-44	HR	Croatia	19	1	29178	7554	205	0
Dominik Vuletić		1858121814431190	Facebook	35_44	35-44	HR	Croatia	4	1	27955	6033	59	0
