advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	45_54	45-54	HR	Croatia	27	1	915045	439786	3102	694
Valter Flego	Valter Flego	441675022557503	Facebook	45_54	45-54	HR	Croatia	47	1	420540	104836	1349	116
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	45_54	45-54	HR	Croatia	22	1	409710	144836	819	85
Ruža Tomašić		1434305366791182	Facebook	45_54	45-54	HR	Croatia	38	1	345355	88718	933	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	45_54	45-54	HR	Croatia	40	1	306847	103583	1057	86
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	45_54	45-54	HR	Croatia	19	1	255994	75004	705	66
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	45_54	45-54	HR	Croatia	53	1	242689	94080	364	36
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	45_54	45-54	HR	Croatia	74	1	235212	63147	1391	15
pametno.org	pametno.org	144815235686385	Facebook	45_54	45-54	HR	Croatia	27	1	231627	65524	631	10
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	45_54	45-54	HR	Croatia	19	1	213848	69841	567	30
Eclectica		1379977375431894	Facebook	45_54	45-54	HR	Croatia	1	1	204153	102077	908	181
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	45_54	45-54	HR	Croatia	17	1	203095	67441	433	38
Kialo		729627343834501	Facebook	45_54	45-54	HR	Croatia	302	1	150542	64206	813	204
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	45_54	45-54	HR	Croatia	10	1	125527	39169	212	11
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	45_54	45-54	HR	Croatia	14	1	106768	44476	476	39
Zoran Bahtijarević		2195720960680577	Facebook	45_54	45-54	HR	Croatia	4	1	88725	41933	262	49
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	45_54	45-54	HR	Croatia	45	1	82756	38536	205	57
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	45_54	45-54	HR	Croatia	6	1	74813	25941	170	16
European Greens	European Greens	141366725876424	Facebook	45_54	45-54	HR	Croatia	12	1	73190	32388	292	94
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	45_54	45-54	HR	Croatia	15	1	70183	16054	298	0
Ranko Ostojić		414575348695604	Facebook	45_54	45-54	HR	Croatia	14	1	64836	14860	374	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	45_54	45-54	HR	Croatia	21	1	64106	22848	156	13
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	45_54	45-54	HR	Croatia	15	1	56692	12991	380	34
Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	45_54	45-54	HR	Croatia	4	1	52216	17745	91	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	45_54	45-54	HR	Croatia	9	1	43216	10012	186	0
