advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	13_17	13-17	DE	Germany	38	1	1272696	576256	4114	746
Dungeon Defenders		107960282569653	Facebook	13_17	13-17	DE	Germany	287	1	967815	405692	1971	137
European Parliament		178362315106	Facebook	13_17	13-17	DE	Germany	90	1	791152	333959	2434	585
Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	13_17	13-17	DE	Germany	31	1	540164	105780	2324	0
DGB Bundesvorstand		147245511963527	Facebook	13_17	13-17	DE	Germany	1	1	315255	126102	314	63
bigFM		50957555959	Facebook	13_17	13-17	DE	Germany	8	1	211024	66744	358	0
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	13_17	13-17	DE	Germany	523	1	195180	44713	6746	182
DIE LINKE. NRW		150480805043795	Facebook	13_17	13-17	DE	Germany	19	1	187561	55648	1166	183
Bundesministerium für Arbeit und Soziales	Bundesministerium für Arbeit und Soziales	108268845888673	Facebook	13_17	13-17	DE	Germany	5	1	160460	69134	677	135
Landeszentrale für politische Bildung Thüringen	Landeszentrale für politische Bildung Thüringen	215460201802938	Facebook	13_17	13-17	DE	Germany	33	1	149285	33137	850	71
Niklas Nienaß		2280286458870451	Facebook	13_17	13-17	DE	Germany	8	1	148705	33614	445	0
ÖDP Nordrhein-Westfalen	Ökologisch-Demokratische Partei (ÖDP) NRW	138480036196810	Facebook	13_17	13-17	DE	Germany	11	1	134937	48390	536	27
IG Metall	IG Metall	249296718436	Facebook	13_17	13-17	DE	Germany	15	1	98267	44930	255	70
Luigi Pantisano		1006758069529993	Facebook	13_17	13-17	DE	Germany	2	1	96896	48193	146	0
Campact e.V.	Campact e.V.	82734241364	Facebook	13_17	13-17	DE	Germany	11	1	96286	47586	476	97
Jugendrotkreuz Westfalen-Lippe		112828982094715	Facebook	13_17	13-17	DE	Germany	2	1	89554	34752	346	56
Luisa Boos	Luisa Boos	46262733106	Facebook	13_17	13-17	DE	Germany	8	1	75711	15224	185	1
Universität Würzburg		269794539702323	Facebook	13_17	13-17	DE	Germany	1	1	75113	37556	374	75
UDO VOIGT für Deutschland in Europa		598011190253742	Facebook	13_17	13-17	DE	Germany	6	1	73611	29428	76	14
Artikel Eins - Initiative für Menschenwürde e.V.		947010102081338	Facebook	13_17	13-17	DE	Germany	2	1	71097	14219	140	0
Andechser Natur		134536413232465	Facebook	13_17	13-17	DE	Germany	1	1	70591	35295	352	70
European Greens		141366725876424	Facebook	13_17	13-17	DE	Germany	10	1	64805	30126	237	57
CDU Hamburg	CDU-Bürgerschaftsfraktion Hamburg	173796242642081	Facebook	13_17	13-17	DE	Germany	19	1	62530	13427	435	2
Michael Bloss		587477178350898	Facebook	13_17	13-17	DE	Germany	12	1	61548	13433	491	0
Educandato Statale Collegio Uccellis		433208763774177	Facebook	13_17	13-17	DE	Germany	1	1	59180	29590	295	59
