advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ablo		299078570887332	Facebook	0_1k	0 - 1k	EE	Estonia	22	1	21978	0	2178	0
Triin Saag	Saag Triin	2012394932389774	Facebook	0_1k	0 - 1k	EE	Estonia	18	1	17982	0	1782	0
Yoko Alender		709212302463805	Facebook	0_1k	0 - 1k	EE	Estonia	10	1	9990	0	990	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	0_1k	0 - 1k	EE	Estonia	10	1	9905	0	981	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	0_1k	0 - 1k	EE	Estonia	4	1	3996	0	395	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	0_1k	0 - 1k	EE	Estonia	3	1	2996	0	296	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	0_1k	0 - 1k	EE	Estonia	2	1	1998	0	198	0
Happy Smile hambaravi		171947682909048	Facebook	0_1k	0 - 1k	EE	Estonia	2	1	1997	0	176	0
Eestimaa Rohelised		109605679062900	Facebook	0_1k	0 - 1k	EE	Estonia	2	1	1997	0	176	0
European Parliament		178362315106	Facebook	0_1k	0 - 1k	EE	Estonia	2	1	1005	0	99	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	999	0	99	0
Раймонд Кальюлайд		1535510530084119	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	999	0	99	0
Марина Кальюранд		1819805324767935	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	999	0	99	0
Eesti Pakendiringlus		167029603338515	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	999	0	88	0
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	999	0	99	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	998	0	98	0
YEPP		183848034963974	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	998	0	98	0
M&E Blog		1457037161268656	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	998	0	98	0
Raimond Kaljulaid		1084372461606422	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	981	0	97	0
Tanel Jäppinen		2109572339365575	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	981	0	97	0
Tafani's		306374169790036	Facebook	0_1k	0 - 1k	EE	Estonia	12	1	206	0	1	0
many_iii_art		282388526027377	Facebook	0_1k	0 - 1k	EE	Estonia	1	1	205	0	20	0
GadgetWorlds		1379943465439410	Facebook	0_1k	0 - 1k	EE	Estonia	3	1	183	0	16	0
Coconut Bowls		451945511677873	Facebook	0_1k	0 - 1k	EE	Estonia	7	1	129	0	8	0
Exponea		437489159794764	Facebook	0_1k	0 - 1k	EE	Estonia	6	1	113	0	11	0
