advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	18_24	18-24	LU	Luxembourg	98	1	1226679	445243	6883	875
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	18_24	18-24	LU	Luxembourg	79	1	813446	270878	3647	393
déi gréng	déi gréng	21710789873	Facebook	18_24	18-24	LU	Luxembourg	24	1	586396	252308	2165	385
Greenpeace Luxembourg		67370457805	Facebook	18_24	18-24	LU	Luxembourg	126	1	535998	130132	3485	76
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	18_24	18-24	LU	Luxembourg	20	1	235809	58011	622	0
déi Lénk	déi Lénk	120444648033670	Facebook	18_24	18-24	LU	Luxembourg	13	1	177533	63814	685	22
Piraten Lëtzebuerg		183148710560	Facebook	18_24	18-24	LU	Luxembourg	38	1	177490	51454	1209	0
Charles Goerens		441313569220539	Facebook	18_24	18-24	LU	Luxembourg	30	1	137373	34276	514	32
Dan Kersch		231839814316073	Facebook	18_24	18-24	LU	Luxembourg	34	1	98604	28692	507	0
Unis pour les Droits Humains		1642871805813802	Facebook	18_24	18-24	LU	Luxembourg	17	1	80437	37123	65	3
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	18_24	18-24	LU	Luxembourg	22	1	68056	15201	750	0
Jonk Piraten		194441573983035	Facebook	18_24	18-24	LU	Luxembourg	3	1	58615	11669	141	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	18_24	18-24	LU	Luxembourg	22	1	49489	20787	93	20
BreakingPlanet		1993767777349037	Facebook	18_24	18-24	LU	Luxembourg	1	1	44275	8855	87	0
Kialo		729627343834501	Facebook	18_24	18-24	LU	Luxembourg	294	1	43621	17709	263	60
CSV	CSV	56016549775	Facebook	18_24	18-24	LU	Luxembourg	26	1	42751	16459	675	0
European Greens	European Greens	141366725876424	Facebook	18_24	18-24	LU	Luxembourg	8	1	28559	9109	229	45
Européens Sans Frontières		668031516635463	Facebook	18_24	18-24	LU	Luxembourg	8	1	26631	10613	46	10
European Investment Bank		350888674962511	Facebook	18_24	18-24	LU	Luxembourg	1	1	22282	11141	111	22
L'Or du Commun		212885115510806	Facebook	18_24	18-24	LU	Luxembourg	1	1	19110	3822	37	0
Déi Konservativ		235829416883581	Facebook	18_24	18-24	LU	Luxembourg	1	1	17218	3443	171	34
Action Solidarité Tiers Monde - ASTM		161567570579610	Facebook	18_24	18-24	LU	Luxembourg	1	1	15753	3150	31	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	18_24	18-24	LU	Luxembourg	56	1	13778	5936	70	9
JDL Jonk Demokraten		141096935941189	Facebook	18_24	18-24	LU	Luxembourg	1	1	13367	2673	26	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	18_24	18-24	LU	Luxembourg	35	1	11455	4286	29	2
