advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	w014	Week 14	BE	Belgium	12	1	1457325	629566	12358	2583
Vlaams Belang	Vlaams Belang	56605856504	Facebook	w014	Week 14	BE	Belgium	4	1	1299996	619999	6996	1700
European Parliament		178362315106	Facebook	w014	Week 14	BE	Belgium	50	1	829129	359026	3622	700
Gelijke kansen - Egalité des chances		1757055917947545	Facebook	w014	Week 14	BE	Belgium	71	1	375350	108666	4923	0
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	w014	Week 14	BE	Belgium	4	1	353763	145076	1607	562
Bart De Wever		24079407056	Facebook	w014	Week 14	BE	Belgium	1	1	312499	125000	3124	625
Peter Mertens	PVDA	236485149843971	Facebook	w014	Week 14	BE	Belgium	9	1	243486	80195	1100	166
ExxonMobil		925007000949719	Facebook	w014	Week 14	BE	Belgium	18	1	239734	50718	1544	238
Greenpeace Belgium		73232790238	Facebook	w014	Week 14	BE	Belgium	7	1	215975	72993	1892	299
Le racisme, vous valez mieux que ça		1858720887787052	Facebook	w014	Week 14	BE	Belgium	3	1	215150	76363	816	263
Peter Van Hecke		414570162644130	Facebook	w014	Week 14	BE	Belgium	4	1	199948	39990	1595	299
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	w014	Week 14	BE	Belgium	3	1	171427	85714	427	85
Halal en danger		2115131348600358	Facebook	w014	Week 14	BE	Belgium	2	1	149997	59999	597	99
Jean de Bethune		425691141175605	Facebook	w014	Week 14	BE	Belgium	1	1	149573	74786	373	74
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	w014	Week 14	BE	Belgium	2	1	135911	54105	294	134
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	w014	Week 14	BE	Belgium	14	1	113494	37526	859	28
Klang der Solidarität		385076005313967	Facebook	w014	Week 14	BE	Belgium	32	1	104600	42913	225	27
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	w014	Week 14	BE	Belgium	3	1	103998	52000	538	99
Vluchtelingenwerk Vlaanderen		81497097451	Facebook	w014	Week 14	BE	Belgium	1	1	99999	49999	99	0
Mediaplanet Stories		452253761911595	Facebook	w014	Week 14	BE	Belgium	1	1	99999	50000	499	100
vdk bank		185648231502494	Facebook	w014	Week 14	BE	Belgium	2	1	99998	20000	998	200
The Belgian Pride		348580571827433	Facebook	w014	Week 14	BE	Belgium	2	1	99991	19998	997	199
Unis pour les Droits Humains		1642871805813802	Facebook	w014	Week 14	BE	Belgium	2	1	92743	46251	62	8
Europe Direct Brussels		772075022808345	Facebook	w014	Week 14	BE	Belgium	1	1	92307	46153	230	46
Ecolo	Ecolo	38296327361	Facebook	w014	Week 14	BE	Belgium	1	1	83333	33333	83	16
