advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	10k_50k	10k - 50k	BE	Belgium	185	1	9249805	1849998	51114	8199
Peter Mertens	PVDA	236485149843971	Facebook	10k_50k	10k - 50k	BE	Belgium	81	1	4045055	809027	29183	5293
Open Vld	Open Vld	53668151866	Facebook	10k_50k	10k - 50k	BE	Belgium	72	1	3599445	719903	21925	3699
DéFI	DéFI	173518112695794	Facebook	10k_50k	10k - 50k	BE	Belgium	67	1	3349751	669963	17031	2599
Groen	Groen	84920854319	Facebook	10k_50k	10k - 50k	BE	Belgium	65	1	3247400	649493	14826	2099
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	10k_50k	10k - 50k	BE	Belgium	44	1	2199887	439986	17854	4199
John Crombez	sp.a	264131406977201	Facebook	10k_50k	10k - 50k	BE	Belgium	42	1	2099957	419999	20557	4099
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	10k_50k	10k - 50k	BE	Belgium	42	1	2098929	419794	9753	1399
European Parliament		178362315106	Facebook	10k_50k	10k - 50k	BE	Belgium	41	1	1850021	370011	11263	1899
IKEA	IKEA	112961202185776	Facebook	10k_50k	10k - 50k	BE	Belgium	33	1	1649965	329999	6066	700
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	10k_50k	10k - 50k	BE	Belgium	30	1	1499969	299999	2969	0
CD&V	CD&V	52997544531	Facebook	10k_50k	10k - 50k	BE	Belgium	29	1	1449970	289999	8870	1500
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	10k_50k	10k - 50k	BE	Belgium	28	1	1399952	279996	13771	3299
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	10k_50k	10k - 50k	BE	Belgium	24	1	1199976	240000	11376	2800
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	10k_50k	10k - 50k	BE	Belgium	24	1	1199903	239985	9975	1899
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	10k_50k	10k - 50k	BE	Belgium	42	1	1163561	232716	2743	110
Sign for my Future		1345513882259768	Facebook	10k_50k	10k - 50k	BE	Belgium	21	1	1049979	210000	9279	1800
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	10k_50k	10k - 50k	BE	Belgium	21	1	1048243	209652	7665	1397
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	10k_50k	10k - 50k	BE	Belgium	20	1	999928	199989	3979	500
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	10k_50k	10k - 50k	BE	Belgium	19	1	949981	190000	3480	400
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	10k_50k	10k - 50k	BE	Belgium	19	1	949980	189999	3880	499
Conner Rousseau	Conner Rousseau	942750852588816	Facebook	10k_50k	10k - 50k	BE	Belgium	17	1	849929	169989	6982	1599
CD&V Limburg	CD&V Limburg	495564387205601	Facebook	10k_50k	10k - 50k	BE	Belgium	17	1	849855	169974	6881	1299
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	10k_50k	10k - 50k	BE	Belgium	32	1	735387	147080	2373	229
Kialo		729627343834501	Facebook	10k_50k	10k - 50k	BE	Belgium	183	1	671593	134321	5001	954
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	10k_50k	10k - 50k	BE	Belgium	12	1	599988	120000	1588	100
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	10k_50k	10k - 50k	BE	Belgium	12	1	599988	120000	1188	0
Sander Loones	Nieuw-Vlaamse Alliantie	575160279283539	Facebook	10k_50k	10k - 50k	BE	Belgium	11	1	549988	109999	3488	599
Vlaams Belang	Vlaams Belang	56605856504	Facebook	10k_50k	10k - 50k	BE	Belgium	10	1	499990	100000	5490	1400
ExxonMobil		925007000949719	Facebook	10k_50k	10k - 50k	BE	Belgium	11	1	499975	99997	3017	534
Jos D'Haese	PVDA	1397002987227704	Facebook	10k_50k	10k - 50k	BE	Belgium	10	1	499432	99888	3785	699
Greenpeace Belgium		73232790238	Facebook	10k_50k	10k - 50k	BE	Belgium	9	1	449981	89998	4090	799
Kim De Witte	PVDA	315662412174661	Facebook	10k_50k	10k - 50k	BE	Belgium	9	1	448660	89733	4477	897
one brussels	one.brussels	244157445635331	Facebook	10k_50k	10k - 50k	BE	Belgium	8	1	399992	80000	1992	300
Kris Peeters	Kris Peeters	192181027566488	Facebook	10k_50k	10k - 50k	BE	Belgium	8	1	399992	80000	1992	300
Marie Arena		109149719130331	Facebook	10k_50k	10k - 50k	BE	Belgium	8	1	399992	80000	792	0
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	10k_50k	10k - 50k	BE	Belgium	8	1	399528	79907	1191	100
Hans Maes		1181238155301995	Facebook	10k_50k	10k - 50k	BE	Belgium	8	1	398550	79711	1977	297
