advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	5k_10k	5k - 10k	BE	Belgium	44	1	439946	219995	5155	200
Groen	Groen	84920854319	Facebook	5k_10k	5k - 10k	BE	Belgium	35	1	349890	174962	3464	0
Peter Mertens	PVDA	236485149843971	Facebook	5k_10k	5k - 10k	BE	Belgium	32	1	319646	159839	3164	0
Open Vld	Open Vld	53668151866	Facebook	5k_10k	5k - 10k	BE	Belgium	27	1	269869	134948	2671	0
CD&V	CD&V	52997544531	Facebook	5k_10k	5k - 10k	BE	Belgium	26	1	259969	129997	2973	100
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	5k_10k	5k - 10k	BE	Belgium	25	1	249975	125000	2475	0
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	5k_10k	5k - 10k	BE	Belgium	25	1	249975	125000	2875	100
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	5k_10k	5k - 10k	BE	Belgium	20	1	199964	99992	3579	399
DéFI	DéFI	173518112695794	Facebook	5k_10k	5k - 10k	BE	Belgium	20	1	199939	99979	1979	0
IKEA	IKEA	112961202185776	Facebook	5k_10k	5k - 10k	BE	Belgium	19	1	189980	94999	1880	0
Gelijke kansen - Egalité des chances		1757055917947545	Facebook	5k_10k	5k - 10k	BE	Belgium	17	1	169982	84999	1682	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	5k_10k	5k - 10k	BE	Belgium	17	1	169925	84971	2082	99
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	BE	Belgium	18	1	159996	80006	1584	0
Linda Lauwers -  18de plaats Kamer N-VA	Meeus Yannick	700417286687969	Facebook	5k_10k	5k - 10k	BE	Belgium	16	1	159350	79683	1577	0
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	5k_10k	5k - 10k	BE	Belgium	15	1	149985	75000	1485	0
Peter Van Rompuy	CD&V	257794051588457	Facebook	5k_10k	5k - 10k	BE	Belgium	15	1	149985	75000	1485	0
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	5k_10k	5k - 10k	BE	Belgium	13	1	129986	65000	1286	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	5k_10k	5k - 10k	BE	Belgium	19	1	127592	63802	1263	0
Hans Maes		1181238155301995	Facebook	5k_10k	5k - 10k	BE	Belgium	12	1	119988	60000	1188	0
WWF-Belgium	WWF-Belgium	110844205773	Facebook	5k_10k	5k - 10k	BE	Belgium	11	1	109989	55000	1089	0
ProDG	ProDG	89846075866	Facebook	5k_10k	5k - 10k	BE	Belgium	11	1	109138	54574	1080	0
sp.a Limburg	sp.a Limburg	885074558184212	Facebook	5k_10k	5k - 10k	BE	Belgium	10	1	99990	50000	990	0
Koen Geens	CD&V	294055357407926	Facebook	5k_10k	5k - 10k	BE	Belgium	10	1	99990	50000	990	0
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	5k_10k	5k - 10k	BE	Belgium	10	1	99853	49931	1787	199
Jan Cornillie		980619838787000	Facebook	5k_10k	5k - 10k	BE	Belgium	9	1	89990	45000	803	0
