advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	u18_24	unknown (18-24)	FI	Finland	213	1	14447	5299	95	18
European Parliament		178362315106	Facebook	u18_24	unknown (18-24)	FI	Finland	47	1	12893	5718	107	37
WWF Suomi		119054448115588	Facebook	u18_24	unknown (18-24)	FI	Finland	25	1	12854	6078	48	11
Vihreät - De Gröna	Vihreät - De Gröna	33722070600	Facebook	u18_24	unknown (18-24)	FI	Finland	73	1	5951	2069	30	3
European Greens		141366725876424	Facebook	u18_24	unknown (18-24)	FI	Finland	33	1	2676	805	26	5
Oatly		585888148224935	Facebook	u18_24	unknown (18-24)	FI	Finland	3	1	1137	462	7	1
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	u18_24	unknown (18-24)	FI	Finland	19	1	1093	422	6	0
Kaisa Penny	Kaisa Penny	259256970891807	Facebook	u18_24	unknown (18-24)	FI	Finland	16	1	1059	393	4	0
Mikkel Näkkäläjärvi		617733068345315	Facebook	u18_24	unknown (18-24)	FI	Finland	67	1	962	244	12	0
Hans Adolf Ehrnrooth	Turvallinen ja vakaa Eurooppa ry	747915358921075	Facebook	u18_24	unknown (18-24)	FI	Finland	17	1	886	195	2	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	u18_24	unknown (18-24)	FI	Finland	32	1	875	261	7	1
Kokoomus	Kokoomus	201285237101	Facebook	u18_24	unknown (18-24)	FI	Finland	61	1	859	193	21	0
Feministinen puolue		246435052396654	Facebook	u18_24	unknown (18-24)	FI	Finland	3	1	809	161	5	0
Kialo		729627343834501	Facebook	u18_24	unknown (18-24)	FI	Finland	288	1	791	286	6	1
Liban Sheikh		302959147221497	Facebook	u18_24	unknown (18-24)	FI	Finland	11	1	741	151	7	0
Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	u18_24	unknown (18-24)	FI	Finland	6	1	721	151	4	0
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	u18_24	unknown (18-24)	FI	Finland	22	1	649	183	4	0
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	u18_24	unknown (18-24)	FI	Finland	3	1	571	222	1	0
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	u18_24	unknown (18-24)	FI	Finland	23	1	514	198	6	0
Keskusta	Suomen Keskusta	55312855747	Facebook	u18_24	unknown (18-24)	FI	Finland	23	1	505	125	2	0
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	u18_24	unknown (18-24)	FI	Finland	12	1	492	119	5	0
Amnesty International - Suomen osasto		134934386349	Facebook	u18_24	unknown (18-24)	FI	Finland	4	1	486	117	4	0
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	u18_24	unknown (18-24)	FI	Finland	38	1	484	146	3	0
Amanda Pasanen		1590714481237792	Facebook	u18_24	unknown (18-24)	FI	Finland	4	1	481	108	7	3
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	u18_24	unknown (18-24)	FI	Finland	73	1	468	67	20	0
