advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	100_1k	100 - 1k	BE	Belgium	211	1	28869790	12020001	117788	31100
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	100_1k	100 - 1k	BE	Belgium	107	1	26509644	11104897	63890	19098
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	100_1k	100 - 1k	BE	Belgium	81	1	10798996	5299538	41914	9299
Open Vld	Open Vld	53668151866	Facebook	100_1k	100 - 1k	BE	Belgium	76	1	9249598	3869903	45921	13999
European Parliament		178362315106	Facebook	100_1k	100 - 1k	BE	Belgium	65	1	7762358	3444965	35465	10712
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	100_1k	100 - 1k	BE	Belgium	62	1	7099938	3120000	44438	17000
John Crombez	sp.a	264131406977201	Facebook	100_1k	100 - 1k	BE	Belgium	78	1	6949921	2859999	39921	8599
Vlaams Belang	Vlaams Belang	56605856504	Facebook	100_1k	100 - 1k	BE	Belgium	36	1	5899964	2470000	25964	10000
Sign for my Future	Sign for my Future	1345513882259768	Facebook	100_1k	100 - 1k	BE	Belgium	57	1	5849944	2470000	38443	13700
Peter Mertens	PVDA	236485149843971	Facebook	100_1k	100 - 1k	BE	Belgium	75	1	5341959	1817079	40866	10284
Groen	Groen	84920854319	Facebook	100_1k	100 - 1k	BE	Belgium	53	1	4949524	2019904	26942	5699
IKEA	IKEA	112961202185776	Facebook	100_1k	100 - 1k	BE	Belgium	33	1	4799951	2239992	17966	4499
DéFI	DéFI	173518112695794	Facebook	100_1k	100 - 1k	BE	Belgium	59	1	3849844	1139980	29940	6299
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	100_1k	100 - 1k	BE	Belgium	52	1	3389867	1199979	30945	9199
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	100_1k	100 - 1k	BE	Belgium	32	1	2909074	1134660	17961	4798
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	100_1k	100 - 1k	BE	Belgium	40	1	2859911	1054981	27959	10399
European Greens		141366725876424	Facebook	100_1k	100 - 1k	BE	Belgium	38	1	2706818	1159311	11169	3967
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	100_1k	100 - 1k	BE	Belgium	11	1	1899968	789992	6488	1899
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	100_1k	100 - 1k	BE	Belgium	10	1	1749819	779961	7988	3399
Kialo		729627343834501	Facebook	100_1k	100 - 1k	BE	Belgium	277	1	1703687	683382	12546	2985
Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	100_1k	100 - 1k	BE	Belgium	8	1	1559992	635000	4492	1200
CD&V	CD&V	52997544531	Facebook	100_1k	100 - 1k	BE	Belgium	23	1	1559976	524999	11976	2699
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	100_1k	100 - 1k	BE	Belgium	14	1	1449985	539999	7985	2199
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	100_1k	100 - 1k	BE	Belgium	24	1	1377819	434359	11956	2396
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	100_1k	100 - 1k	BE	Belgium	6	1	1199994	600000	2994	600
