advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	w019	Week 19	PT	Portugal	17	1	2147531	972007	2305	185
European Parliament		178362315106	Facebook	w019	Week 19	PT	Portugal	3	1	488445	241877	2379	487
Esquerda Net	Esquerda Net	116426248469551	Facebook	w019	Week 19	PT	Portugal	2	1	271637	135819	1177	535
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w019	Week 19	PT	Portugal	4	1	159239	69456	191	35
Página Miguel Viegas		194651341130667	Facebook	w019	Week 19	PT	Portugal	3	1	149998	65999	383	58
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w019	Week 19	PT	Portugal	4	1	80908	36806	216	34
VoteWatch Europe		355087424564148	Facebook	w019	Week 19	PT	Portugal	7	1	67603	28883	135	40
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w019	Week 19	PT	Portugal	2	1	64911	25545	66	12
CDS - PP Sesimbra	João António Anacleto Casaca 	354961308231340	Facebook	w019	Week 19	PT	Portugal	2	1	64271	31818	125	0
SNESup - Sindicato Nacional do Ensino Superior	SIndicato Nacional do Ensino Superior	1423076804611614	Facebook	w019	Week 19	PT	Portugal	2	1	50803	10161	184	0
SPEA - Sociedade Portuguesa para o Estudo das Aves	SPEA - Sociedade Portuguesa para o Estudo das Aves	152559446094	Facebook	w019	Week 19	PT	Portugal	2	1	48836	9767	96	0
Eu, Cláudio		329597637158905	Facebook	w019	Week 19	PT	Portugal	2	1	20657	4131	40	0
M I A M A R	Bárbara Raquel Silva Araújo	650145252038253	Facebook	w019	Week 19	PT	Portugal	2	1	20011	3850	113	0
Instituto Universitário da Maia - ISMAI	Instituto Universitário da Maia - ISMAI	126517847414252	Facebook	w019	Week 19	PT	Portugal	4	1	13769	2621	325	0
Bruno Vitorino		396563611144038	Facebook	w019	Week 19	PT	Portugal	1	1	12499	2500	24	0
Rádio Azul	Ana Carla Mendes Gonçalves	143484195734712	Facebook	w019	Week 19	PT	Portugal	1	1	8333	1666	16	0
ALDE Group – Liberals and Democrats in the European Parliament	ALDE Group in the European Parliament. 	123910440019	Facebook	w019	Week 19	PT	Portugal	1	1	5314	2657	26	5
Talking Europe		316028505828375	Facebook	w019	Week 19	PT	Portugal	2	1	4893	2289	22	4
Conselho Português para a Paz e Cooperação		172967316057604	Facebook	w019	Week 19	PT	Portugal	1	1	4019	803	79	0
Guardian Weekly		64525551258	Facebook	w019	Week 19	PT	Portugal	4	1	3282	654	8	0
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	PT	Portugal	7	1	2786	1148	4	1
Climate-KIC		403370709744295	Facebook	w019	Week 19	PT	Portugal	1	1	2763	1381	7	1
Soonfeed		214615931960850	Facebook	w019	Week 19	PT	Portugal	2	1	2357	471	46	0
European Laurel		322124128611587	Facebook	w019	Week 19	PT	Portugal	1	1	2237	447	4	0
Sindicato de Estudantes		1802546073329836	Facebook	w019	Week 19	PT	Portugal	1	1	1749	350	34	0
VenSol Energias Renovaveis lda		136397689721816	Facebook	w019	Week 19	PT	Portugal	1	1	1723	862	17	0
Livros e Revistas da T		153682668167843	Facebook	w019	Week 19	PT	Portugal	1	1	1536	307	30	0
ReAJ - Amnistia Internacional Portugal		409107122499655	Facebook	w019	Week 19	PT	Portugal	1	1	1536	768	15	0
Basmah		137973986840264	Facebook	w019	Week 19	PT	Portugal	20	1	1129	245	11	0
Au bouleau		173455193380760	Facebook	w019	Week 19	PT	Portugal	1	1	1128	225	25	0
ETUC		129041250601685	Facebook	w019	Week 19	PT	Portugal	1	1	1107	553	2	0
KiD to KiD  FRANCHISE  PORTUGAL		171739526210873	Facebook	w019	Week 19	PT	Portugal	1	1	1070	214	21	0
Amélia Matos		321225328321818	Facebook	w019	Week 19	PT	Portugal	1	1	999	0	99	0
IndieLisboa International Film Festival		44915771401	Facebook	w019	Week 19	PT	Portugal	1	1	999	0	99	0
PS Camarate Unhos Apelação	Igor Filipe Dionísio Alves	378041912403443	Facebook	w019	Week 19	PT	Portugal	1	1	999	0	99	0
Chug Bottles		1781974005205686	Facebook	w019	Week 19	PT	Portugal	1	1	748	374	0	0
Eestimaa Rohelised		109605679062900	Facebook	w019	Week 19	PT	Portugal	1	1	500	100	0	0
SV4IE		2246467545588430	Facebook	w019	Week 19	PT	Portugal	1	1	459	229	1	0
EURACTIV		15299247059	Facebook	w019	Week 19	PT	Portugal	1	1	435	87	0	0
DFAM Assessoria E Consultoria Jurídica Para migração		321896971638420	Facebook	w019	Week 19	PT	Portugal	1	1	416	0	41	0
O Leme		113984451948716	Facebook	w019	Week 19	PT	Portugal	1	1	396	0	39	0
Brazil Forum		1723511201224009	Facebook	w019	Week 19	PT	Portugal	1	1	372	0	42	0
