advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	0_50	0 - 50	EE	Estonia	92	1	1452931	329898	9066	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	0_50	0 - 50	EE	Estonia	41	1	987874	223302	4046	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	0_50	0 - 50	EE	Estonia	21	1	874249	264175	2072	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	0_50	0 - 50	EE	Estonia	28	1	826391	209346	2763	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	0_50	0 - 50	EE	Estonia	28	1	490435	124609	2763	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	0_50	0 - 50	EE	Estonia	36	1	442306	104621	3546	0
Keskerakond	Keskerakond	161252453921396	Facebook	0_50	0 - 50	EE	Estonia	12	1	433634	122617	1184	0
Triin Saag	Saag Triin	2012394932389774	Facebook	0_50	0 - 50	EE	Estonia	35	1	271118	84735	3454	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	0_50	0 - 50	EE	Estonia	11	1	205348	52835	1085	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	0_50	0 - 50	EE	Estonia	38	1	178952	35806	3738	0
European Parliament		178362315106	Facebook	0_50	0 - 50	EE	Estonia	10	1	175607	40904	691	0
Yoko Alender		709212302463805	Facebook	0_50	0 - 50	EE	Estonia	34	1	155480	46853	3355	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	0_50	0 - 50	EE	Estonia	5	1	151521	29906	493	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	0_50	0 - 50	EE	Estonia	11	1	149630	38917	888	0
Reformierakond	Reformierakond	80124492882	Facebook	0_50	0 - 50	EE	Estonia	3	1	149530	29906	296	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	0_50	0 - 50	EE	Estonia	10	1	149504	35884	986	0
European Greens		141366725876424	Facebook	0_50	0 - 50	EE	Estonia	10	1	111381	25158	400	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	0_50	0 - 50	EE	Estonia	2	1	99686	19937	197	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	0_50	0 - 50	EE	Estonia	2	1	99686	19937	197	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	0_50	0 - 50	EE	Estonia	7	1	80740	18940	690	0
Ablo		299078570887332	Facebook	0_50	0 - 50	EE	Estonia	8	1	72764	13956	789	0
Riho Terras		2217643278496367	Facebook	0_50	0 - 50	EE	Estonia	2	1	59811	14953	197	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	0_50	0 - 50	EE	Estonia	2	1	54826	10965	197	0
EMY		815299865514464	Facebook	0_50	0 - 50	EE	Estonia	2	1	53923	10785	195	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	0_50	0 - 50	EE	Estonia	2	1	50839	9968	197	0
