advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d090	2019-03-31	168	1	1001243	407295	3796	887
People's Vote UK	People's Vote	748608695327755	Facebook	d090	2019-03-31	212	1	618801	150651	13504	2373
Primes écologique		152399322377561	Facebook	d090	2019-03-31	3	1	599997	220000	5997	1200
European Commission		107898832590939	Facebook	d090	2019-03-31	18	1	522264	250144	1551	417
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	d090	2019-03-31	1	1	499999	200000	1338	669
Sosialidemokraatit SDP		108945982480217	Facebook	d090	2019-03-31	49	1	408129	182384	2514	730
The Labour Party	The Labour Party	25749647410	Facebook	d090	2019-03-31	8	1	382140	178928	3407	1029
EPP - European People's Party		48034275355	Facebook	d090	2019-03-31	2	1	374999	175000	1499	375
School Cuts	National Education Union	871798409656672	Facebook	d090	2019-03-31	38	1	342592	69000	3925	763
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d090	2019-03-31	11	1	335499	155250	454	210
TRT World		1559901027613381	Facebook	d090	2019-03-31	1	1	333333	166666	24	4
Vattenfall Sverige		608975645850217	Facebook	d090	2019-03-31	24	1	320369	146666	3910	1121
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	d090	2019-03-31	30	1	278569	122238	301	34
Mayor of London	the Greater London Authority 	360322167647280	Facebook	d090	2019-03-31	11	1	266788	97704	3213	622
Somos Feminismo		2333471100264465	Facebook	d090	2019-03-31	41	1	256959	71000	4059	0
Partidul Naţional Liberal		181375448581167	Facebook	d090	2019-03-31	5	1	204997	87500	220	42
Eclairelavie		475156612973063	Facebook	d090	2019-03-31	3	1	201722	100344	4466	892
Podemos	Unidas Podemos	269212336568846	Facebook	d090	2019-03-31	1	1	199999	100000	999	200
Aides énergétiques pour tous		789578834730248	Facebook	d090	2019-03-31	1	1	199999	100000	4999	1000
Ayesha Nazni		393699950678261	Facebook	d090	2019-03-31	1	1	199999	100000	31	6
Unitymedia		298207206864349	Facebook	d090	2019-03-31	2	1	199999	83333	332	66
Xiliades Fwnes		1464198440351377	Facebook	d090	2019-03-31	2	1	183332	69999	199	33
Sverige för UNHCR		643137272398136	Facebook	d090	2019-03-31	27	1	170674	45409	1068	284
Best For Britain	Best for Britain	1863944713844924	Facebook	d090	2019-03-31	25	1	166720	79404	1659	403
Bundesregierung		768905426534529	Facebook	d090	2019-03-31	1	1	166666	66666	1666	333
