advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Treevotion		312276899356713	Facebook	d023	2019-01-23	SI	Slovenia	5	1	604	192	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d023	2019-01-23	SI	Slovenia	1	1	50	10	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d023	2019-01-23	SI	Slovenia	2	1	20	4	0	0
Soviet Visuals		1160495674016675	Facebook	d023	2019-01-23	SI	Slovenia	4	1	3	0	0	0
Le Monde		14892757589	Facebook	d023	2019-01-23	SI	Slovenia	6	1	3	1	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d023	2019-01-23	SI	Slovenia	2	1	2	0	0	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	d023	2019-01-23	SI	Slovenia	2	1	1	0	0	0
Best Shopping Deals		519091928553063	Facebook	d023	2019-01-23	SI	Slovenia	1	1	1	0	0	0
CreativeLive		114420101917147	Facebook	d023	2019-01-23	SI	Slovenia	1	1	1	0	0	0
Sacramento Kings		96222644025	Facebook	d023	2019-01-23	SI	Slovenia	1	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d023	2019-01-23	SI	Slovenia	1	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d023	2019-01-23	SI	Slovenia	2	1	0	0	0	0
