advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	d092	2019-04-02	SI	Slovenia	11	1	38987	8397	217	0
Romana Tomc		1025408990823719	Facebook	d092	2019-04-02	SI	Slovenia	3	1	18748	3749	37	0
Franc Bogovič		288826994603012	Facebook	d092	2019-04-02	SI	Slovenia	1	1	18174	9087	45	9
Tanja Fajon		73452413740	Facebook	d092	2019-04-02	SI	Slovenia	1	1	9999	2000	19	0
4kidsandus		905540789497073	Facebook	d092	2019-04-02	SI	Slovenia	1	1	9995	4998	98	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d092	2019-04-02	SI	Slovenia	2	1	6701	1619	20	0
Give A Vote		2186129244970085	Facebook	d092	2019-04-02	SI	Slovenia	3	1	5722	1178	55	11
European Commission		107898832590939	Facebook	d092	2019-04-02	SI	Slovenia	4	1	4092	2046	4	2
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d092	2019-04-02	SI	Slovenia	12	1	3419	1588	4	1
Levica	Levica	285304408294792	Facebook	d092	2019-04-02	SI	Slovenia	1	1	2499	1250	24	0
Jožef Lenart - za dostojno življenje in učinkovito državo		584983085168985	Facebook	d092	2019-04-02	SI	Slovenia	1	1	2499	1249	24	0
Kialo		729627343834501	Facebook	d092	2019-04-02	SI	Slovenia	1	1	1584	316	14	2
Dr. Jernej Štromajer		233559380524262	Facebook	d092	2019-04-02	SI	Slovenia	1	1	1249	249	24	0
Guardian Weekly		64525551258	Facebook	d092	2019-04-02	SI	Slovenia	5	1	600	246	1	0
VoteWatch Europe		355087424564148	Facebook	d092	2019-04-02	SI	Slovenia	4	1	555	226	1	0
Greenpeace Slovenija		195508530477478	Facebook	d092	2019-04-02	SI	Slovenia	5	1	431	0	42	0
Europeana.eu		10261403667	Facebook	d092	2019-04-02	SI	Slovenia	1	1	379	151	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d092	2019-04-02	SI	Slovenia	2	1	308	154	1	0
Solar Impulse		187539851277198	Facebook	d092	2019-04-02	SI	Slovenia	1	1	168	67	0	0
European Youth		130456876990360	Facebook	d092	2019-04-02	SI	Slovenia	1	1	150	75	0	0
Bologna Business School		32776988074	Facebook	d092	2019-04-02	SI	Slovenia	3	1	77	16	0	0
Her Dream House		259685668305729	Facebook	d092	2019-04-02	SI	Slovenia	4	1	73	14	1	0
Atlantic Forum		616121875501729	Facebook	d092	2019-04-02	SI	Slovenia	1	1	72	14	0	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	d092	2019-04-02	SI	Slovenia	1	1	71	36	0	0
The Good Lobby		1420129598280317	Facebook	d092	2019-04-02	SI	Slovenia	4	1	65	12	0	0
GUE/NGL		164355333623231	Facebook	d092	2019-04-02	SI	Slovenia	2	1	47	19	0	0
ScienceDirect		1473969232915792	Facebook	d092	2019-04-02	SI	Slovenia	2	1	46	9	0	0
GirlPower Football School		805084479546820	Facebook	d092	2019-04-02	SI	Slovenia	1	1	40	8	0	0
Nepal Calls You		646561229070643	Facebook	d092	2019-04-02	SI	Slovenia	1	1	36	7	0	0
European Youth Event		919232861444360	Facebook	d092	2019-04-02	SI	Slovenia	1	1	25	5	0	0
Tuunes		992176580926495	Facebook	d092	2019-04-02	SI	Slovenia	3	1	24	9	0	0
We Amplify		186008238755917	Facebook	d092	2019-04-02	SI	Slovenia	4	1	23	4	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d092	2019-04-02	SI	Slovenia	2	1	20	4	0	0
Hornet Plugins		150704545104271	Facebook	d092	2019-04-02	SI	Slovenia	1	1	20	4	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d092	2019-04-02	SI	Slovenia	3	1	17	3	0	0
Type & Translate		293843807996969	Facebook	d092	2019-04-02	SI	Slovenia	2	1	16	3	0	0
Your Everyday Korean		1446749008800347	Facebook	d092	2019-04-02	SI	Slovenia	2	1	15	7	0	0
Culture Action Europe		123363221046746	Facebook	d092	2019-04-02	SI	Slovenia	1	1	15	3	0	0
Petroleum Economist		119472418123001	Facebook	d092	2019-04-02	SI	Slovenia	1	1	15	3	0	0
Européens Sans Frontières		668031516635463	Facebook	d092	2019-04-02	SI	Slovenia	7	1	14	5	0	0
Ozan Yanar		730847103593100	Facebook	d092	2019-04-02	SI	Slovenia	2	1	13	2	0	0
Erasmus Student Network		25226723130	Facebook	d092	2019-04-02	SI	Slovenia	1	1	13	6	0	0
Savystuffsaf		2057983051186633	Facebook	d092	2019-04-02	SI	Slovenia	2	1	11	2	0	0
CanadaVisa.com - Campbell Cohen Canadian Immigration Law Firm		104102576882	Facebook	d092	2019-04-02	SI	Slovenia	1	1	11	4	0	0
Mujalonga sul Mar 2019		296972123783651	Facebook	d092	2019-04-02	SI	Slovenia	1	1	11	2	0	0
ArT-CLIC		792807861092293	Facebook	d092	2019-04-02	SI	Slovenia	1	1	8	0	0	0
Greenpeace Magyarország		35634348348	Facebook	d092	2019-04-02	SI	Slovenia	3	1	7	1	0	0
Gionata Pacor		510173629056222	Facebook	d092	2019-04-02	SI	Slovenia	1	1	6	1	0	0
Collision Conf		205093963028353	Facebook	d092	2019-04-02	SI	Slovenia	2	1	6	0	0	0
Bond		153637704655631	Facebook	d092	2019-04-02	SI	Slovenia	1	1	5	1	0	0
Tom Lantos Institute		201089673289502	Facebook	d092	2019-04-02	SI	Slovenia	1	1	4	0	0	0
Greenpeace Polska		32104614789	Facebook	d092	2019-04-02	SI	Slovenia	1	1	3	1	0	0
Sve informacije o zivotu u Australiji		1386830964872801	Facebook	d092	2019-04-02	SI	Slovenia	1	1	3	0	0	0
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	d092	2019-04-02	SI	Slovenia	1	1	2	1	0	0
FT Content Solutions		1220981994590364	Facebook	d092	2019-04-02	SI	Slovenia	1	1	2	1	0	0
Floating Worlds		567198960137074	Facebook	d092	2019-04-02	SI	Slovenia	1	1	2	1	0	0
YOGA BURN		146316959083110	Facebook	d092	2019-04-02	SI	Slovenia	3	1	2	0	0	0
RSM MBA		110428762358678	Facebook	d092	2019-04-02	SI	Slovenia	1	1	2	0	0	0
S&P Global		112495188784373	Facebook	d092	2019-04-02	SI	Slovenia	3	1	1	0	0	0
