advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	alytus_county	Alytus County	LT	Lithuania	95	1	62703	14752	186	0
Laikykitės ten		1627943310850393	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	48608	9721	96	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	alytus_county	Alytus County	LT	Lithuania	44	1	43773	19370	67	12
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	alytus_county	Alytus County	LT	Lithuania	43	1	15055	6549	21	3
Viktoras Uspaskich	Darbo partija	160851767470	Facebook	alytus_county	Alytus County	LT	Lithuania	4	1	14830	5935	195	0
European Parliament		178362315106	Facebook	alytus_county	Alytus County	LT	Lithuania	38	1	14260	6128	64	15
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	alytus_county	Alytus County	LT	Lithuania	57	1	11432	3988	29	1
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	alytus_county	Alytus County	LT	Lithuania	27	1	8106	2432	122	1
Už Ingridą		2214495192154107	Facebook	alytus_county	Alytus County	LT	Lithuania	17	1	4411	1253	10	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	alytus_county	Alytus County	LT	Lithuania	24	1	3258	1202	12	1
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	alytus_county	Alytus County	LT	Lithuania	12	1	2834	1182	8	1
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	alytus_county	Alytus County	LT	Lithuania	5	1	2543	1271	5	1
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	alytus_county	Alytus County	LT	Lithuania	17	1	2460	565	11	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	alytus_county	Alytus County	LT	Lithuania	5	1	1783	654	9	1
Darbo partija	Darbo partija	264116120225	Facebook	alytus_county	Alytus County	LT	Lithuania	15	1	1618	463	4	0
Liberalai	Liberalai	81004804444	Facebook	alytus_county	Alytus County	LT	Lithuania	39	1	1616	436	21	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	alytus_county	Alytus County	LT	Lithuania	25	1	1587	339	23	0
Robertas Šarknickas		880209082011396	Facebook	alytus_county	Alytus County	LT	Lithuania	4	1	1307	284	3	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	alytus_county	Alytus County	LT	Lithuania	13	1	1268	495	4	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	alytus_county	Alytus County	LT	Lithuania	11	1	1259	295	15	0
Bronis Ropė		216419471860983	Facebook	alytus_county	Alytus County	LT	Lithuania	6	1	1179	235	2	0
European Commission		107898832590939	Facebook	alytus_county	Alytus County	LT	Lithuania	12	1	1102	466	3	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	alytus_county	Alytus County	LT	Lithuania	6	1	899	178	2	0
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	alytus_county	Alytus County	LT	Lithuania	3	1	640	317	3	0
Lietuvos žinios		295643800462487	Facebook	alytus_county	Alytus County	LT	Lithuania	1	1	619	309	0	0
