advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	taurage_county	Tauragė County	LT	Lithuania	44	1	23740	10478	36	6
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	taurage_county	Tauragė County	LT	Lithuania	2	1	10358	5179	100	0
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	taurage_county	Tauragė County	LT	Lithuania	43	1	8357	3596	11	1
European Parliament		178362315106	Facebook	taurage_county	Tauragė County	LT	Lithuania	37	1	7074	3016	31	7
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	taurage_county	Tauragė County	LT	Lithuania	62	1	6182	2115	15	0
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	taurage_county	Tauragė County	LT	Lithuania	94	1	3393	840	16	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	taurage_county	Tauragė County	LT	Lithuania	26	1	3080	1194	14	0
Bronis Ropė		216419471860983	Facebook	taurage_county	Tauragė County	LT	Lithuania	7	1	2056	410	4	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	taurage_county	Tauragė County	LT	Lithuania	12	1	1320	577	3	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	taurage_county	Tauragė County	LT	Lithuania	24	1	1279	461	4	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	taurage_county	Tauragė County	LT	Lithuania	5	1	1135	567	2	0
Liberalai	Liberalai	81004804444	Facebook	taurage_county	Tauragė County	LT	Lithuania	35	1	1092	296	14	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	taurage_county	Tauragė County	LT	Lithuania	6	1	940	187	2	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	taurage_county	Tauragė County	LT	Lithuania	4	1	939	343	2	0
Darbo partija	Darbo partija	264116120225	Facebook	taurage_county	Tauragė County	LT	Lithuania	15	1	825	230	2	0
European Commission		107898832590939	Facebook	taurage_county	Tauragė County	LT	Lithuania	11	1	706	297	2	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	taurage_county	Tauragė County	LT	Lithuania	11	1	679	260	2	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	taurage_county	Tauragė County	LT	Lithuania	10	1	649	166	2	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	taurage_county	Tauragė County	LT	Lithuania	17	1	630	138	2	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	taurage_county	Tauragė County	LT	Lithuania	27	1	621	153	4	0
Už Ingridą		2214495192154107	Facebook	taurage_county	Tauragė County	LT	Lithuania	2	1	464	161	0	0
Petras Auštrevičius		1482024028702535	Facebook	taurage_county	Tauragė County	LT	Lithuania	9	1	358	169	2	0
Lietuvos žinios		295643800462487	Facebook	taurage_county	Tauragė County	LT	Lithuania	1	1	284	142	0	0
SoliTek Lietuva		1472498606141305	Facebook	taurage_county	Tauragė County	LT	Lithuania	1	1	225	45	0	0
Robertas Šarknickas		880209082011396	Facebook	taurage_county	Tauragė County	LT	Lithuania	4	1	194	42	0	0
