advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	u	unknown	RO	Romania	270	1	25466	10327	157	37
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	u	unknown	RO	Romania	89	1	23342	10687	94	22
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	u	unknown	RO	Romania	73	1	22846	9988	53	15
Partidul Naţional Liberal		181375448581167	Facebook	u	unknown	RO	Romania	95	1	17418	7371	28	7
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	u	unknown	RO	Romania	76	1	17295	7104	64	16
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u	unknown	RO	Romania	31	1	11523	5399	23	7
România în primul rând	Future Innovation	770704223323599	Facebook	u	unknown	RO	Romania	57	1	10990	4857	13	3
Declic	Declic	686190454826244	Facebook	u	unknown	RO	Romania	9	1	10166	4662	12	3
Tikaboo Romania		617570241716349	Facebook	u	unknown	RO	Romania	4	1	8828	3773	28	5
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	u	unknown	RO	Romania	35	1	7869	3659	24	6
Romania #nuepsd	Future Innovation	293215748279337	Facebook	u	unknown	RO	Romania	31	1	6760	3111	4	2
Silvia Dinică		1128229287275038	Facebook	u	unknown	RO	Romania	10	1	6091	2527	11	2
European Parliament		178362315106	Facebook	u	unknown	RO	Romania	65	1	5292	2084	33	3
RMDSZ	RMDSZ	102601499822802	Facebook	u	unknown	RO	Romania	120	1	4775	1389	5	0
European Commission		107898832590939	Facebook	u	unknown	RO	Romania	13	1	4555	2258	13	3
George Simion		2212856535602171	Facebook	u	unknown	RO	Romania	21	1	3308	1335	6	1
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	u	unknown	RO	Romania	16	1	3245	1471	3	0
WWF-Romania		189728367297	Facebook	u	unknown	RO	Romania	2	1	3230	1224	1	0
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	u	unknown	RO	Romania	9	1	2945	1208	6	2
GRUNDIG		1508163162762486	Facebook	u	unknown	RO	Romania	14	1	2538	1134	4	1
Winkler Gyula		1560147330888040	Facebook	u	unknown	RO	Romania	17	1	2495	1093	2	0
Greens/EFA in the European Parliament		150527751674751	Facebook	u	unknown	RO	Romania	21	1	2264	887	4	0
EPP - European People's Party		48034275355	Facebook	u	unknown	RO	Romania	9	1	2002	905	2	0
European Greens		141366725876424	Facebook	u	unknown	RO	Romania	5	1	1945	831	5	1
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	u	unknown	RO	Romania	16	1	1920	835	3	0
