advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	100k_200k	100k - 200k	LV	Latvia	8	1	1000938	500471	2998	901
Roberts Zīle	Nacionālā apvienība "Visu Latvijai!" - "Tēvzemei un Brīvībai/LNNK"	508959865842254	Facebook	100k_200k	100k - 200k	LV	Latvia	3	1	599997	300000	1097	200
Ijabs Ivars		345347539390006	Facebook	100k_200k	100k - 200k	LV	Latvia	3	1	597487	298745	1490	298
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	399998	200000	998	200
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	399991	199996	997	199
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	399985	199993	997	199
PROGRESĪVIE		184096511636333	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	299529	149765	747	149
European Greens		141366725876424	Facebook	100k_200k	100k - 200k	LV	Latvia	5	1	215102	107551	539	109
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	100k_200k	100k - 200k	LV	Latvia	1	1	199999	100000	499	100
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	100k_200k	100k - 200k	LV	Latvia	1	1	199999	100000	499	100
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	LV	Latvia	38	1	96786	48393	518	197
VoteWatch Europe		355087424564148	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	11871	5935	29	5
Arte		656089814494677	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	11446	5723	28	5
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	100k_200k	100k - 200k	LV	Latvia	9	1	10562	5281	21	3
Greens/EFA in the European Parliament		150527751674751	Facebook	100k_200k	100k - 200k	LV	Latvia	5	1	9926	4963	18	3
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	100k_200k	100k - 200k	LV	Latvia	10	1	7950	3975	16	3
EPP Group in the European Parliament		291699857688	Facebook	100k_200k	100k - 200k	LV	Latvia	3	1	7410	3705	18	3
Create.Refresh	Create.Refresh	1736881926615141	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	7407	3703	21	4
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	100k_200k	100k - 200k	LV	Latvia	11	1	6515	3257	23	9
European Youth		130456876990360	Facebook	100k_200k	100k - 200k	LV	Latvia	1	1	5109	2554	12	2
DRH Lindersvold		512374155442078	Facebook	100k_200k	100k - 200k	LV	Latvia	1	1	5092	2546	17	3
Pela Case		119283008140727	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	3842	1921	6	1
airBaltic		101938340015	Facebook	100k_200k	100k - 200k	LV	Latvia	1	1	3815	1907	9	1
Council of the European Union		147547541961576	Facebook	100k_200k	100k - 200k	LV	Latvia	1	1	2626	1313	6	1
European Youth Event		919232861444360	Facebook	100k_200k	100k - 200k	LV	Latvia	2	1	2028	1014	5	1
