advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	LT	Lithuania	30	1	7120121	3086331	33612	8189
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	rw3	Last 3 weeks	LT	Lithuania	42	1	5393958	2350000	8658	1399
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	rw3	Last 3 weeks	LT	Lithuania	50	1	5002360	2223556	8090	1467
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	rw3	Last 3 weeks	LT	Lithuania	83	1	3980897	1354995	11416	799
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	rw3	Last 3 weeks	LT	Lithuania	92	1	2403904	581998	9907	200
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	rw3	Last 3 weeks	LT	Lithuania	37	1	1591961	596999	5262	400
Už Ingridą		2214495192154107	Facebook	rw3	Last 3 weeks	LT	Lithuania	36	1	1293963	392999	4363	199
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	rw3	Last 3 weeks	LT	Lithuania	16	1	1212983	544999	4883	1099
Darbo partija	Darbo partija	264116120225	Facebook	rw3	Last 3 weeks	LT	Lithuania	19	1	861751	295153	2943	299
Liberalai	Liberalai	81004804444	Facebook	rw3	Last 3 weeks	LT	Lithuania	89	1	832879	221833	9055	100
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	rw3	Last 3 weeks	LT	Lithuania	10	1	500990	130000	2189	300
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	rw3	Last 3 weeks	LT	Lithuania	17	1	450982	95999	1682	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw3	Last 3 weeks	LT	Lithuania	29	1	424181	104240	1311	4
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	rw3	Last 3 weeks	LT	Lithuania	4	1	209996	75000	796	100
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	rw3	Last 3 weeks	LT	Lithuania	33	1	208406	56788	3100	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)	TS-LKD	198988713464683	Facebook	rw3	Last 3 weeks	LT	Lithuania	12	1	183988	39000	1188	0
Viktoras Uspaskich	Darbo partija	160851767470	Facebook	rw3	Last 3 weeks	LT	Lithuania	8	1	174608	34923	784	0
European Greens		141366725876424	Facebook	rw3	Last 3 weeks	LT	Lithuania	8	1	127304	51889	488	124
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	rw3	Last 3 weeks	LT	Lithuania	2	1	99998	20000	198	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw3	Last 3 weeks	LT	Lithuania	9	1	92192	35163	191	16
Tatjana Babrauskienė	Babrauskiene Tatjana	1101509610035530	Facebook	rw3	Last 3 weeks	LT	Lithuania	5	1	70994	16999	494	0
Robertas Šarknickas	LVŽS	880209082011396	Facebook	rw3	Last 3 weeks	LT	Lithuania	4	1	61993	15000	395	0
Europos Parlamento biuras Lietuvoje	Europos Parlamento biuras Lietuvoje	188014250186	Facebook	rw3	Last 3 weeks	LT	Lithuania	3	1	59997	12000	297	0
Dovilas Petkus	Katelynas Martynas	666697733748899	Facebook	rw3	Last 3 weeks	LT	Lithuania	2	1	54998	11000	198	0
15min		40711908859	Facebook	rw3	Last 3 weeks	LT	Lithuania	1	1	49998	10000	99	0
