advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	w018	Week 18	SE	Sweden	11	1	2566122	1103140	21773	4632
Plan International Sverige		382243262003	Facebook	w018	Week 18	SE	Sweden	198	1	1057467	358227	4236	1308
Centerpartiet	Centerpartiet	12690894340	Facebook	w018	Week 18	SE	Sweden	78	1	854070	299989	7685	1979
Facebook Nordic	Facebook	334318366655425	Facebook	w018	Week 18	SE	Sweden	3	1	715087	353544	3273	662
EU-kommissionen i Sverige		155824787799	Facebook	w018	Week 18	SE	Sweden	18	1	704667	338882	3147	749
Liberalerna	Liberalerna	132266740623	Facebook	w018	Week 18	SE	Sweden	58	1	701343	259492	3852	885
Saco	Saco	133910158381	Facebook	w018	Week 18	SE	Sweden	26	1	683773	140732	4058	997
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	w018	Week 18	SE	Sweden	32	1	618469	158999	3933	893
Uppsala kommun	Uppsala kommun	104760926229060	Facebook	w018	Week 18	SE	Sweden	54	1	606266	128883	4281	965
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	w018	Week 18	SE	Sweden	68	1	564051	154785	5385	1514
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	w018	Week 18	SE	Sweden	20	1	535110	153315	5205	1987
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	w018	Week 18	SE	Sweden	30	1	485556	123808	3159	969
Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	w018	Week 18	SE	Sweden	9	1	449625	221507	7690	2097
Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	w018	Week 18	SE	Sweden	14	1	269626	70727	1384	516
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	w018	Week 18	SE	Sweden	91	1	262304	56876	1749	376
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	w018	Week 18	SE	Sweden	20	1	259431	100352	2433	937
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	w018	Week 18	SE	Sweden	4	1	209992	74998	1064	240
CIVIL RIGHTS DEFENDERS	CIVIL RIGHTS DEFENDERS	128452220525979	Facebook	w018	Week 18	SE	Sweden	5	1	187495	39749	1735	368
Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	w018	Week 18	SE	Sweden	11	1	175143	44030	373	83
Go Climate Neutral	Go Climate Neutral	1797724450537743	Facebook	w018	Week 18	SE	Sweden	2	1	163635	81818	3788	757
ActionAid Sweden	ActionAid Sweden	18880778360	Facebook	w018	Week 18	SE	Sweden	14	1	162147	37945	1734	370
Linköpings kommun	Blomgren David Gunnar	116787001729336	Facebook	w018	Week 18	SE	Sweden	1	1	159090	63636	1473	294
Kommunal	Kommunal	179931025357058	Facebook	w018	Week 18	SE	Sweden	3	1	149996	29999	1388	277
Gustav Hemming	Centerpartiet	722853564439941	Facebook	w018	Week 18	SE	Sweden	5	1	147269	31363	757	214
Abir till Bryssel	Nyberg Claes Otto	252516142116820	Facebook	w018	Week 18	SE	Sweden	21	1	146039	48190	1618	320
Moderaterna i Västra Götaland	Moderaterna i Västra Götaland	295727652090	Facebook	w018	Week 18	SE	Sweden	11	1	145854	35172	1750	395
Linköpingsmoderaterna	Moderaterna Linköping	108239705998001	Facebook	w018	Week 18	SE	Sweden	9	1	144992	28000	323	62
Ebba Busch Thor	Kristdemokraterna	661702230515862	Facebook	w018	Week 18	SE	Sweden	9	1	139254	33476	1053	280
Grön Ungdom		113234935374946	Facebook	w018	Week 18	SE	Sweden	2	1	135710	57141	793	158
Slöseriombudsmannen	Skattebetalarna	408171019221426	Facebook	w018	Week 18	SE	Sweden	14	1	126986	37000	572	111
Said till Europaparlamentet	Liberalernas riksorganisation	1509050235995572	Facebook	w018	Week 18	SE	Sweden	9	1	117996	41352	921	246
Johan Danielsson	LO Sverige	636103536446815	Facebook	w018	Week 18	SE	Sweden	4	1	117296	50627	1124	499
Tomas Tobé	Moderaterna	1829725353928210	Facebook	w018	Week 18	SE	Sweden	13	1	114723	34666	1015	283
Jörgen Warborn EU-kandidat		56002955332	Facebook	w018	Week 18	SE	Sweden	24	1	111242	33034	1674	397
Johan Nissinen		429354810518636	Facebook	w018	Week 18	SE	Sweden	1	1	107142	42857	992	198
UNICEF Sverige		59324455950	Facebook	w018	Week 18	SE	Sweden	1	1	99999	49999	231	46
