advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d138	2019-05-18	UK	United Kingdom	204	1	2806004	813666	31287	3915
Remain United	Centrum Campaign Ltd	388121018451293	Facebook	d138	2019-05-18	UK	United Kingdom	27	1	1836656	811666	8899	2430
Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	d138	2019-05-18	UK	United Kingdom	22	1	1118496	503499	6148	1427
The Labour Party	The Labour Party	25749647410	Facebook	d138	2019-05-18	UK	United Kingdom	10	1	654997	294999	8618	1724
Conservatives	The Conservative Party	8807334278	Facebook	d138	2019-05-18	UK	United Kingdom	731	1	330895	68571	12492	132
European Parliament	European Parliament	178362315106	Facebook	d138	2019-05-18	UK	United Kingdom	2	1	299996	124998	4998	999
Eastern Region Green Party	Eastern Region Green Party 	1635570190048987	Facebook	d138	2019-05-18	UK	United Kingdom	2	1	216665	108333	1252	597
People's Vote UK	People's Vote	748608695327755	Facebook	d138	2019-05-18	UK	United Kingdom	15	1	129160	37666	1381	173
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	d138	2019-05-18	UK	United Kingdom	8	1	119998	54999	2447	540
West Midlands Labour	The Labour Party	1243222025739706	Facebook	d138	2019-05-18	UK	United Kingdom	4	1	87499	32500	577	115
38 Degrees	38 Degrees	200006375787	Facebook	d138	2019-05-18	UK	United Kingdom	7	1	77497	19499	334	0
South West Green Party	The Green Party of England and Wales	244490049076873	Facebook	d138	2019-05-18	UK	United Kingdom	15	1	66662	13333	959	115
GMB Union	GMB Union	103295786760891	Facebook	d138	2019-05-18	UK	United Kingdom	5	1	63498	20200	137	0
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	d138	2019-05-18	UK	United Kingdom	3	1	51997	10000	806	115
West Midlands Conservatives	West Midlands Conservatives	223025417884693	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	49999	25000	144	28
Sky Bet		144126855607425	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	49999	9999	577	115
Scientists for EU	Scientists for EU	642444842524195	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	49999	25000	288	57
East Midlands Labour	The Labour Party	1104066886293096	Facebook	d138	2019-05-18	UK	United Kingdom	3	1	37499	7499	317	57
Plaid Cymru	Plaid Cymru	26416930992	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	33333	16666	96	19
Renew	Renew  Party	1923371311278106	Facebook	d138	2019-05-18	UK	United Kingdom	6	1	31943	8222	146	0
Pledge for the Future	Pledge for the Future	266157764008126	Facebook	d138	2019-05-18	UK	United Kingdom	12	1	31855	8928	201	0
Democratic Unionist Party	Democratic Unionist Party	105732052794210	Facebook	d138	2019-05-18	UK	United Kingdom	2	1	29999	12000	230	46
Scottish Labour Party	Scottish Labour Party	310039442421596	Facebook	d138	2019-05-18	UK	United Kingdom	3	1	28570	9999	330	115
Tom Watson	The Labour Party. Promoted by Tom Watson on behalf of Tom Watson	470873686267967	Facebook	d138	2019-05-18	UK	United Kingdom	5	1	25831	5166	248	0
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	24999	5000	288	57
London Green Party	London Green Party	175350485880358	Facebook	d138	2019-05-18	UK	United Kingdom	10	1	22913	9583	334	0
Liam Byrne	Liam Byrne MP	147894618876725	Facebook	d138	2019-05-18	UK	United Kingdom	2	1	19999	4000	230	46
Alex Salmond	Slainte Media	136191876445102	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	19999	10000	115	23
Bristol Green Party	The Green Party of England and Wales	249696368936	Facebook	d138	2019-05-18	UK	United Kingdom	15	1	17496	3500	400	0
Global Justice Now	Global Justice Now	6707857033	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	16666	3333	38	0
Bournemouth Green Party	South East Dorset Green Party	140064492697345	Facebook	d138	2019-05-18	UK	United Kingdom	1	1	16666	3333	192	38
Hackney Lib Dems	Hackney Liberal Democrats	138435322972255	Facebook	d138	2019-05-18	UK	United Kingdom	3	1	14385	2857	44	0
School Cuts	National Education Union	871798409656672	Facebook	d138	2019-05-18	UK	United Kingdom	7	1	13748	2750	186	0
