week_code_filter	week_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w017	Week 17	Socialistes Valencians		78097689268	Facebook	6	1	117911	26500	886	100
w017	Week 17	BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	106637900016	Facebook	9	1	117001	26683	1472	250
w017	Week 17	Miriam Kuzárová, kandidátka do Európskeho parlamentu	KDH	137416183351336	Facebook	6	1	116994	26000	594	0
w017	Week 17	Podem Catalunya	Podem Catalunya	1496639017216157	Facebook	4	1	116662	28333	363	0
w017	Week 17	Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	15	1	116127	27817	852	0
w017	Week 17	ΚΑΠ  Βαγγέλης Παππάς  Υποψήφιος Δήμαρχος Καβάλας	Κ.Α.Π	189670551222049	Facebook	12	1	115983	25072	305	0
w017	Week 17	Johan Danielsson	LO Sverige	636103536446815	Facebook	4	1	115907	48409	925	330
w017	Week 17	Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	4	1	114996	26000	371	69
w017	Week 17	SF	SF	74796954245	Facebook	4	1	114996	53000	709	133
w017	Week 17	Pia Olsen Dyhr	SF	49348971479	Facebook	10	1	114993	29000	655	174
w017	Week 17	Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	29	1	114444	41210	1858	84
w017	Week 17	Organizatia de Femei Partidul Mișcarea Populară Sector 1		1531492730401344	Facebook	6	1	114144	23647	207	35
w017	Week 17	DIE LINKE	DIE LINKE	47694585682	Facebook	32	1	113655	27798	1397	12
w017	Week 17	Partidul Mișcarea Populară		581911828514783	Facebook	2	1	113634	41818	510	102
w017	Week 17	UNICEF Europe & Central Asia		373536278864	Facebook	1	1	112903	45161	19	0
w017	Week 17	Hard Rock Hotels & Casinos		45053385684	Facebook	1	1	112903	45161	100	20
w017	Week 17	Andrea Caroppo	Andrea Caroppo	381061375420543	Facebook	2	1	112498	45000	148	0
w017	Week 17	Vänsterpartiet Norrköping	Carlstein Hans Olof	534898423283520	Facebook	3	1	112497	22500	1041	208
w017	Week 17	PRP Designs		1038790126305711	Facebook	2	1	112067	52413	551	110
w017	Week 17	Christel Schaldemose		424159230945271	Facebook	27	1	111994	43312	259	61
w017	Week 17	Carlisle Labour	The Labour Party	506006716156582	Facebook	6	1	111187	22238	1080	176
w017	Week 17	LO Sverige		163820136238	Facebook	2	1	111175	55588	514	257
w017	Week 17	EH Bildu	EH Bildu	183202371808498	Facebook	15	1	111102	24999	825	0
w017	Week 17	Karácsony Gergely	Párbeszéd Magyarországért	193944440638410	Facebook	5	1	110829	27416	207	60
w017	Week 17	Anja Vanrobaeys	Vanrobaeys Anja Maurits	795798820785493	Facebook	17	1	110377	32297	1511	131
w017	Week 17	Kenneth Flathaug Photography		125745308299292	Facebook	2	1	109998	55000	61	10
w017	Week 17	Wochenblick	Wochenblick	991628130904203	Facebook	3	1	109997	25000	697	100
w017	Week 17	Vania Samba Prodoctions		911030198964179	Facebook	3	1	109996	24999	264	0
w017	Week 17	Havkatten [Jyske Bank]		107677582200	Facebook	4	1	109996	22000	347	147
w017	Week 17	Andrej Bóna	Vokoun Tomas	321165708610626	Facebook	4	1	109315	22613	264	64
w017	Week 17	VeganbottleGo		320828511985253	Facebook	2	1	109166	43666	218	109
w017	Week 17	I Love Crowdfunding Projects		112683756154005	Facebook	4	1	109088	21818	969	194
w017	Week 17	Tommy Ahlers	Ahlers Tommy	2121857298076689	Facebook	7	1	108780	22857	1422	279
w017	Week 17	Educar es Liberar		272491023127058	Facebook	3	1	108747	24375	100	18
w017	Week 17	York Green Party	York Green Party	184802211552618	Facebook	11	1	108220	22345	688	0
w017	Week 17	Morten Østergaard	Radikale Venstre	252520351444054	Facebook	5	1	108086	21555	241	47
w017	Week 17	Somos Alcalá	Somos Alcalá	691838637600242	Facebook	3	1	107497	23750	272	0
w017	Week 17	Centerpartiet	Centerpartiet	12690894340	Facebook	13	1	107494	29000	1481	376
w017	Week 17	Damian Corfield Representative for Uppergornal and Woodsetton	Damian Jon Corfield I	661584064275266	Facebook	7	1	106663	26969	416	0
w017	Week 17	Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	9	1	106658	24333	415	101
w017	Week 17	Chelmsford Lib Dems	Chelmsford & Maldon Liberal Democrats	681292818704074	Facebook	9	1	106134	24316	833	105
w017	Week 17	Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	4	1	105330	22066	240	0
w017	Week 17	PNL Prahova		148993498505135	Facebook	3	1	104997	21000	146	21
w017	Week 17	This Much I Know News		562793257545654	Facebook	3	1	104997	21000	343	0
w017	Week 17	The Jewish Leadership Council	The Jewish Leadership Council	117103555036195	Facebook	3	1	104997	21000	1732	347
w017	Week 17	Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	3	1	104996	20999	697	99
w017	Week 17	Bencsik János	Országgyűlés Hivatala Jobbik Frakció	931186216990824	Facebook	3	1	104996	20999	63	31
w017	Week 17	An Capoen	Nieuw-Vlaamse Alliantie	128105340557056	Facebook	3	1	104996	20999	697	100
w017	Week 17	Tuunes		992176580926495	Facebook	7	1	104221	41277	125	0
w017	Week 17	Jacob Mark	SF	69985338410	Facebook	5	1	102995	20000	842	200
w017	Week 17	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	4	1	102779	27924	332	41
w017	Week 17	Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	18	1	102380	28004	1023	0
w017	Week 17	Laura Lindahl	Laura Lindahl	504310436316194	Facebook	29	1	102302	27166	1171	329
w017	Week 17	Ferran Bel		602811606397980	Facebook	3	1	100997	20000	297	0
w017	Week 17	Roberta Metsola		406824526101449	Facebook	15	1	100986	42500	1336	0
w017	Week 17	Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	4	1	100977	28490	848	146
w017	Week 17	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	11	1	100560	23000	1046	0
w017	Week 17	Roberto Rosso		1735684256653359	Facebook	1	1	99999	50000	499	100
w017	Week 17	Apodemia		115927088504184	Facebook	1	1	99999	50000	99	0
w017	Week 17	Jeremy Corbyn	The Labour Party	330250343871	Facebook	1	1	99999	50000	577	115
w017	Week 17	Magyar Zoltán	Országgyűlés Hivatala Jobbik Frakció	281527466391	Facebook	1	1	99999	50000	154	30
w017	Week 17	Departamentul pentru Educatie Nationala	 Partidul Social Democrat	2330908257186424	Facebook	1	1	99999	50000	104	21
w017	Week 17	Departamentul pentru Mediul de Afaceri, Comerţ şi Antreprenoriat al PSD	Partidul Social Democrat	1238111743018265	Facebook	1	1	99999	50000	104	21
w017	Week 17	Departamentul pentru Tineret și Sport PSD	Partidul Social Democrat	2077524885664207	Facebook	1	1	99999	50000	104	21
w017	Week 17	Münzen-günstiger		1122030794553049	Facebook	1	1	99999	50000	499	100
w017	Week 17	Parlamentul European, Biroul de Informare în Romania		138896782840976	Facebook	1	1	99999	50000	249	50
w017	Week 17	It's Show Time		402245250587293	Facebook	1	1	99999	49999	99	0
w017	Week 17	UNICEF Sverige		59324455950	Facebook	1	1	99999	49999	231	46
w017	Week 17	Happiness Initiation		642874789462468	Facebook	1	1	99999	50000	326	65
w017	Week 17	Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	1	1	99999	50000	20	0
w017	Week 17	aboalarm		148847421861	Facebook	1	1	99999	50000	444	89
w017	Week 17	SuperBrugsen		125934997444897	Facebook	1	1	99999	50000	669	133
w017	Week 17	Milion chvilek pro demokracii		728495140691300	Facebook	1	1	99999	50000	194	38
w017	Week 17	North Yorkshire for Europe	#ProjectHope	355948888228233	Facebook	1	1	99999	50000	1156	578
w017	Week 17	Lodewijk Asscher	Partij van de Arbeid (PvdA)	254918764596191	Facebook	1	1	99999	50000	499	100
w017	Week 17	Serben in Österreich		1467877916667399	Facebook	1	1	99999	50000	499	100
w017	Week 17	TRT World		1559901027613381	Facebook	1	1	99999	50000	74	14
w017	Week 17	NewsMavens		145218379355757	Facebook	1	1	99999	49999	116	23
w017	Week 17	Orelia Jewellery		404191947424	Facebook	1	1	99999	40000	22	0
w017	Week 17	George Simion		2212856535602171	Facebook	2	1	99998	20000	209	42
w017	Week 17	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	3	1	99998	35000	748	150
w017	Week 17	Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	2	1	99998	20000	1338	267
w017	Week 17	Sander Loones	Nieuw-Vlaamse Alliantie	575160279283539	Facebook	2	1	99998	20000	598	100
w017	Week 17	Anton Martvoň	Martvon Anton	351452264866192	Facebook	2	1	99998	20000	198	0
w017	Week 17	Newcastle Helix	Newcastle Helix	1688486871233759	Facebook	4	1	99998	20000	1154	231
w017	Week 17	Roberto Gualtieri	Roberto Gualtieri	659891870744756	Facebook	2	1	99998	20000	198	0
w017	Week 17	Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	2	1	99998	19999	997	200
w017	Week 17	Partido Popular de Aragón		132850536742025	Facebook	2	1	99998	20000	198	0
w017	Week 17	Książki. Magazyn do czytania		212900872097857	Facebook	2	1	99998	20000	46	0
w017	Week 17	Evaggelos Venizelos	Evaggelos Venizelos	80258823622	Facebook	2	1	99997	19999	198	0
w017	Week 17	Alapjogokért Központ	Alapjogokért Központ	594088897289853	Facebook	2	1	99997	19999	309	61
w017	Week 17	CDU in Niedersachsen	CDU in Niedersachsen	109460782417586	Facebook	2	1	99997	19999	997	199
w017	Week 17	Jan Zahradil		400970967000022	Facebook	2	1	99997	19999	388	77
w017	Week 17	Silvia Sardone	Silvia Sardone	667483386685540	Facebook	4	1	99996	26000	356	0
w017	Week 17	Landeszentrale für politische Bildung Thüringen	Landeszentrale für politische Bildung Thüringen	215460201802938	Facebook	7	1	99993	32000	693	0
w017	Week 17	Michal Šipoš - kandidát do Európskeho parlamentu		156395481064391	Facebook	5	1	99247	32876	773	192
w017	Week 17	SPÖ Oberösterreich	SPÖ Oberösterreich	208930355786005	Facebook	12	1	99015	38034	590	74
w017	Week 17	John Flack MEP	John Flack MEP	1741692289192446	Facebook	3	1	98482	19696	828	150
w017	Week 17	Siemens Slovenija		393074441061448	Facebook	10	1	98328	19666	462	0
w017	Week 17	K-Supermarket		380462231997295	Facebook	6	1	97044	41363	1876	413
w017	Week 17	Γιώργος Θωμάς	Γιώργος Θωμάς	546583482086942	Facebook	28	1	96971	14999	2772	0
w017	Week 17	Vihreät - De Gröna		33722070600	Facebook	3	1	95998	39000	418	60
w017	Week 17	FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	4	1	95830	20666	964	180
w017	Week 17	Θεοδόσης Πελεγρίνης	Θεοδόσης Πελεγρίνης	161951727170444	Facebook	3	1	95717	38234	178	0
w017	Week 17	Manu Diericx	Diericx Manu Romain C	311729416012864	Facebook	11	1	95559	34667	361	25
w017	Week 17	PP Álava		126470724088118	Facebook	6	1	95450	25922	467	23
w017	Week 17	Newark & Sherwood District Labour Group	The Labour Party	2039840899643273	Facebook	3	1	94998	33000	380	54
w017	Week 17	Uwe Conradt: Saarbrücken - gemeinsam - voran.	CDU Saarbrücken Stadt	577254072692345	Facebook	7	1	94993	28000	693	0
w017	Week 17	Maggie De Block	Maggie De Block	1410219772556421	Facebook	9	1	93910	27333	727	29
w017	Week 17	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	2	1	93054	29722	929	186
w017	Week 17	Mohammed Tanveer Akhtar	Mohammed Tanveer Akhtar 	402679520559874	Facebook	11	1	92352	27119	1097	154
w017	Week 17	Koninklijk Theater Carré		129705247046786	Facebook	1	1	90908	45454	454	227
w017	Week 17	Werner Kogler	Die Grünen	133612666671985	Facebook	3	1	90176	18035	899	180
w017	Week 17	Sarah Wiener	Die Grünen	970529566390833	Facebook	4	1	89998	33000	515	96
w017	Week 17	Covestro		150793518281117	Facebook	5	1	89908	44841	480	155
w017	Week 17	Basmah		137973986840264	Facebook	24	1	89857	32689	650	40
w017	Week 17	Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	4	1	89673	32688	484	47
w017	Week 17	SSAB AB		145401631365	Facebook	31	1	89427	25957	608	58
w017	Week 17	Equo Berdeak		259010954121697	Facebook	3	1	89392	17878	637	115
w017	Week 17	Aveda		1355743951182487	Facebook	7	1	89336	43829	567	75
w017	Week 17	Markenverband e.V.	Markenverband e.V.	482176671952628	Facebook	30	1	88970	23000	2970	0
w017	Week 17	Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	28	1	88899	16716	1663	0
w017	Week 17	Anne Skau Styrishave	Styrishave Anne Skau	1407237706021123	Facebook	5	1	88814	19263	178	35
w017	Week 17	Gaby Bischoff	SPD Berlin	2118608965082575	Facebook	18	1	88247	19338	997	0
w017	Week 17	Bart De Wever		24079407056	Facebook	1	1	88235	35294	882	176
w017	Week 17	Heumilch		184745071568863	Facebook	1	1	88235	35294	176	88
w017	Week 17	Νικόλαος Δούκας - Nikolaos Doukas	Ν Δούκας	710946112632910	Facebook	6	1	88038	18875	338	0
w017	Week 17	Dr. Keresztes László Lóránt	LMP - Lehet Más a Politika	132593883577930	Facebook	4	1	87795	17559	189	44
w017	Week 17	Marek Ženíšek	TOP 09	523450094407778	Facebook	2	1	87498	17500	339	68
w017	Week 17	Jan Cornillie		980619838787000	Facebook	3	1	87302	36551	397	78
w017	Week 17	Canterbury Labour Party	The Labour Party. Promoted by Julia Seath on behalf of Canterbury Labour Party, both of 12 Belmont Road, Whitstable, CT5 1QP	386752004789933	Facebook	29	1	87095	21621	2021	143
w017	Week 17	Freiheitliche Jugend	Freiheitliche Jugend	261850724850	Facebook	11	1	86304	28904	546	60
w017	Week 17	Zalando		451619258340545	Facebook	1	1	85713	42857	428	214
w017	Week 17	Iñaki Oyarzabal	Jose Maria Arpal Ruiz	247373788699115	Facebook	2	1	85712	17142	455	71
w017	Week 17	European Young Leaders - EYL40		227054030686626	Facebook	2	1	85712	17142	169	0
w017	Week 17	Milieu Centraal		177508708941577	Facebook	11	1	85657	31478	315	79
w017	Week 17	Ørsted		170902079673829	Facebook	12	1	85490	17070	1144	228
w017	Week 17	Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	21	1	85173	19904	1640	0
w017	Week 17	Mayor Dave Hodgson	Bedford Liberal Democrats	131742133535191	Facebook	3	1	84997	19999	749	115
w017	Week 17	Ilaria Cristiani	Ilaria Cristiani	2204421053005729	Facebook	6	1	84994	23000	594	0
w017	Week 17	SPD Sachsen	SPD Sachsen	50169278122	Facebook	12	1	84989	21500	1377	87
w017	Week 17	Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	14	1	84975	28609	941	0
w017	Week 17	Ralf Lottermann - Für den Wormser Stadtrat	Ralf Lottermann	364491737725008	Facebook	4	1	84629	16926	629	115
w017	Week 17	Unity	UK Unity	1962799397319693	Facebook	4	1	84282	22857	376	0
w017	Week 17	EDF		139331629464336	Facebook	10	1	83587	19250	803	90
w017	Week 17	Europahuis Ryckevelde	Ryckevelde vzw	119449038070827	Facebook	3	1	83569	16714	165	0
w017	Week 17	Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	13	1	83387	20074	640	33
w017	Week 17	Michela Sciurpa	Michela Sciurpa tramite mandatario elettorale Gian Luca Laurenzi, nato a Perugia il 21.09.1964 LRNGLC64P21G478O con nomina ed accettazione depositata il data 09.04.2019 alla Corte d’Appello di Perugia	317033212339928	Facebook	7	1	83344	20250	346	0
w017	Week 17	Ijabs Ivars		345347539390006	Facebook	2	1	83332	26666	265	33
w017	Week 17	Menczer Tamás	Tamás Menczer	2074269302652716	Facebook	2	1	83331	16666	257	51
w017	Week 17	SMER - SD	SMER - SD	102146246492040	Facebook	2	1	83331	16666	165	0
w017	Week 17	Sergio Berlato	Sergio Berlato	227284747464295	Facebook	4	1	83331	26666	505	93
w017	Week 17	Tomáš Zdechovský		275042429350706	Facebook	9	1	83150	24131	206	52
w017	Week 17	En bättre framtid		1173808162671999	Facebook	9	1	82991	19000	767	175
w017	Week 17	Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	6	1	82496	18500	646	66
w017	Week 17	Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	9	1	82289	15911	555	26
w017	Week 17	Robert Farle	Robert Farle	1565754943752371	Facebook	3	1	81816	16363	716	138
w017	Week 17	Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	12	1	81672	15136	1422	136
w017	Week 17	Aleksejs Loskutovs		541229793055345	Facebook	7	1	81627	19294	301	7
w017	Week 17	The Women's Equality Party Cheshire East	Women's Equality Party Cheshire East, Unit 3, 2 Tunstall Road, Brixton, SW9 8BN.	520571061455126	Facebook	7	1	81359	19931	791	67
w017	Week 17	Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	2	1	81248	16250	143	0
w017	Week 17	Kathrine Olldag	Olldag Kathrine	810476755802044	Facebook	23	1	81128	15188	776	145
w017	Week 17	Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	5	1	80996	21000	571	60
w017	Week 17	Robert Largan for High Peak	Conservatives	560649684388874	Facebook	60	1	80940	8000	7799	231
w017	Week 17	CSP Ostbelgien	CSP Ostbelgien	119271231424655	Facebook	9	1	80117	17950	749	0
w017	Week 17	AfD-Kreisverband Braunschweig		AR201649882778304512	Google	8	1	80000	0	400	0
w017	Week 17	Labour North West	the Labour Party	61950489543	Facebook	3	1	79997	19000	1385	277
w017	Week 17	Die Offene Gesellschaft	Die Offene Gesellschaft	912255502235222	Facebook	65	1	79862	10209	3867	0
w017	Week 17	Michalis Angelopoulos	Michalis Angelopoulos	253581075582399	Facebook	4	1	79760	22619	313	44
w017	Week 17	Sabine de Bethune		254157758598438	Facebook	4	1	79746	18750	484	37
w017	Week 17	Diakonia		42676805259	Facebook	8	1	79647	28101	147	68
w017	Week 17	Zoran Bahtijarević		2195720960680577	Facebook	4	1	79634	35080	212	36
w017	Week 17	Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	6	1	79164	16833	202	0
w017	Week 17	Jávor Benedek		131797633528377	Facebook	2	1	78927	39464	133	33
w017	Week 17	Nomada Stowarzyszenie		114318528622863	Facebook	9	1	78802	35844	44	5
w017	Week 17	Sergio Tommasini Sindaco	Sergio Tommasini Sindaco	220805388637106	Facebook	2	1	78569	15714	155	0
w017	Week 17	Kristof Calvo	Kristof Calvo	345099982367937	Facebook	3	1	78569	17857	212	0
w017	Week 17	PNL Bacău	PNL Bacău	1602563209957356	Facebook	3	1	78179	18636	163	28
w017	Week 17	Theodore Douloumpekis		310648756200075	Facebook	4	1	78065	37704	504	63
w017	Week 17	Antonio Alarcó	Wptizers Hosting And Services SL	124174907754622	Facebook	4	1	77996	24000	376	0
w017	Week 17	Christos Theodoropoulos	Christos Theodoropoulos	423883275016559	Facebook	3	1	76784	15357	152	0
w017	Week 17	Βαρβάρα Αποστολοπούλου-Καλκαβούρα	Varvara Apostolopoulou Kalkavoura	429854220918807	Facebook	5	1	76663	18333	305	0
w017	Week 17	Alejandro García Orta	Huelva haciendo historia	401946993719566	Facebook	18	1	75983	23000	1683	0
w017	Week 17	Βασίλης Σωτηρόπουλος	Vasileios Sotiropoulos	428087111291406	Facebook	6	1	75449	16727	549	0
w017	Week 17	LET'S CEE Film Festival	LET'S CEE Film Festival	374807339208829	Facebook	37	1	75144	21095	1809	0
w017	Week 17	Katrien Houtmeyers	Nieuw-Vlaamse Alliantie	176955806294532	Facebook	1	1	74999	37500	374	75
w017	Week 17	Karl Vanlouwe	Nieuw-Vlaamse Alliantie	442565332850618	Facebook	1	1	74999	37500	374	75
w017	Week 17	Willy Segers	Nieuw-Vlaamse Alliantie	172565137927	Facebook	1	1	74999	37500	374	75
w017	Week 17	Bettina Vollath		1557956091147559	Facebook	1	1	74999	37500	374	75
w017	Week 17	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	2	1	74998	15000	148	0
w017	Week 17	ΔΥΝΑΜΗ ΑΛΛΑΓΗΣ- ΚΩΣ	Zacharias Diakopanagiotis	133699433328732	Facebook	2	1	74998	15000	148	0
w017	Week 17	Podemos Región de Murcia	Podemos Región de Murcia	1405445633036784	Facebook	5	1	74995	18000	495	0
w017	Week 17	FDP Ennepetal		408356325884227	Facebook	33	1	74928	14874	1197	66
w017	Week 17	Michael Aastrup Jensen	Jensen Michael Aastrup	389665107805619	Facebook	8	1	73943	20000	319	93
w017	Week 17	Mauro Parolini	Mauro Parolini 	179225584042	Facebook	5	1	73747	35625	530	58
w017	Week 17	Erik Miltiadis Edman		918665584992305	Facebook	4	1	73363	14673	508	78
w017	Week 17	WWF Deutschland		218786540044	Facebook	3	1	73255	34186	1057	260
w017	Week 17	National Education Union	National Education Union	241312696375349	Facebook	2	1	73212	14642	498	82
w017	Week 17	Mehr Demokratie e.V.	Mehr Demokratie e.V.	40874340559	Facebook	4	1	72997	36333	457	60
w017	Week 17	Marcin Sypniewski	Marcin Sypniewski	946704618680358	Facebook	8	1	72827	15833	277	34
w017	Week 17	IPG - Международная политика и общество		586010848258637	Facebook	1	1	72726	36363	32	0
w017	Week 17	World Animal Protection Danmark		33588644626	Facebook	5	1	72527	30014	863	194
w017	Week 17	Andrew Stephenson MP	The Conservative Party	308313479373888	Facebook	6	1	71994	17000	1613	231
w017	Week 17	Reprieve	Reprieve	107485499287	Facebook	2	1	71785	35714	453	206
w017	Week 17	Rubén Martínez Dalmau	PODEMOS.	505141586644560	Facebook	2	1	71785	35714	213	35
w017	Week 17	Rosatom Global		1828572300805912	Facebook	2	1	71665	34333	1571	296
w017	Week 17	Josianne Cutajar		337620233111013	Facebook	10	1	71466	14763	354	0
w017	Week 17	Siegfried Muresan		731035500293728	Facebook	1	1	71428	28571	14	3
w017	Week 17	Woking Conservatives	Woking Conservative Association	175596232544607	Facebook	7	1	71317	19428	904	115
w017	Week 17	Stichting Vluchteling		120034538112114	Facebook	11	1	71233	30811	874	295
w017	Week 17	24Bottles		126060760828576	Facebook	107	1	71068	13832	1525	0
w017	Week 17	Moderaterna i Västra Götaland	Moderaterna i Västra Götaland	295727652090	Facebook	5	1	70829	18166	1164	575
w017	Week 17	New Forest Liberal Democrats	New Forest Liberal Democrats	348029525405767	Facebook	9	1	70603	17742	1478	270
w017	Week 17	Marie Arena		109149719130331	Facebook	12	1	70391	17959	241	0
w017	Week 17	PNL		1557763364456217	Facebook	1	1	69999	35000	174	35
w017	Week 17	Andrew Doyle	Andrew Doyle	200875073325354	Facebook	3	1	69998	15909	189	0
w017	Week 17	Veganuary		170911309781648	Facebook	2	1	69998	14000	160	0
w017	Week 17	Farkas Gergely	Országgyűlés Hivatala Jobbik Frakció	428800467250448	Facebook	2	1	69998	14000	92	27
w017	Week 17	Blackpool Labour	Blackpool Labour	1080519848626290	Facebook	2	1	69998	14000	808	162
w017	Week 17	Amnesty International Danmark	Amnesty International Danmark	36664432940	Facebook	3	1	69997	20000	936	267
w017	Week 17	Claire Crescent, Independent Candidate for Alderney & Bourne Valley	Felicity Joy Rice	318672018837720	Facebook	3	1	69997	20000	343	0
w017	Week 17	Μανώλης Γραφάκος - Manolis Grafakos	Manolis Grafakos	1788352434721617	Facebook	4	1	69996	17000	396	0
w017	Week 17	Austrian World Summit	R2o Austria & EU	1852365868311086	Facebook	143	1	69857	11823	2498	0
w017	Week 17	ΑΔΕΚ - Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	620951011676414	Facebook	3	1	69284	30357	102	0
w017	Week 17	Kampf dem Gemurkse	Freie Bürger für Baden-Baden e.V.	217852272501802	Facebook	3	1	69165	27833	727	270
w017	Week 17	Bundesministerium für Arbeit und Soziales	Bundesministerium für Arbeit und Soziales	108268845888673	Facebook	3	1	69116	24411	425	85
w017	Week 17	ETUC		129041250601685	Facebook	2	1	68917	19459	546	109
w017	Week 17	Labour North	Labour North, Promoted by Fiona Stanton on behalf of Labour North	685018844928882	Facebook	22	1	68912	18675	2207	199
w017	Week 17	Troels Lund Poulsen	Poulsen Troels Lund	139443622778678	Facebook	4	1	68831	14766	385	130
w017	Week 17	Brecht Vermeulen	Nieuw-Vlaamse Alliantie	167165610745178	Facebook	2	1	68748	13750	136	0
w017	Week 17	World Bank		153371894688575	Facebook	7	1	68642	30011	137	22
w017	Week 17	Jens-Henrik Kirk	Kirk Jens-Henrik	683682235062292	Facebook	2	1	68180	34090	456	91
w017	Week 17	VOX Ibiza y Formentera		2257092477865669	Facebook	9	1	68172	12777	1198	99
w017	Week 17	Ben Bradley MP	The Conservative Party	1361286460616795	Facebook	6	1	67994	16000	1613	231
w017	Week 17	Eveline Herben	Herben Eveline Marie	350805055554039	Facebook	7	1	67993	13000	1093	100
w017	Week 17	Éditions Edilivre		203451893026466	Facebook	2	1	67655	25395	28	0
w017	Week 17	Fondazione Cariplo		480871535271240	Facebook	3	1	67576	29615	187	26
w017	Week 17	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	2	1	67498	13500	262	52
w017	Week 17	Thanet Liberal Democrats	Angela Curwen on behalf of East Kent Coast and Thanet Liberal Democrats	1661739597387893	Facebook	5	1	67496	17000	381	0
w017	Week 17	Minidotaznik.cz		432692927273545	Facebook	1	1	67307	26923	119	59
w017	Week 17	Thuisverpleging		372390586890911	Facebook	9	1	66947	26666	160	7
w017	Week 17	Kim Edberg Andersen	Kim Edberg Andersen-Kristoffersen	533374726861312	Facebook	14	1	66787	18988	573	133
w017	Week 17	Bedford Borough Council	Bedford Borough Council 	1443993169167287	Facebook	1	1	66666	33333	384	77
w017	Week 17	EKO Greece		236635559684639	Facebook	1	1	66666	33333	166	33
w017	Week 17	Työehtoshoppailu		1602354766564898	Facebook	1	1	66666	33333	1666	333
w017	Week 17	Sophie De Wit	Nieuw-Vlaamse Alliantie	165796101293	Facebook	2	1	66665	13333	265	33
w017	Week 17	Paweł Pudłowski	Selectivv	404295586445224	Facebook	4	1	66524	18638	165	20
w017	Week 17	Florin Remeţan		137259469989828	Facebook	2	1	66135	32318	77	13
w017	Week 17	zeroCO2		360133591158746	Facebook	4	1	65996	16000	396	0
w017	Week 17	Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	2	1	65216	28043	124	24
w017	Week 17	CD&V Limburg	CD&V Limburg	495564387205601	Facebook	3	1	64997	13000	697	120
w017	Week 17	Trang Banana		575840966122462	Facebook	3	1	64997	16000	264	0
w017	Week 17	Jose Antonio Rodriguez Salas	Jose Antonio Rodríguez Salas	46346146871	Facebook	3	1	64997	16000	297	0
w017	Week 17	Landtag Rheinland-Pfalz	Landtag Rheinland-Pfalz	1339267256128796	Facebook	4	1	64996	13000	796	100
w017	Week 17	LMP Pécs - Baranya megye	LMP - Lehet Más a Politika	150368418323248	Facebook	3	1	64996	15999	201	49
w017	Week 17	Moderaterna i Järfälla	Moderaterna i Järfälla	443813509046190	Facebook	5	1	64954	15791	989	206
w017	Week 17	Gabriel Petrea		636615956364844	Facebook	2	1	64783	29110	79	32
w017	Week 17	PNL Sector 2		434422389926419	Facebook	2	1	64771	12954	26	0
