advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Приоритети	БЗНС	1163987410423594	Facebook	5k_10k	5k - 10k	BG	Bulgaria	6	1	52478	26241	462	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	5k_10k	5k - 10k	BG	Bulgaria	4	1	38904	19454	342	0
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	BG	Bulgaria	4	1	36997	18500	366	0
Път на младите	Път на младите	2051476654950711	Facebook	5k_10k	5k - 10k	BG	Bulgaria	3	1	29997	15000	264	0
Стефан Тафров	Stefan Tafrov	233810563693016	Facebook	5k_10k	5k - 10k	BG	Bulgaria	3	1	26358	13180	232	0
Gimme5EUblogs	City Eng	1704673382966894	Facebook	5k_10k	5k - 10k	BG	Bulgaria	3	1	25571	12786	225	0
Демократична България	Демократична България	995342840629890	Facebook	5k_10k	5k - 10k	BG	Bulgaria	3	1	25158	12580	221	0
Бебешки магазин Вис Виталис /Vis Vitalis/		536634519688007	Facebook	5k_10k	5k - 10k	BG	Bulgaria	2	1	19998	10000	176	0
مكتب المحاماة العربي في بلغاريا		468472296878922	Facebook	5k_10k	5k - 10k	BG	Bulgaria	2	1	19520	9761	172	0
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	88	0
TODOROV-Imoteka Chaika	Todorov Sasho	573501706475405	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	88	0
Идея за България/Idea for Bulgaria		185512961489408	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	99	0
Искрен Веселинов		840508039323482	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	99	0
Северозападът ЗА Ангел Джамбазки		379244342921053	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	88	0
ВМРО Горна Оряховица		245988949432379	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	88	0
Stankov • Todorov • Hinkov & Spasov Attorneys-at-Law		1717626955134976	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9999	5000	88	0
Lomovera		134871259892580	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9859	4930	97	0
DESIGNitsa - Дизайница		676082905766490	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9735	4868	85	0
Организация за защита на животните "Четири лапи"		144072035778	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9367	4684	92	0
За чиста София без изгаряне на отпадъци		381457052650856	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9263	4631	81	0
Вдъхновените		515186808906514	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9037	4519	89	0
Е-Магазинъ		339462690027669	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	9027	4514	79	0
Общество		211247363067771	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	8956	4478	78	0
Юлиан Войнов / Julian Voynov		717089575014346	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	8924	4462	78	0
България на Труда и Разума - БТР		709384432421964	Facebook	5k_10k	5k - 10k	BG	Bulgaria	1	1	8922	4461	78	0
