advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	rw2	Last 2 weeks	LV	Latvia	29	1	1505971	610000	6071	800
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	LV	Latvia	11	1	1504757	676826	7753	1704
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	rw2	Last 2 weeks	LV	Latvia	30	1	1404565	516317	3227	99
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	rw2	Last 2 weeks	LV	Latvia	77	1	883229	218151	7342	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	rw2	Last 2 weeks	LV	Latvia	10	1	445991	159500	1815	225
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	rw2	Last 2 weeks	LV	Latvia	10	1	376989	140999	1789	199
Ijabs Ivars		345347539390006	Facebook	rw2	Last 2 weeks	LV	Latvia	4	1	366643	168323	1180	216
Roberts Zīle		508959865842254	Facebook	rw2	Last 2 weeks	LV	Latvia	5	1	350996	175000	1346	250
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	rw2	Last 2 weeks	LV	Latvia	8	1	345836	128564	1577	199
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	rw2	Last 2 weeks	LV	Latvia	5	1	299995	119999	1195	199
European Greens		141366725876424	Facebook	rw2	Last 2 weeks	LV	Latvia	11	1	261452	126167	832	141
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	rw2	Last 2 weeks	LV	Latvia	5	1	209995	76875	845	100
Aleksejs Loskutovs		541229793055345	Facebook	rw2	Last 2 weeks	LV	Latvia	15	1	200803	45701	1217	15
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	rw2	Last 2 weeks	LV	Latvia	6	1	196357	39272	857	72
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	rw2	Last 2 weeks	LV	Latvia	4	1	136177	51942	645	82
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	rw2	Last 2 weeks	LV	Latvia	4	1	119992	23999	296	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	rw2	Last 2 weeks	LV	Latvia	3	1	109997	25000	297	0
Eiropas Savienības māja	Eiropas Savienības māja	169709889752394	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	99999	49999	98	0
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	rw2	Last 2 weeks	LV	Latvia	5	1	75994	20999	494	0
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	rw2	Last 2 weeks	LV	Latvia	2	1	66665	13333	265	33
Eiropas Komisijas pārstāvniecība Latvijā	Eiropas Komisijas pārstāvniecība Latvijā	185497885323119	Facebook	rw2	Last 2 weeks	LV	Latvia	4	1	54303	13461	380	0
Finanšu ministrija	Latvijas Republikas Finanšu ministrija	524714174238878	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	49999	10000	98	0
Sandis Riekstiņš	Jaunā konservatīvā partija	1893097087626986	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	49999	10000	99	0
Sandra Kalniete		363128980541199	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	49998	9999	98	0
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	49998	9999	98	0
Jaunā konservatīvā partija - Kurzeme		515829431874969	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	49998	9999	99	0
Gatis Eglītis	Jaunā konservatīvā partija	203733280310341	Facebook	rw2	Last 2 weeks	LV	Latvia	2	1	42498	8500	473	75
Uldis Šalajevs - PRO		1684812314943573	Facebook	rw2	Last 2 weeks	LV	Latvia	1	1	37499	7499	74	0
