advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm3	Last 3 months	LV	Latvia	27	1	2869281	1218179	15299	3151
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	rm3	Last 3 months	LV	Latvia	155	1	2197674	506150	15067	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	rm3	Last 3 months	LV	Latvia	33	1	1607871	572979	4466	299
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	rm3	Last 3 months	LV	Latvia	31	1	1565967	624999	6268	800
Roberts Zīle		508959865842254	Facebook	rm3	Last 3 months	LV	Latvia	19	1	1551969	639994	4680	700
Ijabs Ivars		345347539390006	Facebook	rm3	Last 3 months	LV	Latvia	9	1	977268	434696	2844	498
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	rm3	Last 3 months	LV	Latvia	15	1	875972	327993	3484	499
European Greens		141366725876424	Facebook	rm3	Last 3 months	LV	Latvia	20	1	693375	311834	2585	471
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	rm3	Last 3 months	LV	Latvia	20	1	690754	170951	3175	299
PROGRESĪVIE		184096511636333	Facebook	rm3	Last 3 months	LV	Latvia	13	1	624741	247428	1832	149
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	rm3	Last 3 months	LV	Latvia	10	1	602977	239993	2589	399
Aleksejs Loskutovs		541229793055345	Facebook	rm3	Last 3 months	LV	Latvia	28	1	594901	132838	3059	96
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	rm3	Last 3 months	LV	Latvia	14	1	576985	180999	2185	199
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	rm3	Last 3 months	LV	Latvia	9	1	549991	170000	1691	199
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	rm3	Last 3 months	LV	Latvia	4	1	399996	170000	1596	300
Kialo		729627343834501	Facebook	rm3	Last 3 months	LV	Latvia	276	1	353554	139645	2148	512
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	rm3	Last 3 months	LV	Latvia	5	1	249995	49999	2095	400
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	rm3	Last 3 months	LV	Latvia	5	1	219995	80000	895	100
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	rm3	Last 3 months	LV	Latvia	5	1	209995	72000	1295	200
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	rm3	Last 3 months	LV	Latvia	4	1	159995	34999	795	100
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	rm3	Last 3 months	LV	Latvia	4	1	154982	30997	395	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	rm3	Last 3 months	LV	Latvia	5	1	124995	30999	494	0
Eiropas Savienības māja	Eiropas Savienības māja	169709889752394	Facebook	rm3	Last 3 months	LV	Latvia	1	1	99999	49999	98	0
Nacionālā apvienība		118130241644848	Facebook	rm3	Last 3 months	LV	Latvia	1	1	99999	50000	499	100
LViedvesmo		1948718882070549	Facebook	rm3	Last 3 months	LV	Latvia	2	1	99998	20000	198	0
