advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Isamaa erakond	Isamaa erakond	321163977576	Facebook	w019	Week 19	EE	Estonia	10	1	1373489	614247	7663	1828
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	w019	Week 19	EE	Estonia	30	1	1087429	449216	3408	446
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	w019	Week 19	EE	Estonia	44	1	754957	189000	4676	100
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	w019	Week 19	EE	Estonia	43	1	737268	208963	8203	1000
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	w019	Week 19	EE	Estonia	28	1	524944	161982	2141	221
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	w019	Week 19	EE	Estonia	23	1	432835	173790	2232	458
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	w019	Week 19	EE	Estonia	35	1	378276	73470	5394	500
European Parliament		178362315106	Facebook	w019	Week 19	EE	Estonia	8	1	307469	146156	1930	686
Jaak Madison	Madison Jaak	536519246456733	Facebook	w019	Week 19	EE	Estonia	8	1	274814	119256	1577	253
Urmas Paet	Paet Urmas	223092011815453	Facebook	w019	Week 19	EE	Estonia	19	1	205428	43481	1218	70
European Greens		141366725876424	Facebook	w019	Week 19	EE	Estonia	7	1	177890	70251	685	127
Triin Saag	Saag Triin	2012394932389774	Facebook	w019	Week 19	EE	Estonia	31	1	174020	55094	1973	0
Keskerakond	Keskerakond	161252453921396	Facebook	w019	Week 19	EE	Estonia	10	1	162852	48000	595	42
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	w019	Week 19	EE	Estonia	8	1	130443	32089	603	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	w019	Week 19	EE	Estonia	7	1	117331	43333	497	66
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	w019	Week 19	EE	Estonia	3	1	97498	19500	493	75
Reformierakond	Reformierakond	80124492882	Facebook	w019	Week 19	EE	Estonia	3	1	74998	14999	148	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w019	Week 19	EE	Estonia	12	1	64887	16962	382	0
Riho Terras		2217643278496367	Facebook	w019	Week 19	EE	Estonia	1	1	49999	10000	499	100
Airis Meier Page	Reformierakond	250646808998831	Facebook	w019	Week 19	EE	Estonia	1	1	49999	10000	99	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	w019	Week 19	EE	Estonia	2	1	48332	9666	95	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	w019	Week 19	EE	Estonia	1	1	31249	6249	61	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	w019	Week 19	EE	Estonia	7	1	30663	7333	270	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	w019	Week 19	EE	Estonia	1	1	16666	3333	33	0
Jah vabadusele, ei valedele		1959753937483931	Facebook	w019	Week 19	EE	Estonia	1	1	9998	4999	88	0
Yoko Alender		709212302463805	Facebook	w019	Week 19	EE	Estonia	3	1	5630	993	164	0
Okupatsioonide ja vabaduse muuseum Vabamu		392862200823977	Facebook	w019	Week 19	EE	Estonia	1	1	4999	999	98	0
VoteWatch Europe		355087424564148	Facebook	w019	Week 19	EE	Estonia	7	1	1706	771	4	0
Compara		383769122391278	Facebook	w019	Week 19	EE	Estonia	1	1	1521	304	30	0
YanaToom.ee		2367048563336709	Facebook	w019	Week 19	EE	Estonia	1	1	1428	714	14	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w019	Week 19	EE	Estonia	1	1	738	147	6	1
Erki Savisaar		326940990843491	Facebook	w019	Week 19	EE	Estonia	1	1	454	90	9	0
Talking Europe		316028505828375	Facebook	w019	Week 19	EE	Estonia	2	1	451	210	2	0
Guardian Weekly		64525551258	Facebook	w019	Week 19	EE	Estonia	4	1	434	86	1	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w019	Week 19	EE	Estonia	2	1	365	104	0	0
Avatud Eesti Fond / Open Estonia Foundation		121563304583739	Facebook	w019	Week 19	EE	Estonia	1	1	333	66	6	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w019	Week 19	EE	Estonia	1	1	247	99	0	0
Basmah		137973986840264	Facebook	w019	Week 19	EE	Estonia	20	1	197	43	1	0
M&E Blog		1457037161268656	Facebook	w019	Week 19	EE	Estonia	1	1	166	0	16	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w019	Week 19	EE	Estonia	3	1	136	29	0	0
Tuunes		992176580926495	Facebook	w019	Week 19	EE	Estonia	4	1	129	33	0	0
Легион информационной обороны		759570777707924	Facebook	w019	Week 19	EE	Estonia	1	1	122	24	0	0
ALDE Group – Liberals and Democrats in the European Parliament	ALDE Group in the European Parliament. 	123910440019	Facebook	w019	Week 19	EE	Estonia	1	1	101	50	0	0
Eestimaa Rohelised		109605679062900	Facebook	w019	Week 19	EE	Estonia	1	1	80	16	0	0
Chug Bottles		1781974005205686	Facebook	w019	Week 19	EE	Estonia	1	1	75	37	0	0
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	EE	Estonia	7	1	60	25	0	0
Climate-KIC		403370709744295	Facebook	w019	Week 19	EE	Estonia	1	1	56	28	0	0
SV4IE		2246467545588430	Facebook	w019	Week 19	EE	Estonia	1	1	51	25	0	0
Soonfeed		214615931960850	Facebook	w019	Week 19	EE	Estonia	2	1	22	4	0	0
YOGA BURN		146316959083110	Facebook	w019	Week 19	EE	Estonia	3	1	21	4	0	0
Exponea		437489159794764	Facebook	w019	Week 19	EE	Estonia	7	1	18	0	1	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	w019	Week 19	EE	Estonia	1	1	14	2	0	0
The Bellas		395502277694859	Facebook	w019	Week 19	EE	Estonia	2	1	13	0	1	0
Odin		548799562209914	Facebook	w019	Week 19	EE	Estonia	1	1	13	0	1	0
