advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	55_64	55-64	CZ	Czechia	819	1	1588765	422175	8236	2111
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	55_64	55-64	CZ	Czechia	50	1	375228	140186	1141	299
HLAS	První prezidentská	320144481956623	Facebook	55_64	55-64	CZ	Czechia	164	1	244117	66394	422	134
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	55_64	55-64	CZ	Czechia	82	1	228494	69892	529	126
Evropa společně	Evropa společně	535611970260854	Facebook	55_64	55-64	CZ	Czechia	63	1	223963	68392	956	173
Pavel Poc	Poc Pavel	202974613060409	Facebook	55_64	55-64	CZ	Czechia	19	1	205767	84510	673	177
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	55_64	55-64	CZ	Czechia	40	1	203924	54017	946	216
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	55_64	55-64	CZ	Czechia	103	1	199106	72273	753	186
Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	55_64	55-64	CZ	Czechia	13	1	187699	45169	1049	302
European Parliament		178362315106	Facebook	55_64	55-64	CZ	Czechia	56	1	176169	75846	982	158
Tomáš Zdechovský		275042429350706	Facebook	55_64	55-64	CZ	Czechia	25	1	156300	68150	771	205
Daniel Herman		378072105614553	Facebook	55_64	55-64	CZ	Czechia	10	1	139002	54726	175	55
KDU-ČSL	KDU-ČSL	251656685576	Facebook	55_64	55-64	CZ	Czechia	50	1	130081	44516	443	101
Jan Zahradil		400970967000022	Facebook	55_64	55-64	CZ	Czechia	15	1	119596	33354	483	106
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	55_64	55-64	CZ	Czechia	36	1	118302	33744	657	194
Roman Kriz	Kriz Roman	382745889213194	Facebook	55_64	55-64	CZ	Czechia	124	1	116018	27548	434	97
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	55_64	55-64	CZ	Czechia	24	1	93857	26294	411	99
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	55_64	55-64	CZ	Czechia	39	1	93226	27897	201	51
Andrej Babiš	ANO	214827221987263	Facebook	55_64	55-64	CZ	Czechia	5	1	80151	40075	293	63
Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	55_64	55-64	CZ	Czechia	7	1	78997	32785	205	75
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	55_64	55-64	CZ	Czechia	29	1	68810	17721	157	52
Tomio Okamura - SPD		179497582061065	Facebook	55_64	55-64	CZ	Czechia	30	1	61563	22068	260	103
Svobodní		43855944703	Facebook	55_64	55-64	CZ	Czechia	2	1	52919	26459	447	102
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	55_64	55-64	CZ	Czechia	13	1	46661	12748	172	39
Martin Hrubčík		253207085584079	Facebook	55_64	55-64	CZ	Czechia	6	1	44161	8832	105	25
