advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	platform_code_filter	platform_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPD	SPD	47930567748	Facebook	f	Facebook	DE	Germany	8829	1	51426667	14721748	1098172	60087
CDU	CDU	78502295414	Facebook	f	Facebook	DE	Germany	3170	1	38647830	9275000	347030	8300
FDP	FDP	21289227249	Facebook	f	Facebook	DE	Germany	2164	1	31139997	9411097	269632	14697
European Parliament		178362315106	Facebook	f	Facebook	DE	Germany	130	1	16947788	7674342	131985	40017
Greenpeace Deutschland		22541752487	Facebook	f	Facebook	DE	Germany	490	1	16241266	5752846	94324	12933
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	f	Facebook	DE	Germany	384	1	11905675	3966712	91201	14599
DIE LINKE	DIE LINKE	47694585682	Facebook	f	Facebook	DE	Germany	257	1	7388162	2635357	35508	2794
Kialo		729627343834501	Facebook	f	Facebook	DE	Germany	456	1	7155710	2457174	48152	11342
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	f	Facebook	DE	Germany	714	1	5765843	1392907	79083	2099
Campact e.V.	Campact e.V.	82734241364	Facebook	f	Facebook	DE	Germany	34	1	5759840	2444494	35960	8898
Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	f	Facebook	DE	Germany	344	1	5607638	1532995	40355	2399
Katarina Barley	SPD	1522202731410785	Facebook	f	Facebook	DE	Germany	337	1	5214056	1454438	43354	2498
Covestro		150793518281117	Facebook	f	Facebook	DE	Germany	16	1	4006264	1772869	7868	2694
Klang der Solidarität		385076005313967	Facebook	f	Facebook	DE	Germany	86	1	3610235	1548884	8078	1052
MDM Deutsche Münze		126866220711392	Facebook	f	Facebook	DE	Germany	47	1	3549871	1365980	13951	2099
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	f	Facebook	DE	Germany	72	1	3498939	1284239	11933	1499
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	f	Facebook	DE	Germany	785	1	3455100	1074987	99108	8199
Entega		198244400189055	Facebook	f	Facebook	DE	Germany	136	1	3112811	999487	57131	11995
Bundesregierung		768905426534529	Facebook	f	Facebook	DE	Germany	5	1	2999957	1299984	24994	4999
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	f	Facebook	DE	Germany	45	1	2927987	1162065	15035	2658
Danke, Freihandel.	VDMA	226651401514704	Facebook	f	Facebook	DE	Germany	233	1	2437747	570996	27966	1500
Grüner Fisher Investments		138832469593845	Facebook	f	Facebook	DE	Germany	204	1	2330796	648000	97296	21600
European Greens	European Greens	141366725876424	Facebook	f	Facebook	DE	Germany	17	1	2262032	1048850	16853	3621
Hochschulinitiative Deutschland		883028475156898	Facebook	f	Facebook	DE	Germany	60	1	2117898	783713	8730	699
FDP Bremen	FDP Bremen	152934608113175	Facebook	f	Facebook	DE	Germany	276	1	2057724	522000	30624	1100
