advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	75	1	4940669	1866092	9946	2222
Beata Mazurek		564941230235866	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	13	1	721408	273698	2712	511
Joanna Mucha	Joanna Mucha	308920973786	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	16	1	432467	123572	906	136
Marcin Walasek	Marcin Walasek	411040156345710	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	25	1	426975	136000	854	69
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	90	1	408769	154177	1509	385
Stanisław Żmijan	MarkNeting Sp. z o.o.	436755540466865	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	21	1	280783	70295	555	23
Elżbieta Kruk		908646482522927	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	5	1	201910	99651	1143	219
Klub Vid Bil / Pizzeria		822347407799231	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	36	1	157964	36000	829	0
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	20	1	79847	22795	201	26
PolEXIT		2001582129931761	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	16	1	56506	12483	130	26
Szkoły dla Dorosłych ETAT w Lublinie		163868543678907	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	2	1	54998	11000	46	0
Foton Technik		1231484993545202	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	2	1	50998	10000	139	23
Marcin Kamil Duszek		1623460084536627	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	1	1	49999	10000	116	23
Kornelia Wróblewska		1468060030182330	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	2	1	47914	9583	122	19
European Parliament		178362315106	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	76	1	47892	20779	96	26
Sławomir Zawiślak - Poseł Naszej Ziemi	GRAFTET Michał Teterycz	175489039166522	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	6	1	34994	10000	138	0
Bożena Lisowska	Paweł Galewski	1164052730286958	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	14	1	32645	12132	234	23
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	22	1	31764	14889	48	10
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	138	1	18329	7206	112	21
Satronik - Pompy Ciepła		276627982527247	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	5	1	15971	6581	9	1
Ciepły Dom - dotacje na termomodernizacje		291289755028351	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	3	1	14988	2998	69	0
Gazeta Wyborcza		63563473556	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	390	1	14493	4540	34	4
Punkt Informacji Europejskiej Europe Direct - Lublin	Komisja Europejska Przedstawicielstwo w Polsce	141536519277373	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	1	1	9999	5000	23	0
Nowy Tydzień		175219339192979	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	1	1	9999	5000	23	0
Zenni viktor		283461705778622	Facebook	lublin_voivodeship	Lublin Voivodeship	PL	Poland	2	1	9998	2000	46	0
