advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	montana_province	Montana Province	BG	Bulgaria	22	1	5157	1036	99	0
European Parliament		178362315106	Facebook	montana_province	Montana Province	BG	Bulgaria	48	1	1072	492	1	0
Демократична България	Демократична България	995342840629890	Facebook	montana_province	Montana Province	BG	Bulgaria	24	1	956	376	1	0
Приоритети	БЗНС	1163987410423594	Facebook	montana_province	Montana Province	BG	Bulgaria	65	1	913	290	3	0
European Greens		141366725876424	Facebook	montana_province	Montana Province	BG	Bulgaria	33	1	375	172	0	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	montana_province	Montana Province	BG	Bulgaria	1	1	324	162	1	0
България на Труда и Разума - БТР		709384432421964	Facebook	montana_province	Montana Province	BG	Bulgaria	8	1	288	85	0	0
Движение ВОЛЯ		289082018098560	Facebook	montana_province	Montana Province	BG	Bulgaria	1	1	284	142	0	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	montana_province	Montana Province	BG	Bulgaria	10	1	281	98	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	montana_province	Montana Province	BG	Bulgaria	15	1	250	58	4	0
Volen Siderov		48268614826	Facebook	montana_province	Montana Province	BG	Bulgaria	21	1	165	36	0	0
informo.bg	informo.bg	262524054082832	Facebook	montana_province	Montana Province	BG	Bulgaria	7	1	163	74	0	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	montana_province	Montana Province	BG	Bulgaria	9	1	133	41	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	montana_province	Montana Province	BG	Bulgaria	59	1	109	43	0	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	montana_province	Montana Province	BG	Bulgaria	8	1	107	52	0	0
Път на младите	Път на младите	2051476654950711	Facebook	montana_province	Montana Province	BG	Bulgaria	5	1	93	39	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	montana_province	Montana Province	BG	Bulgaria	6	1	79	17	0	0
сТУденти		710941585944818	Facebook	montana_province	Montana Province	BG	Bulgaria	19	1	72	19	1	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	montana_province	Montana Province	BG	Bulgaria	10	1	70	17	0	0
BRITA Bulgaria		1471240093191880	Facebook	montana_province	Montana Province	BG	Bulgaria	1	1	59	29	0	0
Евро Ферт АД		271746059949890	Facebook	montana_province	Montana Province	BG	Bulgaria	1	1	57	28	0	0
Kialo		729627343834501	Facebook	montana_province	Montana Province	BG	Bulgaria	224	1	53	19	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	montana_province	Montana Province	BG	Bulgaria	14	1	51	11	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	montana_province	Montana Province	BG	Bulgaria	4	1	44	8	0	0
Кеворк Кеворкян		490656127781163	Facebook	montana_province	Montana Province	BG	Bulgaria	1	1	36	18	0	0
