advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Приоритети	БЗНС	1163987410423594	Facebook	vidin_province	Vidin Province	BG	Bulgaria	65	1	628	195	3	0
Демократична България	Демократична България	995342840629890	Facebook	vidin_province	Vidin Province	BG	Bulgaria	23	1	501	194	0	0
European Parliament		178362315106	Facebook	vidin_province	Vidin Province	BG	Bulgaria	45	1	443	203	0	0
European Greens		141366725876424	Facebook	vidin_province	Vidin Province	BG	Bulgaria	29	1	244	112	0	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	vidin_province	Vidin Province	BG	Bulgaria	10	1	218	74	0	0
България на Труда и Разума - БТР		709384432421964	Facebook	vidin_province	Vidin Province	BG	Bulgaria	8	1	169	53	0	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	vidin_province	Vidin Province	BG	Bulgaria	1	1	153	76	0	0
Движение ВОЛЯ		289082018098560	Facebook	vidin_province	Vidin Province	BG	Bulgaria	1	1	149	74	0	0
informo.bg	informo.bg	262524054082832	Facebook	vidin_province	Vidin Province	BG	Bulgaria	7	1	128	58	0	0
Volen Siderov		48268614826	Facebook	vidin_province	Vidin Province	BG	Bulgaria	21	1	127	29	0	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	vidin_province	Vidin Province	BG	Bulgaria	21	1	124	27	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	vidin_province	Vidin Province	BG	Bulgaria	14	1	110	26	0	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	vidin_province	Vidin Province	BG	Bulgaria	9	1	93	30	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	vidin_province	Vidin Province	BG	Bulgaria	59	1	64	24	0	0
Път на младите	Път на младите	2051476654950711	Facebook	vidin_province	Vidin Province	BG	Bulgaria	5	1	59	20	0	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	vidin_province	Vidin Province	BG	Bulgaria	10	1	57	13	0	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	vidin_province	Vidin Province	BG	Bulgaria	8	1	56	27	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	vidin_province	Vidin Province	BG	Bulgaria	6	1	47	10	0	0
сТУденти		710941585944818	Facebook	vidin_province	Vidin Province	BG	Bulgaria	18	1	44	12	0	0
Евро Ферт АД		271746059949890	Facebook	vidin_province	Vidin Province	BG	Bulgaria	1	1	41	20	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	vidin_province	Vidin Province	BG	Bulgaria	13	1	38	8	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	vidin_province	Vidin Province	BG	Bulgaria	18	1	35	14	0	0
Kialo		729627343834501	Facebook	vidin_province	Vidin Province	BG	Bulgaria	221	1	32	12	0	0
BRITA Bulgaria		1471240093191880	Facebook	vidin_province	Vidin Province	BG	Bulgaria	1	1	32	16	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	vidin_province	Vidin Province	BG	Bulgaria	4	1	25	5	0	0
