advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	w018	Week 18	RO	Romania	40	1	13189921	6137765	35026	10191
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	w018	Week 18	RO	Romania	36	1	7618000	3590510	22951	5314
România în primul rând	Future Innovation	770704223323599	Facebook	w018	Week 18	RO	Romania	26	1	4557141	2106131	4888	1225
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	w018	Week 18	RO	Romania	27	1	3765788	1629626	6357	1526
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	w018	Week 18	RO	Romania	21	1	3175862	1464610	13864	3051
RMDSZ	RMDSZ	102601499822802	Facebook	w018	Week 18	RO	Romania	66	1	1841952	496069	2352	337
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	w018	Week 18	RO	Romania	11	1	1098777	549392	2979	959
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	w018	Week 18	RO	Romania	3	1	842847	357139	1455	291
Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	w018	Week 18	RO	Romania	2	1	699998	300000	2310	1155
Declic	Declic	686190454826244	Facebook	w018	Week 18	RO	Romania	3	1	651401	322080	696	157
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	w018	Week 18	RO	Romania	9	1	629993	284999	1087	246
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	w018	Week 18	RO	Romania	1	1	499999	200000	209	105
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	w018	Week 18	RO	Romania	1	1	499997	199999	104	21
Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	w018	Week 18	RO	Romania	1	1	499995	199998	104	21
Daniel Buda	Buda Daniel	220579784732993	Facebook	w018	Week 18	RO	Romania	14	1	444987	102499	260	0
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	w018	Week 18	RO	Romania	8	1	424014	157499	1223	257
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	w018	Week 18	RO	Romania	33	1	327434	136066	519	115
Rares Bogdan		204397909629079	Facebook	w018	Week 18	RO	Romania	4	1	299996	120000	419	84
Video News		329122497569429	Facebook	w018	Week 18	RO	Romania	2	1	273213	117856	168	84
Romania #nuepsd	Future Innovation	293215748279337	Facebook	w018	Week 18	RO	Romania	1	1	266662	133331	280	56
Ponturi Pariuri PRO		615300575244417	Facebook	w018	Week 18	RO	Romania	2	1	249998	110000	314	126
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	w018	Week 18	RO	Romania	21	1	244802	58591	215	0
European Parliament		178362315106	Facebook	w018	Week 18	RO	Romania	6	1	240831	99166	626	138
Litere.net	litere.net	1504323906337545	Facebook	w018	Week 18	RO	Romania	7	1	192844	81682	652	125
Kialo		729627343834501	Facebook	w018	Week 18	RO	Romania	31	1	175523	54640	778	115
USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	w018	Week 18	RO	Romania	15	1	170680	36366	169	0
Departamentul pentru Tineret și Sport PSD	Partidul Social Democrat	2077524885664207	Facebook	w018	Week 18	RO	Romania	2	1	166665	83333	174	35
USR Dolj	Uniunea Salvați România	109556372802910	Facebook	w018	Week 18	RO	Romania	3	1	159997	56000	285	105
Aresel		292847028010932	Facebook	w018	Week 18	RO	Romania	7	1	136055	49783	394	33
Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	w018	Week 18	RO	Romania	9	1	129989	29199	209	34
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	w018	Week 18	RO	Romania	4	1	129395	39327	248	19
Greenpeace Romania		291132089193	Facebook	w018	Week 18	RO	Romania	1	1	114285	57142	59	12
Cornel Radu Loghin	RADU-LOGHIN CORNEL	429437337859107	Facebook	w018	Week 18	RO	Romania	4	1	113609	40720	179	34
USR Cluj	Partidul Uniunea Salvati România	287761518247055	Facebook	w018	Week 18	RO	Romania	2	1	102498	51249	131	26
Parlamentul European, Biroul de Informare în Romania	Parlamentul European, Biroul de Informare în Romania	138896782840976	Facebook	w018	Week 18	RO	Romania	1	1	99998	49999	249	49
Kelemen Hunor	RMDSZ	175293925828191	Facebook	w018	Week 18	RO	Romania	2	1	99998	20000	209	42
Departamentul pentru Mediul de Afaceri, Comerţ şi Antreprenoriat al PSD	Partidul Social Democrat	1238111743018265	Facebook	w018	Week 18	RO	Romania	1	1	99998	49999	209	105
Dragos Benea	Partidul Social Democrat	447787405313835	Facebook	w018	Week 18	RO	Romania	3	1	83581	16666	179	35
PNL Bacău	PNL Bacău	1602563209957356	Facebook	w018	Week 18	RO	Romania	2	1	81816	16363	87	13
PNL Dambovita	PNL Dambovita	1469610256621123	Facebook	w018	Week 18	RO	Romania	4	1	79570	31453	126	19
Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	w018	Week 18	RO	Romania	12	1	79093	17069	258	35
Vasile Cristian Lungu - Senator PMP	Partidul Mișcarea Populară	167669676772029	Facebook	w018	Week 18	RO	Romania	2	1	78570	39285	134	67
GRUNDIG		1508163162762486	Facebook	w018	Week 18	RO	Romania	14	1	77615	35194	126	26
Politice.net	politice.net	2546711162025064	Facebook	w018	Week 18	RO	Romania	8	1	74997	32499	63	5
USR Sector 1	Uniunea Salvați România	885119281568843	Facebook	w018	Week 18	RO	Romania	3	1	73244	14649	157	30
Raluca Amariei	USR Sibiu	183087692172986	Facebook	w018	Week 18	RO	Romania	5	1	65424	12976	129	22
Adrian Mocanu	Mocanu Adrian	1750234035208501	Facebook	w018	Week 18	RO	Romania	4	1	65330	16000	153	21
USR Prahova	USR Prahova	1385405838141456	Facebook	w018	Week 18	RO	Romania	3	1	64997	16000	230	42
EMaramures		118847551510788	Facebook	w018	Week 18	RO	Romania	1	1	63635	31818	66	13
