audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f35_44	female (35-44)	European Parliament		178362315106	Facebook	1202	1	18875656	8536397	105920	27300
f35_44	female (35-44)	Podemos	Unidas Podemos	269212336568846	Facebook	319	1	13991504	6134403	85115	21826
f35_44	female (35-44)	Ciudadanos	Ciudadanos	74078667754	Facebook	4577	1	12287234	3728882	122878	9007
f35_44	female (35-44)	Partido Popular	Partido Popular	72249031214	Facebook	1290	1	10944032	3930883	64141	8087
f35_44	female (35-44)	People's Vote UK	People's Vote	748608695327755	Facebook	3322	1	10079911	3535942	129160	23914
f35_44	female (35-44)	European Greens		141366725876424	Facebook	255	1	5777842	2583852	34721	8777
f35_44	female (35-44)	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	2317	1	5722087	1962128	65723	7554
f35_44	female (35-44)	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	224	1	5243483	2353593	11958	2694
f35_44	female (35-44)	Rädda Barnen		72659261793	Facebook	384	1	5153998	1699699	47555	11985
f35_44	female (35-44)	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	1962	1	4739889	1612377	67364	9470
f35_44	female (35-44)	Britain's Future	Britain's Future	1625300137516491	Facebook	3853	1	4513285	1407432	55730	8275
f35_44	female (35-44)	sp.a	sp.a	57253967150	Facebook	323	1	4272493	1746894	18610	4376
f35_44	female (35-44)	The Labour Party	The Labour Party	25749647410	Facebook	592	1	4011625	1628665	30656	6575
f35_44	female (35-44)	Best For Britain	Best for Britain	1863944713844924	Facebook	809	1	3978869	1694176	48715	11730
f35_44	female (35-44)	CDU	CDU	78502295414	Facebook	3170	1	3712474	898522	36587	825
f35_44	female (35-44)	PSOE	PSOE	189318235003	Facebook	330	1	3612968	1426477	11313	2163
f35_44	female (35-44)	Kialo		729627343834501	Facebook	807	1	3557493	1444469	24943	6213
f35_44	female (35-44)	Conservatives	The Conservative Party	8807334278	Facebook	1565	1	3084940	1180509	35570	4482
f35_44	female (35-44)	Médecins du Monde France		265420476920	Facebook	1867	1	3061334	1013440	44586	4345
f35_44	female (35-44)	Greenpeace France		39435457457	Facebook	128	1	3023038	1374249	15734	3545
f35_44	female (35-44)	FDP	FDP	21289227249	Facebook	1742	1	2727086	818996	19839	1172
f35_44	female (35-44)	Plan International Sverige		382243262003	Facebook	351	1	2534389	844172	22434	5411
f35_44	female (35-44)	Partito Democratico		77034286895	Facebook	183	1	2525995	1157693	8124	2250
f35_44	female (35-44)	România în primul rând	Future Innovation	770704223323599	Facebook	92	1	2496017	1088578	2068	577
f35_44	female (35-44)	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	81	1	2419807	1126909	7307	1810
