advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199999	100000	99	0
Lucia Gurbáľová	KDH	281656152765874	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199999	100000	499	100
Zastúpenie Európskej komisie na Slovensku		475005065849814	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199999	100000	99	0
USA and Slovakia		167499746617461	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199999	100000	88	0
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199998	99999	498	99
Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199998	99999	498	99
Matúš Bystriansky - kandidát na europoslanca	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1650953941825108	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199998	99999	498	99
Milan Uhrík - poslanec NR SR		193258414360612	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199998	99999	498	99
Michal Šipoš - kandidát do Európskeho parlamentu		156395481064391	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199995	99998	998	499
Penta Investments		1655338381438249	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	199930	99965	498	99
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	SK	Slovakia	38	1	138812	69406	832	255
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	100k_200k	100k - 200k	SK	Slovakia	11	1	35496	17748	113	37
Arte		656089814494677	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	28697	14348	71	14
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	100k_200k	100k - 200k	SK	Slovakia	10	1	15265	7632	27	5
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	100k_200k	100k - 200k	SK	Slovakia	5	1	12618	6309	25	4
Greens/EFA in the European Parliament		150527751674751	Facebook	100k_200k	100k - 200k	SK	Slovakia	3	1	9296	4648	20	4
Pela Case		119283008140727	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	8943	4471	14	2
Create.Refresh	Create.Refresh	1736881926615141	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	8454	4227	24	4
VoteWatch Europe		355087424564148	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	7166	3583	17	3
Game of Sultans		185311195624361	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	4840	2420	107	21
European Jewish Association		853930504670255	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	4274	2137	10	2
European Youth		130456876990360	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	4135	2067	10	2
Council of the European Union		147547541961576	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	3472	1736	8	1
European Youth Event		919232861444360	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	2925	1462	7	1
eToro		193863317737	Facebook	100k_200k	100k - 200k	SK	Slovakia	5	1	2006	1003	4	0
Guardian B2B		452752128144314	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	1531	765	4	0
Climate-KIC		403370709744295	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	1391	695	4	0
Tunis Forum on Gender Equality		362993680952642	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	1261	630	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	937	468	0	0
Avon Worldwide		216741958412414	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	912	456	2	0
World Bank		153371894688575	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	788	394	1	0
Feminist Apparel		147698828729567	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	657	328	2	1
East Meet East		565982140109779	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	628	314	1	0
Europeana.eu		10261403667	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	621	311	0	0
γυρίζουμε		278308089460720	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	442	221	1	0
ITUC		20556338116	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	411	205	0	0
Greenpeace Polska		32104614789	Facebook	100k_200k	100k - 200k	SK	Slovakia	3	1	390	195	2	0
Européens Sans Frontières		668031516635463	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	387	193	0	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	381	191	0	0
5Pillars	5 Pillars	490858150969676	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	325	162	5	1
Melba Culp		902971599738051	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	264	132	0	0
Holzkern		550085078491459	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	259	130	1	0
Erasmus Student Network		25226723130	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	247	123	0	0
Matthew Hussey		525275707491504	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	154	77	0	0
eToro		105255116217636	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	148	74	3	0
Your Everyday Korean		1446749008800347	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	143	71	0	0
The Bamboo Brush Society		1152885191422950	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	142	71	0	0
SV4IE		2246467545588430	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	140	70	0	0
EPP Group in the European Parliament		291699857688	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	96	48	0	0
Dr. Hassan Mohsen Elhais		290561631132324	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	71	35	0	0
Centre of Excellence		761616163858631	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	65	32	0	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	56	28	0	0
Uni- Presse		432468573435743	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	50	25	0	0
SBS Australia		68043178685	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	49	24	0	0
Banque mondiale		155174084508744	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	28	14	0	0
LIQUI MOLY		120751477970543	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	21	10	0	0
Milaap		315603771494	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	20	10	0	0
The Freeing Energy Project		164660287630560	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	20	10	0	0
Greenpeace Magyarország		35634348348	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	16	8	0	0
Joachim Brudziński		722625777782250	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	13	6	0	0
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	12	6	0	0
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	100k_200k	100k - 200k	SK	Slovakia	3	1	9	4	0	0
Intersolar		124579277563150	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	9	5	0	0
Nomada Stowarzyszenie		114318528622863	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	8	4	0	0
Gazeta Wyborcza		63563473556	Facebook	100k_200k	100k - 200k	SK	Slovakia	3	1	8	4	0	0
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	7	3	0	0
Dúró Dóra	Sipos 	191946490841225	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	6	3	0	0
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	100k_200k	100k - 200k	SK	Slovakia	2	1	5	2	0	0
Novák Előd		112879632128020	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	3	2	0	0
Journal des Français à l'étranger		1193690844094654	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	3	1	0	0
Wasabi Technologies Inc.		1909620995946675	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	2	1	0	0
Znak Horyzont		131511477684330	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	2	1	0	0
საქართველოს აეროპორტების გაერთიანება  / United Airports of Georgia		203853409682617	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	1	0	0	0
Dunya News Kharian		395682164348065	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	1	0	0	0
Atta Arghandiwal		391248941257129	Facebook	100k_200k	100k - 200k	SK	Slovakia	1	1	1	0	0	0
