country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
FI	Finland	Sosialidemokraatit SDP		108945982480217	Facebook	312	1	22255698	8644525	144356	31892
FI	Finland	European Parliament		178362315106	Facebook	82	1	10544258	4870381	84052	30505
FI	Finland	Vihreät - De Gröna		33722070600	Facebook	34	1	2106137	819625	9160	1999
FI	Finland	Kokoomus	Kokoomus	201285237101	Facebook	339	1	1344661	265000	39161	1400
FI	Finland	Oatly		585888148224935	Facebook	5	1	1299926	519965	6694	1599
FI	Finland	Keskusta	Suomen Keskusta	55312855747	Facebook	33	1	1273559	311317	5608	599
FI	Finland	WWF Suomi		119054448115588	Facebook	7	1	949886	459952	3992	1099
FI	Finland	Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	14	1	779711	284911	7083	1699
FI	Finland	Kaisa Penny		259256970891807	Facebook	40	1	747757	252954	5556	399
FI	Finland	Miapetra Kumpula-Natri		922311201130062	Facebook	32	1	736983	231002	7974	1534
FI	Finland	K-Supermarket		380462231997295	Facebook	6	1	649993	279999	12493	2799
FI	Finland	Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	14	1	620904	159980	10306	2291
FI	Finland	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	289	1	610711	86000	28611	0
FI	Finland	Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	6	1	524750	204902	993	99
FI	Finland	Veli Paasimaa eduskuntaan		2500363800014955	Facebook	6	1	508994	201000	5493	1000
FI	Finland	Neste		1083597725003936	Facebook	1	1	499999	200000	4999	1000
FI	Finland	Mikkel Näkkäläjärvi		617733068345315	Facebook	73	1	479921	111999	7626	99
FI	Finland	Piia Kurki	Piia Kurki	270567833058986	Facebook	28	1	475712	120927	4767	499
FI	Finland	Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	32	1	440953	96997	5167	499
FI	Finland	Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	22	1	421977	98000	4488	599
FI	Finland	Kialo		729627343834501	Facebook	336	1	411181	162821	3016	837
FI	Finland	Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	24	1	403224	124999	4301	499
FI	Finland	Camilla Gunell till EU 2019		360575481205047	Facebook	17	1	397858	84975	3282	400
FI	Finland	XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	29	1	396968	148998	3270	99
FI	Finland	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	39	1	391961	147000	4261	100
