advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	county_louth	County Louth	IE	Ireland	140	1	172307	52827	1213	207
Matt Carthy	Carthy Matt	580216935345125	Facebook	county_louth	County Louth	IE	Ireland	16	1	17278	7193	136	3
Eoin Daly - Green Party		2301507276538084	Facebook	county_louth	County Louth	IE	Ireland	4	1	13337	5377	274	0
Sam O'Connor - Balbriggan & Skerries	O'Connor Samuel Simon	1002067016657679	Facebook	county_louth	County Louth	IE	Ireland	2	1	13254	2658	26	0
Fianna Fáil	Fianna Fáil	222629035132	Facebook	county_louth	County Louth	IE	Ireland	26	1	6961	1444	14	0
Referendum Commission		580832208630212	Facebook	county_louth	County Louth	IE	Ireland	15	1	6883	3247	51	10
Cllr Sharon Tolan East Meath		562597020485832	Facebook	county_louth	County Louth	IE	Ireland	2	1	6574	1315	130	0
European Parliament		178362315106	Facebook	county_louth	County Louth	IE	Ireland	79	1	5864	2594	42	7
Erin McGreehan- Fianna Fail Candidate Dundalk-Carlingford 2019		397952624295097	Facebook	county_louth	County Louth	IE	Ireland	1	1	4999	1000	99	0
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	county_louth	County Louth	IE	Ireland	7	1	4146	924	12	0
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	county_louth	County Louth	IE	Ireland	3	1	2047	409	13	1
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	county_louth	County Louth	IE	Ireland	3	1	1857	928	8	1
Yogi Mama		1561673120587004	Facebook	county_louth	County Louth	IE	Ireland	1	1	1530	306	35	0
James Connolly Aontú Castleblayney		809901226026668	Facebook	county_louth	County Louth	IE	Ireland	1	1	1121	224	19	0
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	county_louth	County Louth	IE	Ireland	2	1	1017	508	5	0
Slimming World Castlebellingham		1153994954765115	Facebook	county_louth	County Louth	IE	Ireland	1	1	999	0	99	0
Labour Party		164027949687	Facebook	county_louth	County Louth	IE	Ireland	5	1	980	490	3	0
Fine Gael		264172043210	Facebook	county_louth	County Louth	IE	Ireland	3	1	724	305	1	0
Ards and North Down Borough Council		128997763818679	Facebook	county_louth	County Louth	IE	Ireland	1	1	657	328	7	0
European Greens		141366725876424	Facebook	county_louth	County Louth	IE	Ireland	7	1	575	287	5	1
Cyril Brennan - People Before Profit		164750800796944	Facebook	county_louth	County Louth	IE	Ireland	7	1	557	103	14	0
Department of Foreign Affairs and Trade		449282445418073	Facebook	county_louth	County Louth	IE	Ireland	1	1	489	195	4	0
Building Workers: Know Your Rights		168368487082620	Facebook	county_louth	County Louth	IE	Ireland	1	1	409	81	0	0
Pro Life Campaign Ireland		224615650378	Facebook	county_louth	County Louth	IE	Ireland	3	1	343	156	1	0
Accidental Theatre		106861209334704	Facebook	county_louth	County Louth	IE	Ireland	1	1	302	60	6	0
