advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
AMERISOFT SRL		AR573801583431647232	Google	d125	2019-05-05	111	1	17336666	1711666	3058	99
Future Innovation SRL		AR474748779908562944	Google	d125	2019-05-05	21	1	13891607	1389043	64697	1093
European Parliament		178362315106	Facebook	d125	2019-05-05	51	1	6261350	2871515	36990	9204
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d125	2019-05-05	321	1	4845689	450800	5064	184
CDU	CDU	78502295414	Facebook	d125	2019-05-05	3170	1	4830978	1159375	43378	1037
KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	d125	2019-05-05	33	1	4673333	459999	866	16
Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	d125	2019-05-05	67	1	4295129	426078	44064	802
Freiheitliche Partei Österreich		AR333020356698701824	Google	d125	2019-05-05	34	1	4166303	415779	32605	561
EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	d125	2019-05-05	110	1	3580000	320000	3500	75
Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	d125	2019-05-05	57	1	2738771	272712	12368	246
SPD		AR456734381399080960	Google	d125	2019-05-05	28	1	2679166	264166	135225	9729
KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	d125	2019-05-05	1127	1	2540011	47999	11125	65
Alternativet		AR198061076825243648	Google	d125	2019-05-05	3	1	2353333	235333	6266	126
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	d125	2019-05-05	12	1	2043586	950961	6839	1793
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	d125	2019-05-05	11	1	1876697	881838	62264	12613
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d125	2019-05-05	24	1	1814788	830075	5416	1253
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d125	2019-05-05	74	1	1642019	682345	3540	973
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d125	2019-05-05	241	1	1542390	615868	7780	1443
sp.a	sp.a	57253967150	Facebook	d125	2019-05-05	54	1	1455079	669375	6868	1695
România în primul rând	Future Innovation	770704223323599	Facebook	d125	2019-05-05	24	1	1366987	615355	1882	452
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	d125	2019-05-05	58	1	1324287	485999	17482	5674
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d125	2019-05-05	12	1	1140706	527542	3445	1582
mmb media agentur d.o.o.		AR524572049809604608	Google	d125	2019-05-05	465	1	1130166	20000	4750	0
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	d125	2019-05-05	18	1	1092160	456666	1919	866
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d125	2019-05-05	13	1	993550	409192	9489	2297
