advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	rm2	Last 2 months	RO	Romania	92	1	36070602	16148847	76645	22249
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	rm2	Last 2 months	RO	Romania	184	1	33893738	15392545	95283	21325
România în primul rând	Future Innovation	770704223323599	Facebook	rm2	Last 2 months	RO	Romania	94	1	26914287	11980748	28973	6954
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	rm2	Last 2 months	RO	Romania	129	1	25304466	10858673	41434	10830
Romania #nuepsd	Future Innovation	293215748279337	Facebook	rm2	Last 2 months	RO	Romania	34	1	13159797	6064928	8523	3592
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	rm2	Last 2 months	RO	Romania	82	1	11770645	5144876	43137	10252
European Parliament		178362315106	Facebook	rm2	Last 2 months	RO	Romania	81	1	9046519	4209733	47309	8922
RMDSZ	RMDSZ	102601499822802	Facebook	rm2	Last 2 months	RO	Romania	206	1	7621791	2273998	10672	1901
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	rm2	Last 2 months	RO	Romania	37	1	7179931	3274984	9530	2647
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	rm2	Last 2 months	RO	Romania	39	1	6224898	2930974	20014	5189
European Commission		107898832590939	Facebook	rm2	Last 2 months	RO	Romania	12	1	5599271	2784641	13936	3764
Litere.net	litere.net	1504323906337545	Facebook	rm2	Last 2 months	RO	Romania	13	1	4169981	1989997	3989	903
Politice.net	politice.net	2546711162025064	Facebook	rm2	Last 2 months	RO	Romania	12	1	3775989	1818000	3611	756
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rm2	Last 2 months	RO	Romania	43	1	2772560	1292833	6046	1607
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	rm2	Last 2 months	RO	Romania	13	1	2650971	1129994	3169	630
George Simion		2212856535602171	Facebook	rm2	Last 2 months	RO	Romania	26	1	2591961	1030994	5436	1428
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	rm2	Last 2 months	RO	Romania	20	1	2435971	1125995	2285	420
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	rm2	Last 2 months	RO	Romania	22	1	2360970	994996	10332	2437
Declic	Declic	686190454826244	Facebook	rm2	Last 2 months	RO	Romania	15	1	2160978	1001997	4493	1134
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	rm2	Last 2 months	RO	Romania	8	1	1814904	805962	670	126
Kialo		729627343834501	Facebook	rm2	Last 2 months	RO	Romania	222	1	1761634	695203	8462	1721
Video News		329122497569429	Facebook	rm2	Last 2 months	RO	Romania	4	1	1699994	699999	1679	525
Traian Băsescu		361235817223309	Facebook	rm2	Last 2 months	RO	Romania	10	1	1691371	689550	2146	359
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	rm2	Last 2 months	RO	Romania	27	1	1483697	530433	4592	923
ALDE Sector 6		428872677299268	Facebook	rm2	Last 2 months	RO	Romania	57	1	1342941	315999	2530	336
