advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	f45_54	female (45-54)	LU	Luxembourg	90	1	225769	68888	986	53
European Parliament		178362315106	Facebook	f45_54	female (45-54)	LU	Luxembourg	81	1	209102	85659	994	166
Greenpeace Luxembourg		67370457805	Facebook	f45_54	female (45-54)	LU	Luxembourg	125	1	181485	44141	1327	20
déi gréng	déi gréng	21710789873	Facebook	f45_54	female (45-54)	LU	Luxembourg	15	1	124672	47122	531	91
Charles Goerens		441313569220539	Facebook	f45_54	female (45-54)	LU	Luxembourg	30	1	61814	15671	240	13
Dan Kersch		231839814316073	Facebook	f45_54	female (45-54)	LU	Luxembourg	34	1	41699	13298	239	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	f45_54	female (45-54)	LU	Luxembourg	16	1	40246	13595	100	0
déi Lénk	déi Lénk	120444648033670	Facebook	f45_54	female (45-54)	LU	Luxembourg	7	1	33306	9835	97	10
Piraten Lëtzebuerg		183148710560	Facebook	f45_54	female (45-54)	LU	Luxembourg	29	1	24071	7074	176	0
CSV	CSV	56016549775	Facebook	f45_54	female (45-54)	LU	Luxembourg	26	1	19317	5385	174	0
Burelbach Immobilien		243135569564978	Facebook	f45_54	female (45-54)	LU	Luxembourg	1	1	6764	1352	13	0
Piraten Bezierk Osten		141480992729926	Facebook	f45_54	female (45-54)	LU	Luxembourg	1	1	6386	1277	63	12
Fondation IDEA asbl		439909732821172	Facebook	f45_54	female (45-54)	LU	Luxembourg	1	1	5732	1146	11	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	f45_54	female (45-54)	LU	Luxembourg	14	1	5492	1116	78	0
Kialo		729627343834501	Facebook	f45_54	female (45-54)	LU	Luxembourg	319	1	5202	2246	30	7
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f45_54	female (45-54)	LU	Luxembourg	17	1	5198	2236	12	2
Unis pour les Droits Humains		1642871805813802	Facebook	f45_54	female (45-54)	LU	Luxembourg	17	1	3895	1455	5	0
Marc ANGEL		1404458223105541	Facebook	f45_54	female (45-54)	LU	Luxembourg	1	1	3860	772	7	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	f45_54	female (45-54)	LU	Luxembourg	6	1	3352	657	18	0
POPO NUSS		1982336445409374	Facebook	f45_54	female (45-54)	LU	Luxembourg	7	1	3294	729	37	3
Home Health Products - hhp		483793838400495	Facebook	f45_54	female (45-54)	LU	Luxembourg	4	1	2979	475	106	0
ADR  - Alternativ Demokratesch Reformpartei		115916035102253	Facebook	f45_54	female (45-54)	LU	Luxembourg	2	1	2713	531	10	0
Humble Household		1746853745395190	Facebook	f45_54	female (45-54)	LU	Luxembourg	32	1	2587	1006	18	3
Assistance au Financement Humanitaire		2057244924390350	Facebook	f45_54	female (45-54)	LU	Luxembourg	21	1	2498	665	41	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	f45_54	female (45-54)	LU	Luxembourg	7	1	2171	367	66	0
