day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d132	2019-05-12	FDP	FDP	21289227249	Facebook	1219	1	3154214	882150	43474	1135
d132	2019-05-12	European Greens	European Greens	141366725876424	Facebook	40	1	2790655	1257250	19280	4700
d132	2019-05-12	Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	203	1	2780835	1161793	10924	2134
d132	2019-05-12	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	42	1	2737311	1120333	4261	516
d132	2019-05-12	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	67	1	2498265	1100714	4183	911
d132	2019-05-12	sp.a	sp.a	57253967150	Facebook	195	1	2070813	684714	9219	1416
d132	2019-05-12	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	100	1	2056065	857740	6707	1574
d132	2019-05-12	România în primul rând	Future Innovation	770704223323599	Facebook	37	1	2049142	953989	2326	483
d132	2019-05-12	Parlement européen en France	Parlement européen en France	279757933824	Facebook	72	1	1754982	673750	7182	1900
d132	2019-05-12	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	203	1	1610660	483462	10213	1435
d132	2019-05-12	SPÖ	SPÖ	77393060080	Facebook	542	1	1533017	507605	12065	1589
d132	2019-05-12	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	756	1	1457039	480998	23487	2189
d132	2019-05-12	Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	17	1	1377966	626589	2372	989
d132	2019-05-12	Partito Democratico		77034286895	Facebook	78	1	1264049	550546	4275	827
d132	2019-05-12	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	133	1	1133622	395333	5389	306
d132	2019-05-12	Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	54	1	1055975	441833	5767	1120
d132	2019-05-12	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	67	1	1037324	328107	1709	408
d132	2019-05-12	Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	127	1	1023876	264650	10890	2840
d132	2019-05-12	LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	35	1	986318	346166	886	202
d132	2019-05-12	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	32	1	985116	393158	2075	439
d132	2019-05-12	PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	11	1	961663	419166	1213	223
d132	2019-05-12	Open Vld	Open Vld	53668151866	Facebook	167	1	958687	368697	6215	1141
d132	2019-05-12	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	96	1	925403	430596	4169	749
d132	2019-05-12	Fidesz	Fidesz	9844779306	Facebook	8	1	924994	455000	3249	1624
d132	2019-05-12	DIE LINKE	DIE LINKE	47694585682	Facebook	170	1	899688	305354	4775	200
d132	2019-05-12	Kyriakos Mitsotakis		34848567724	Facebook	8	1	883330	383333	1946	683
d132	2019-05-12	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	22	1	846156	373213	614	243
d132	2019-05-12	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	5	1	818587	355128	3174	785
d132	2019-05-12	European Parliament		178362315106	Facebook	16	1	801994	368333	4228	1025
d132	2019-05-12	Facebook Brussels	Facebook	287739491272583	Facebook	16	1	751069	322357	7437	1862
d132	2019-05-12	IKEA	IKEA	112961202185776	Facebook	60	1	729980	227000	3446	366
d132	2019-05-12	John Crombez	sp.a	264131406977201	Facebook	18	1	704994	315000	2535	464
d132	2019-05-12	Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	2	1	699998	350000	813	232
d132	2019-05-12	DéFI	DéFI	173518112695794	Facebook	133	1	697189	156072	3882	307
d132	2019-05-12	ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	17	1	691659	255333	873	337
d132	2019-05-12	Centerpartiet	Centerpartiet	12690894340	Facebook	122	1	677777	247251	8297	2042
d132	2019-05-12	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	1198	1	660960	141098	14579	462
d132	2019-05-12	Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	21	1	656158	277333	5136	1398
d132	2019-05-12	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	16	1	648907	298120	5870	1548
d132	2019-05-12	Campact e.V.	Campact e.V.	82734241364	Facebook	23	1	618879	249590	4079	912
d132	2019-05-12	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	39	1	614942	244897	1088	166
d132	2019-05-12	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	134	1	593291	213095	9453	1382
d132	2019-05-12	Romania #nuepsd	Future Innovation	293215748279337	Facebook	4	1	583765	281883	219	81
d132	2019-05-12	Greenpeace Deutschland		22541752487	Facebook	184	1	571744	158314	3690	427
d132	2019-05-12	SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	11	1	554759	226071	560	71
d132	2019-05-12	SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	67	1	551074	147816	4083	449
d132	2019-05-12	Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	186	1	530100	158333	5754	366
d132	2019-05-12	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	27	1	529298	218555	1686	255
d132	2019-05-12	INBOX	New Digital Media	369693523475596	Facebook	14	1	509158	212833	775	0
d132	2019-05-12	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	2315	1	505664	31102	38735	50
d132	2019-05-12	Sme rodina		600235073447674	Facebook	1	1	499999	250000	499	250
d132	2019-05-12	Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	5	1	496664	248333	592	147
d132	2019-05-12	Die Grünen	Die Grünen	21759893033	Facebook	45	1	495772	150545	4283	759
d132	2019-05-12	Groen	Groen	84920854319	Facebook	91	1	487076	166152	2394	317
d132	2019-05-12	Sign for my Future		1345513882259768	Facebook	32	1	478989	168666	4222	720
d132	2019-05-12	Andreas Schieder	SPÖ	290881691011354	Facebook	52	1	474582	160035	3863	648
d132	2019-05-12	Equipo Gabilondo	PSOE	2510416598973466	Facebook	5	1	467331	233333	731	233
d132	2019-05-12	Stadt Wien	Stadt Wien	110971788921077	Facebook	50	1	463421	162714	2264	357
d132	2019-05-12	Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	5	1	458331	194523	796	202
d132	2019-05-12	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	100	1	434236	109924	3532	928
d132	2019-05-12	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	17	1	433004	197271	898	314
d132	2019-05-12	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	27	1	428251	144488	2042	283
d132	2019-05-12	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	38	1	418506	169316	809	151
d132	2019-05-12	RMDSZ	RMDSZ	102601499822802	Facebook	34	1	416549	118443	656	108
d132	2019-05-12	Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	29	1	414870	112623	1071	0
d132	2019-05-12	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	13	1	410870	161507	819	365
d132	2019-05-12	Facebook Nordic	Facebook	334318366655425	Facebook	9	1	406224	187463	2804	563
d132	2019-05-12	Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	11	1	404996	174333	1229	333
d132	2019-05-12	déi gréng	déi gréng	21710789873	Facebook	15	1	404518	183261	1383	226
d132	2019-05-12	Facebook	Facebook	726281677519881	Facebook	5	1	400999	200500	2009	400
d132	2019-05-12	Liberalerna	Liberalerna	132266740623	Facebook	89	1	356164	115924	2033	566
d132	2019-05-12	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	81	1	355545	136369	954	70
d132	2019-05-12	Peter Mertens	PVDA	236485149843971	Facebook	471	1	336148	90643	3289	272
d132	2019-05-12	CSU (Christlich-Soziale Union)	CSU (Christlich-Soziale Union)	81386795687	Facebook	3	1	328570	149285	1820	364
d132	2019-05-12	Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	8	1	326245	127000	750	130
d132	2019-05-12	Harald Vilimsky		547597092025909	Facebook	4	1	324998	155000	2415	633
d132	2019-05-12	MSZP	MSZP	115388925185513	Facebook	11	1	324995	141500	505	196
d132	2019-05-12	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	13	1	322489	105000	1039	0
d132	2019-05-12	Moderaterna	Moderaterna	7719591155	Facebook	25	1	310990	76450	2732	653
d132	2019-05-12	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	24	1	309899	137542	1348	273
d132	2019-05-12	Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	12	1	309829	139333	857	111
d132	2019-05-12	Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	25	1	306422	81785	785	164
d132	2019-05-12	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	55	1	306082	103818	2571	596
d132	2019-05-12	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	11	1	300614	111428	3138	604
d132	2019-05-12	Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	199	1	297404	74547	2780	151
d132	2019-05-12	Save the Children Italia		46590675335	Facebook	3	1	297142	121428	420	84
d132	2019-05-12	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	66	1	296098	85479	499	125
