advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valter Flego	Valter Flego	441675022557503	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	17	1	169583	34263	393	4
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	3	1	52406	10761	91	0
Studentski zbor Sveučilišta u Rijeci		438397739552096	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	1	1	49999	10000	99	0
European Parliament		178362315106	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	29	1	29873	13300	117	19
pametno.org	pametno.org	144815235686385	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	26	1	20453	4789	275	0
Bulešić 4 EU		2550012408361701	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	2	1	17054	3644	35	0
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	44	1	15883	3205	95	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	23	1	13549	4931	27	3
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	58	1	11322	3956	116	1
Nova ljevica	Markovina Dragan	706769699498076	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	12	1	10642	3566	133	0
Ruža Tomašić		1434305366791182	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	38	1	9221	3519	16	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	8	1	8618	2289	16	0
European Greens	European Greens	141366725876424	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	13	1	5592	2468	16	5
HSS Rijeka		1497014420442097	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	1	1	4999	1000	88	0
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	18	1	4998	1728	10	0
Eclectica		1379977375431894	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	1	1	4673	2336	20	4
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	38	1	3866	1368	12	1
Tea Mičić Badurina		252549085627758	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	1	1	3850	770	67	0
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	19	1	3396	849	12	1
Sanja Radolović		508755779649081	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	3	1	2898	1346	32	0
PGS - Primorsko Goranski Savez		1548524732054821	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	1	1	2877	575	50	0
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	10	1	2333	941	9	0
Kialo		729627343834501	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	312	1	2166	872	5	2
Electrolux Hrvatska		1229501663771543	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	3	1	1554	777	1	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	primorje_gorski_kotar_county	Primorje-Gorski Kotar County	HR	Croatia	15	1	1542	349	5	0
