advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	10	1	15789	7755	104	2
Marijana Balić	HDZ - Hrvatska demokratska zajednica	1274752085892321	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	8	1	15762	6190	170	0
European Parliament		178362315106	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	29	1	10433	4856	33	7
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	49	1	8464	3367	27	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	56	1	7269	2917	11	0
Ruža Tomašić		1434305366791182	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	37	1	4749	1153	13	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	38	1	4171	1484	13	1
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	2	1	3252	872	4	0
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	18	1	2805	1101	4	0
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	19	1	1714	480	4	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	15	1	1422	483	3	0
Tomislav Tolušić		1564808330472057	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	1	1	1420	284	2	0
Stjepan Čuraj		1528272037424751	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	3	1	997	414	4	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	15	1	982	209	3	0
Valter Flego	Valter Flego	441675022557503	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	8	1	952	332	1	0
Electrolux Hrvatska		1229501663771543	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	3	1	939	469	0	0
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	6	1	929	307	2	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	14	1	806	186	6	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	7	1	796	305	1	0
Eclectica		1379977375431894	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	1	1	705	352	3	0
HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	7	1	690	195	2	0
Miro Bulj	MOST nezavisnih lista	1252295741481540	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	3	1	577	207	0	0
Dominik Vuletić		1858121814431190	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	4	1	558	120	1	0
European Greens	European Greens	141366725876424	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	11	1	535	236	1	0
pametno.org	pametno.org	144815235686385	Facebook	vukovar_srijem_county	Vukovar-Srijem County	HR	Croatia	22	1	515	103	1	0
