advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	d101	2019-04-11	CY	Cyprus	4	1	29615	10208	101	14
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	d101	2019-04-11	CY	Cyprus	1	1	24999	5000	49	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d101	2019-04-11	CY	Cyprus	30	1	23544	11511	43	9
Μαρία Παστελλά		408568246617951	Facebook	d101	2019-04-11	CY	Cyprus	3	1	18249	3583	83	0
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	d101	2019-04-11	CY	Cyprus	3	1	16755	4330	80	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	d101	2019-04-11	CY	Cyprus	2	1	12210	4259	18	0
European Greens		141366725876424	Facebook	d101	2019-04-11	CY	Cyprus	1	1	10573	5286	52	10
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	d101	2019-04-11	CY	Cyprus	1	1	9999	2000	19	0
Kialo		729627343834501	Facebook	d101	2019-04-11	CY	Cyprus	1	1	9685	4842	43	8
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	d101	2019-04-11	CY	Cyprus	4	1	7947	1589	42	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	d101	2019-04-11	CY	Cyprus	1	1	5802	1160	11	0
Leyla Hüseyin Kıralp		405321523588438	Facebook	d101	2019-04-11	CY	Cyprus	2	1	5450	1362	17	0
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	d101	2019-04-11	CY	Cyprus	2	1	5133	1287	12	2
Γυναικεία Οργάνωση Δημοκρατικού Κόμματος - ΓΟΔΗΚ		328991341036445	Facebook	d101	2019-04-11	CY	Cyprus	1	1	4997	2498	49	0
EU Environment		305608429284	Facebook	d101	2019-04-11	CY	Cyprus	2	1	4093	1973	19	3
VoteWatch Europe		355087424564148	Facebook	d101	2019-04-11	CY	Cyprus	8	1	3481	1517	7	2
Dr. Eleni Stavrou		822417261217421	Facebook	d101	2019-04-11	CY	Cyprus	1	1	3333	1666	33	0
European Committee of the Regions		527351247377965	Facebook	d101	2019-04-11	CY	Cyprus	1	1	3282	1641	16	3
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	d101	2019-04-11	CY	Cyprus	1	1	2499	500	49	0
Yiannos Lakkotrypis		750357328668972	Facebook	d101	2019-04-11	CY	Cyprus	2	1	2499	999	32	0
yeniduzen		223172754383571	Facebook	d101	2019-04-11	CY	Cyprus	2	1	2387	477	3	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	d101	2019-04-11	CY	Cyprus	5	1	2331	1040	2	0
Friends of the Earth Cyprus - Φίλοι της Γης Κύπρου		782825568407464	Facebook	d101	2019-04-11	CY	Cyprus	1	1	1999	1000	19	0
Χάρης Αντωνίου/Εγγεγραμμένος Εκπαιδευτικός  Σχολικός Ψυχολόγος		1171523046211155	Facebook	d101	2019-04-11	CY	Cyprus	3	1	1749	250	74	0
Voice Of The Island - TR		846785392333726	Facebook	d101	2019-04-11	CY	Cyprus	1	1	1642	328	4	0
