advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Primes écologique		152399322377561	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	2	1	493128	197251	4930	986
Le saviez vous ?		170543420313315	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	2	1	198953	98989	5045	989
Les Energies du Soleil		1684031805239401	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	14	1	108903	53559	603	123
Greenpeace France		39435457457	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	122	1	98359	44551	492	109
France Soleil		1928798227141536	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	4	1	55495	13896	553	92
Smiile		1401437986778662	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	2	1	54998	11000	198	0
European Parliament		178362315106	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	63	1	54395	25553	252	57
Nilson		1618588055070777	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	1	1	49999	10000	499	100
SNCF TER Pays de la Loire		547898995357729	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	1	1	49999	10000	99	0
AERO Solutions		481072638708403	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	1	1	49999	10000	99	0
Médecins du Monde France		265420476920	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	1752	1	48986	13279	1421	54
Make.org	Make.org	122037308191612	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	75	1	38069	17643	200	46
Simulation Energétique		562488297524492	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	7	1	37391	13990	264	103
Parlement européen en France	Parlement européen en France	279757933824	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	36	1	36876	15753	162	46
Parraine une ferme - sauvons les fermes bio		2093291034318675	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	5	1	27843	12429	324	0
Mon Energie Verte		252140872017180	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	6	1	24067	5819	419	65
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	92	1	20768	8462	34	1
Evasol		743653879069842	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	5	1	16042	6011	297	0
France Expert Solaire, le spécialiste du panneau photovoltaïque		170665383594991	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	16	1	15984	0	1584	0
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	84	1	13095	5101	100	21
Ludovic Buzonie		614550948631421	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	4	1	11996	2000	396	0
Protection de l’Environnement		390563391756931	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	9	1	11025	1005	693	0
Candidat Arnaud Minime		2189332131396971	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	6	1	11002	5000	198	0
Sébastien Arrouët 2020		138367026516792	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	3	1	10997	2000	297	0
La Prime Énergie		336155273400553	Facebook	pays_de_la_loire	Pays de la Loire	FR	France	27	1	10928	4293	98	21
