advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w013	Week 13	CZ	Czechia	24	1	1295882	556328	7484	1725
European Commission		107898832590939	Facebook	w013	Week 13	CZ	Czechia	7	1	339850	158634	1355	339
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	w013	Week 13	CZ	Czechia	4	1	201995	99999	396	77
Refork		1919696668329015	Facebook	w013	Week 13	CZ	Czechia	1	1	199973	99987	194	38
Daniel Herman		378072105614553	Facebook	w013	Week 13	CZ	Czechia	7	1	195736	59359	185	74
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	w013	Week 13	CZ	Czechia	12	1	110849	26571	131	25
Jan Zahradil		400970967000022	Facebook	w013	Week 13	CZ	Czechia	3	1	109996	24999	582	116
Martin Hrubčík		253207085584079	Facebook	w013	Week 13	CZ	Czechia	6	1	103893	20779	232	53
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	w013	Week 13	CZ	Czechia	77	1	94325	24758	921	0
Minidotaznik.cz		432692927273545	Facebook	w013	Week 13	CZ	Czechia	1	1	67304	26921	119	59
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	w013	Week 13	CZ	Czechia	3	1	66728	16346	414	82
Kialo		729627343834501	Facebook	w013	Week 13	CZ	Czechia	10	1	54250	21874	452	98
SUEZ Využití zdrojů		108724109221396	Facebook	w013	Week 13	CZ	Czechia	2	1	50996	9999	42	19
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	w013	Week 13	CZ	Czechia	1	1	49999	9999	194	38
Wholesome Culture		1664959567149320	Facebook	w013	Week 13	CZ	Czechia	5	1	49893	22143	112	21
Asociace společenské odpovědnosti		117111438676	Facebook	w013	Week 13	CZ	Czechia	1	1	41665	8333	161	32
Hello Sandy		56274514407	Facebook	w013	Week 13	CZ	Czechia	2	1	38212	15719	56	11
Forexmag		188990765060204	Facebook	w013	Week 13	CZ	Czechia	3	1	36507	7301	141	28
Tomáš Zdechovský		275042429350706	Facebook	w013	Week 13	CZ	Czechia	1	1	36081	14432	140	28
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w013	Week 13	CZ	Czechia	5	1	24953	12101	136	27
Půjčky MiniKredit.cz		590245071489807	Facebook	w013	Week 13	CZ	Czechia	1	1	22726	4545	88	17
Piráti Praha 9		360274454307557	Facebook	w013	Week 13	CZ	Czechia	2	1	22646	4529	95	24
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w013	Week 13	CZ	Czechia	1	1	20462	10231	102	51
Mirek Topolánek		270921370098092	Facebook	w013	Week 13	CZ	Czechia	8	1	20015	4878	71	14
Kateřina Konečná	Konecna Katerina	119624098506	Facebook	w013	Week 13	CZ	Czechia	6	1	17993	2999	69	11
