advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	d105	2019-04-15	303	1	16759697	6443000	115197	21400
SPD	SPD	47930567748	Facebook	d105	2019-04-15	287	1	7265713	2905000	72713	10600
Partido Popular	Partido Popular	72249031214	Facebook	d105	2019-04-15	756	1	5131175	1374750	26117	583
European Parliament		178362315106	Facebook	d105	2019-04-15	370	1	3696409	1588909	18368	4111
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	d105	2019-04-15	17	1	1644983	681000	10231	2963
AMERISOFT SRL		AR573801583431647232	Google	d105	2019-04-15	71	1	1448843	141740	399	0
Kialo		729627343834501	Facebook	d105	2019-04-15	26	1	1315974	473000	6030	1442
ČSSD	ČSSD	111041662264882	Facebook	d105	2019-04-15	41	1	1234959	411000	5610	1422
European Greens		141366725876424	Facebook	d105	2019-04-15	18	1	1194163	538500	5563	1401
European Commission		107898832590939	Facebook	d105	2019-04-15	66	1	1143867	519523	4345	1162
România în primul rând	Future Innovation	770704223323599	Facebook	d105	2019-04-15	23	1	1051075	412666	1249	276
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d105	2019-04-15	32	1	1005424	485171	2033	514
COALICION CANARIA		AR489541609348661248	Google	d105	2019-04-15	292	1	810819	33290	2556	0
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d105	2019-04-15	5	1	789998	370000	680	340
Greens/EFA in the European Parliament		150527751674751	Facebook	d105	2019-04-15	33	1	781247	337699	1147	219
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d105	2019-04-15	4	1	694443	305555	5554	1111
sp.a	sp.a	57253967150	Facebook	d105	2019-04-15	97	1	653467	255178	3002	675
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	d105	2019-04-15	5	1	549995	260000	440	84
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	d105	2019-04-15	3	1	533332	249999	1999	400
Podemos	Unidas Podemos	269212336568846	Facebook	d105	2019-04-15	10	1	531942	233611	2103	577
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	d105	2019-04-15	10	1	444443	183333	2832	733
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d105	2019-04-15	8	1	437747	210000	1493	313
Un país moderno	Unidas Podemos	577723459314066	Facebook	d105	2019-04-15	23	1	435797	192633	3044	600
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d105	2019-04-15	72	1	428799	34734	580	0
CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	d105	2019-04-15	14	1	421986	173000	3086	700
