advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	100k_200k	100k - 200k	RO	Romania	59	1	11799829	5899944	37385	8614
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	100k_200k	100k - 200k	RO	Romania	22	1	4399817	2199919	20585	4307
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	100k_200k	100k - 200k	RO	Romania	20	1	3999977	1999998	9870	2668
România în primul rând	Future Innovation	770704223323599	Facebook	100k_200k	100k - 200k	RO	Romania	16	1	3199956	1599986	2622	1092
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	100k_200k	100k - 200k	RO	Romania	15	1	2999976	1499995	12393	2731
Romania #nuepsd	Future Innovation	293215748279337	Facebook	100k_200k	100k - 200k	RO	Romania	14	1	2799986	1400000	2938	1470
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	100k_200k	100k - 200k	RO	Romania	14	1	2799973	1399993	11342	2521
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	100k_200k	100k - 200k	RO	Romania	7	1	1399993	700000	3045	861
Vasile Cristian Lungu - Senator PMP	Partidul Mișcarea Populară	167669676772029	Facebook	100k_200k	100k - 200k	RO	Romania	7	1	1399993	700000	6511	1365
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	100k_200k	100k - 200k	RO	Romania	7	1	1399985	699996	7352	1470
European Parliament		178362315106	Facebook	100k_200k	100k - 200k	RO	Romania	12	1	800026	400015	2698	520
Calin Popescu Tariceanu		227922987222524	Facebook	100k_200k	100k - 200k	RO	Romania	4	1	799996	400000	1469	357
RMDSZ	RMDSZ	102601499822802	Facebook	100k_200k	100k - 200k	RO	Romania	4	1	799995	399999	839	420
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	100k_200k	100k - 200k	RO	Romania	4	1	799993	399998	419	84
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	100k_200k	100k - 200k	RO	Romania	4	1	799988	399995	524	168
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	100k_200k	100k - 200k	RO	Romania	4	1	799980	399992	419	84
Tikaboo Romania		617570241716349	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599997	300000	3150	630
Departamentul pentru Afaceri Interne PSD	Partidul Social Democrat	797044747344438	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599996	299999	314	63
Winkler Gyula		1560147330888040	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599996	299999	629	315
Partidul Social Democrat - Departamentul pentru românii de pretutindeni	Partidul Social Democrat	315931009106788	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599996	299999	419	147
Departamentul pentru Educatie Nationala	 Partidul Social Democrat	2330908257186424	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599994	299998	314	63
Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599994	299998	314	63
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	599648	299825	3149	629
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	100k_200k	100k - 200k	RO	Romania	3	1	594243	297123	641	128
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	RO	Romania	28	1	487276	243639	1814	537
