advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	brandenburg	Brandenburg	DE	Germany	54	1	185897	49254	3459	0
SPD BRANDENBURG	SPD BRANDENBURG	139470429458087	Facebook	brandenburg	Brandenburg	DE	Germany	12	1	109238	27849	1074	0
SPD	SPD	47930567748	Facebook	brandenburg	Brandenburg	DE	Germany	5872	1	71642	11618	2291	103
SPD-Landtagsfraktion Brandenburg		156288854392108	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	61996	15000	396	0
AfD-Fraktion im Landtag Brandenburg		1479344942348052	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	49999	10000	499	100
CDU Ostprignitz-Ruppin	CDU OPR	226018367465596	Facebook	brandenburg	Brandenburg	DE	Germany	18	1	49034	7867	1740	0
SPD POTSDAM	SPD Potsdam	123837087688700	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	24996	8000	396	0
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	brandenburg	Brandenburg	DE	Germany	50	1	21787	7632	223	0
DIE LINKE	DIE LINKE	47694585682	Facebook	brandenburg	Brandenburg	DE	Germany	109	1	16358	3149	421	5
BFZ - Bündnis Fürstenwalder Zukunft e.V.	Bündnis Fürstenwalder Zukunft e.V.	578250582267178	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	15996	3000	396	0
Dr. Hagen Brauer	Dr. Hagen Brauer	2028232547252504	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	13621	3088	42	0
Immowelt		30229182118	Facebook	brandenburg	Brandenburg	DE	Germany	13	1	12987	0	1287	0
Fraktion Bündnis 90/Die Grünen im Brandenburger Landtag		233758036642405	Facebook	brandenburg	Brandenburg	DE	Germany	6	1	11353	2196	254	0
Kialo		729627343834501	Facebook	brandenburg	Brandenburg	DE	Germany	361	1	10697	4201	104	40
Carsten Schneider, Oberkrämer		325909274418932	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	9999	5000	99	0
Bündnis 90/Die Grünen Brandenburg		118849647749	Facebook	brandenburg	Brandenburg	DE	Germany	2	1	9998	2000	198	0
Jusos Potsdam	Jusos Potsdam	201631939890887	Facebook	brandenburg	Brandenburg	DE	Germany	10	1	9808	0	972	0
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	brandenburg	Brandenburg	DE	Germany	29	1	9686	2183	74	13
Nino Pawlak		623864821407308	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	9071	4535	89	0
Alternative für Deutschland / Brandenburg		115602575294020	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	7930	1586	79	15
DIE LINKE Lausitz	André Kaun	142810395919029	Facebook	brandenburg	Brandenburg	DE	Germany	3	1	6997	1000	297	0
SPD Oranienburg	Matthias Björn Henning	151967014990793	Facebook	brandenburg	Brandenburg	DE	Germany	6	1	6002	1000	198	0
Ronny Zasowk		220338721471640	Facebook	brandenburg	Brandenburg	DE	Germany	2	1	5998	1000	198	0
Bündnis 90/Die Grünen Stadtfraktion Potsdam		1220651801308750	Facebook	brandenburg	Brandenburg	DE	Germany	2	1	5998	1000	198	0
FDP	FDP	21289227249	Facebook	brandenburg	Brandenburg	DE	Germany	1440	1	5737	1627	87	2
