advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	d112	2019-04-22	SI	Slovenia	43	1	67298	19231	278	3
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	d112	2019-04-22	SI	Slovenia	4	1	11998	4500	168	0
Siemens Slovenija		393074441061448	Facebook	d112	2019-04-22	SI	Slovenia	5	1	11904	2380	23	0
DOM - Domovinska liga		571044543390810	Facebook	d112	2019-04-22	SI	Slovenia	2	1	5332	2666	52	0
Gašper Ferjan		405727836160839	Facebook	d112	2019-04-22	SI	Slovenia	1	1	2173	434	4	0
Povežimo se	Povežimo se	1212524292238625	Facebook	d112	2019-04-22	SI	Slovenia	1	1	1249	625	12	0
Mreža za podeželje		285876718222908	Facebook	d112	2019-04-22	SI	Slovenia	1	1	1249	250	24	0
Kialo		729627343834501	Facebook	d112	2019-04-22	SI	Slovenia	2	1	1206	603	5	1
VoteWatch Europe		355087424564148	Facebook	d112	2019-04-22	SI	Slovenia	5	1	652	284	1	0
Guardian Weekly		64525551258	Facebook	d112	2019-04-22	SI	Slovenia	4	1	596	245	1	0
NewsMavens		145218379355757	Facebook	d112	2019-04-22	SI	Slovenia	1	1	568	284	0	0
Civilna iniciativa za varovano mejo		1659523027526638	Facebook	d112	2019-04-22	SI	Slovenia	1	1	454	90	9	0
Miss Earth SI		1858657664426048	Facebook	d112	2019-04-22	SI	Slovenia	1	1	367	73	7	0
EQUA		150066411717094	Facebook	d112	2019-04-22	SI	Slovenia	1	1	220	44	4	0
VerlagDashofer		100333292570	Facebook	d112	2019-04-22	SI	Slovenia	2	1	153	25	5	0
Violeta Tomič		188418627862561	Facebook	d112	2019-04-22	SI	Slovenia	1	1	90	0	8	0
Bologna Business School		32776988074	Facebook	d112	2019-04-22	SI	Slovenia	3	1	67	14	0	0
World Bank		153371894688575	Facebook	d112	2019-04-22	SI	Slovenia	5	1	61	29	0	0
Gaia		182073298490036	Facebook	d112	2019-04-22	SI	Slovenia	4	1	58	27	0	0
Last Stop Brexit		820489154977103	Facebook	d112	2019-04-22	SI	Slovenia	1	1	57	11	0	0
Basmah		137973986840264	Facebook	d112	2019-04-22	SI	Slovenia	20	1	57	12	0	0
The Good Lobby		1420129598280317	Facebook	d112	2019-04-22	SI	Slovenia	3	1	46	12	0	0
Climate-KIC		403370709744295	Facebook	d112	2019-04-22	SI	Slovenia	1	1	35	17	0	0
Alberto Alemanno		179635265973968	Facebook	d112	2019-04-22	SI	Slovenia	1	1	32	6	0	0
Tuunes		992176580926495	Facebook	d112	2019-04-22	SI	Slovenia	3	1	21	8	0	0
