advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	d131	2019-05-11	SI	Slovenia	95	1	149409	40132	988	37
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	d131	2019-05-11	SI	Slovenia	42	1	141981	42051	863	33
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	d131	2019-05-11	SI	Slovenia	24	1	58519	18321	550	36
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	d131	2019-05-11	SI	Slovenia	8	1	54241	11498	272	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	d131	2019-05-11	SI	Slovenia	4	1	54165	10833	107	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	d131	2019-05-11	SI	Slovenia	4	1	43582	16166	185	24
European Greens	European Greens	141366725876424	Facebook	d131	2019-05-11	SI	Slovenia	4	1	22653	9177	156	35
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	d131	2019-05-11	SI	Slovenia	58	1	14323	1166	957	0
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	d131	2019-05-11	SI	Slovenia	7	1	13496	2499	346	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d131	2019-05-11	SI	Slovenia	1	1	7976	3988	7	0
Povežimo se	Povežimo se	1212524292238625	Facebook	d131	2019-05-11	SI	Slovenia	2	1	4999	2000	66	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d131	2019-05-11	SI	Slovenia	2	1	3093	1355	4	0
Patricija Šulin		1541413339429015	Facebook	d131	2019-05-11	SI	Slovenia	1	1	2499	499	49	0
Neva Grašič		2235496013147745	Facebook	d131	2019-05-11	SI	Slovenia	2	1	1915	333	57	0
European Parliament		178362315106	Facebook	d131	2019-05-11	SI	Slovenia	2	1	1379	643	3	0
VoteWatch Europe		355087424564148	Facebook	d131	2019-05-11	SI	Slovenia	4	1	625	271	1	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	d131	2019-05-11	SI	Slovenia	1	1	565	282	2	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d131	2019-05-11	SI	Slovenia	1	1	465	186	0	0
Igor Šoltes	DeSUS - Demokratična stranka upokojencev Slovenije	1391043027849612	Facebook	d131	2019-05-11	SI	Slovenia	1	1	249	0	24	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d131	2019-05-11	SI	Slovenia	1	1	239	47	0	0
Guardian Weekly		64525551258	Facebook	d131	2019-05-11	SI	Slovenia	4	1	183	36	0	0
Talking Europe		316028505828375	Facebook	d131	2019-05-11	SI	Slovenia	2	1	163	68	0	0
VerlagDashofer		100333292570	Facebook	d131	2019-05-11	SI	Slovenia	2	1	153	25	5	0
MCT- Master Change Training		1949733608605229	Facebook	d131	2019-05-11	SI	Slovenia	1	1	142	0	12	0
Soonfeed		214615931960850	Facebook	d131	2019-05-11	SI	Slovenia	2	1	85	17	1	0
