advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
România în primul rând	Future Innovation	770704223323599	Facebook	d126	2019-05-06	RO	Romania	27	1	1546152	718734	1585	384
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d126	2019-05-06	RO	Romania	23	1	1355629	591377	4880	990
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	d126	2019-05-06	RO	Romania	7	1	1348314	666658	1708	387
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d126	2019-05-06	RO	Romania	25	1	883781	397748	1771	492
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d126	2019-05-06	RO	Romania	19	1	601323	259719	1722	416
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	d126	2019-05-06	RO	Romania	10	1	552844	253393	2834	600
Aresel		292847028010932	Facebook	d126	2019-05-06	RO	Romania	8	1	529589	211346	580	108
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	d126	2019-05-06	RO	Romania	5	1	306663	153332	1442	301
RMDSZ	RMDSZ	102601499822802	Facebook	d126	2019-05-06	RO	Romania	23	1	277297	100356	451	111
Litere.net	litere.net	1504323906337545	Facebook	d126	2019-05-06	RO	Romania	8	1	240216	117925	367	72
Politice.net	politice.net	2546711162025064	Facebook	d126	2019-05-06	RO	Romania	10	1	233369	115944	242	47
Romania #nuepsd	Future Innovation	293215748279337	Facebook	d126	2019-05-06	RO	Romania	2	1	191664	95832	96	27
Dragos Benea	Partidul Social Democrat	447787405313835	Facebook	d126	2019-05-06	RO	Romania	3	1	166664	63333	160	28
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	d126	2019-05-06	RO	Romania	2	1	121427	53571	202	40
Departamentul pentru Educatie Nationala	 Partidul Social Democrat	2330908257186424	Facebook	d126	2019-05-06	RO	Romania	1	1	99999	50000	52	10
Partidul Social Democrat - Departamentul pentru românii de pretutindeni	Partidul Social Democrat	315931009106788	Facebook	d126	2019-05-06	RO	Romania	1	1	99999	49999	52	10
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	d126	2019-05-06	RO	Romania	1	1	99999	50000	52	10
Declic	Declic	686190454826244	Facebook	d126	2019-05-06	RO	Romania	3	1	93452	46190	100	22
Video News		329122497569429	Facebook	d126	2019-05-06	RO	Romania	2	1	91071	39285	56	28
USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	d126	2019-05-06	RO	Romania	19	1	88915	21812	110	7
GRUNDIG		1508163162762486	Facebook	d126	2019-05-06	RO	Romania	13	1	75953	34862	123	26
Nicușor Dan	DRAGOMIRESCU STEFAN-IULIAN	230785173665770	Facebook	d126	2019-05-06	RO	Romania	6	1	74998	15000	157	31
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	d126	2019-05-06	RO	Romania	6	1	64551	29548	289	62
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	d126	2019-05-06	RO	Romania	33	1	63200	26069	95	16
USR Dolj	Uniunea Salvați România	109556372802910	Facebook	d126	2019-05-06	RO	Romania	5	1	62618	22809	114	43
