advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	105	1	647621	193570	5768	540
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	241	1	486295	127749	4455	144
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	97	1	483668	153751	4536	203
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	33	1	426790	129445	3803	1042
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	65	1	385641	152798	2851	626
European Parliament		178362315106	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	45	1	189332	86690	976	188
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	38	1	92897	23238	376	0
Lucia Nicholsonová verí v zdravý rozum	Richard Sulik	714437508635046	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	32	1	91962	24608	517	0
European Commission		107898832590939	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	17	1	77628	33073	204	51
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	26	1	66669	13338	2379	0
Pavol Jusko - kandidát do Európskeho parlamentu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	334304743865066	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	1	1	49999	10000	99	0
CenPress		257629698168756	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	1	1	49999	10000	99	0
Milan Uhrík - poslanec NR SR		193258414360612	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	6	1	49147	23013	278	58
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	55	1	43789	11936	291	0
Plamienok n.o.		174988447418	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	6	1	42817	17933	72	24
Tomáš Dentico, váš hlas rešpektovaný v Europarlamente	Skalnik Petr	1172318522948253	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	14	1	39396	10971	365	10
Ivan ŠTEFANEC		324560137683033	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	39	1	38847	14787	273	24
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	74	1	37536	13821	125	14
Dominik Hatiar		1795556150546258	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	46	1	34987	8524	525	10
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	45	1	25887	9068	175	12
Norbert Kurilla		355021862017547	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	17	1	24680	6134	161	23
Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	22	1	23578	4976	139	8
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	37	1	21998	6963	101	4
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	13	1	20581	5378	118	19
Lucia Kleštincová	EUpositive.sk	1933440166748185	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	6	1	19900	6480	71	6
Penta Investments		1655338381438249	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	1	1	18024	9012	44	9
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	bratislava_region	Bratislava Region	SK	Slovakia	32	1	17582	5761	168	18
