advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Veriff		959442754113350	Facebook	50_100	50 - 100	EE	Estonia	3	1	332352	145404	553	110
Kialo		729627343834501	Facebook	50_100	50 - 100	EE	Estonia	294	1	48384	14943	326	64
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	50_100	50 - 100	EE	Estonia	104	1	5152	1179	32	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	50_100	50 - 100	EE	Estonia	47	1	3252	719	14	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	50_100	50 - 100	EE	Estonia	32	1	3187	933	9	0
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	EE	Estonia	3	1	2902	1162	2	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	50_100	50 - 100	EE	Estonia	32	1	2838	725	9	0
Tartumaa Rohelised		1353771811435346	Facebook	50_100	50 - 100	EE	Estonia	1	1	2058	411	3	0
Pepe Mardiste		1436271733110292	Facebook	50_100	50 - 100	EE	Estonia	1	1	2008	401	3	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	50_100	50 - 100	EE	Estonia	1	1	1841	368	16	3
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	50_100	50 - 100	EE	Estonia	43	1	1676	413	13	0
Coconut Bowls		451945511677873	Facebook	50_100	50 - 100	EE	Estonia	68	1	1591	420	8	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	50_100	50 - 100	EE	Estonia	30	1	1332	385	9	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	50_100	50 - 100	EE	Estonia	58	1	1237	270	17	0
Keskerakond	Keskerakond	161252453921396	Facebook	50_100	50 - 100	EE	Estonia	10	1	1213	373	3	0
BBC News Russian		190992343324	Facebook	50_100	50 - 100	EE	Estonia	1	1	1086	217	2	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	50_100	50 - 100	EE	Estonia	12	1	1061	239	3	0
European Parliament		178362315106	Facebook	50_100	50 - 100	EE	Estonia	15	1	1046	227	3	0
NOFIR - bringing value to marine waste		467976939969473	Facebook	50_100	50 - 100	EE	Estonia	2	1	969	484	1	0
Triin Saag	Saag Triin	2012394932389774	Facebook	50_100	50 - 100	EE	Estonia	40	1	886	270	12	0
Happy Smile hambaravi		171947682909048	Facebook	50_100	50 - 100	EE	Estonia	4	1	831	377	13	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	50_100	50 - 100	EE	Estonia	23	1	810	190	4	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	50_100	50 - 100	EE	Estonia	13	1	796	186	4	0
Pela Case		119283008140727	Facebook	50_100	50 - 100	EE	Estonia	14	1	704	265	1	0
eToro		193863317737	Facebook	50_100	50 - 100	EE	Estonia	11	1	567	249	1	0
