advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Приоритети	БЗНС	1163987410423594	Facebook	d127	2019-05-07	BG	Bulgaria	53	1	103542	36473	443	10
Път на младите	Път на младите	2051476654950711	Facebook	d127	2019-05-07	BG	Bulgaria	7	1	81521	33515	345	46
Демократична България	Демократична България	995342840629890	Facebook	d127	2019-05-07	BG	Bulgaria	6	1	71469	31068	169	28
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	d127	2019-05-07	BG	Bulgaria	11	1	28816	5511	159	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	d127	2019-05-07	BG	Bulgaria	5	1	25475	5095	47	0
informo.bg	informo.bg	262524054082832	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	19067	9533	42	8
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	d127	2019-05-07	BG	Bulgaria	2	1	14375	5408	17	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d127	2019-05-07	BG	Bulgaria	3	1	10794	2786	17	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	d127	2019-05-07	BG	Bulgaria	3	1	9854	1970	17	0
България на Труда и Разума - БТР		709384432421964	Facebook	d127	2019-05-07	BG	Bulgaria	2	1	8844	4422	31	3
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	d127	2019-05-07	BG	Bulgaria	5	1	6680	1301	40	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	d127	2019-05-07	BG	Bulgaria	2	1	6110	1222	21	0
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	d127	2019-05-07	BG	Bulgaria	2	1	5237	1047	35	0
Пряка демокрация (direct democracy) - правата и как да си ги вземем		240258259381838	Facebook	d127	2019-05-07	BG	Bulgaria	4	1	1431	286	25	0
ЕКИП		216818831712803	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	1214	243	21	0
Любомира Ганчева	Gancheva Lyubomira	483954725396036	Facebook	d127	2019-05-07	BG	Bulgaria	3	1	1014	0	89	0
LIBE		621624391301042	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	941	188	16	0
TODOROV-Imoteka Chaika	Todorov Sasho	573501706475405	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	833	166	14	0
Eestimaa Rohelised		109605679062900	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	818	163	1	0
Karaci Tours Medical		408232079212353	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	745	149	1	0
Sustainability Times		214303005827359	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	641	320	6	0
Guardian Weekly		64525551258	Facebook	d127	2019-05-07	BG	Bulgaria	4	1	599	119	1	0
ETUC		129041250601685	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	532	266	1	0
24novini.bg		184624895468213	Facebook	d127	2019-05-07	BG	Bulgaria	1	1	424	0	37	0
Bologna Business School		32776988074	Facebook	d127	2019-05-07	BG	Bulgaria	3	1	283	63	0	0
