advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament	European Parliament	178362315106	Facebook	f45_54	female (45-54)	PT	Portugal	1	1	75012	30005	149	75
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	f45_54	female (45-54)	PT	Portugal	1	1	6097	3048	15	3
SPEA - Sociedade Portuguesa para o Estudo das Aves	SPEA - Sociedade Portuguesa para o Estudo das Aves	152559446094	Facebook	f45_54	female (45-54)	PT	Portugal	3	1	5937	1417	21	0
Erasmus+ Juventude em Ação	Erasmus+ Juventude em Ação	128362563891037	Facebook	f45_54	female (45-54)	PT	Portugal	2	1	4612	1127	14	0
European Commission	European Commission	107898832590939	Facebook	f45_54	female (45-54)	PT	Portugal	2	1	3468	1734	8	1
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	f45_54	female (45-54)	PT	Portugal	4	1	2078	684	4	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	f45_54	female (45-54)	PT	Portugal	2	1	323	84	1	0
Uniarea	Uniarea	413110028708018	Facebook	f45_54	female (45-54)	PT	Portugal	1	1	262	131	2	0
Sandra x Tomiño	Bloque Nacionalista Galego de Tomiño	623179161441345	Facebook	f45_54	female (45-54)	PT	Portugal	3	1	11	2	0	0
Eurolapins	Pulse of Europe France	755726434768654	Facebook	f45_54	female (45-54)	PT	Portugal	1	1	0	0	0	0
PSOE Extremadura	PSOE Extremadura	187170858138979	Facebook	f45_54	female (45-54)	PT	Portugal	2	1	0	0	0	0
