advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Rädda Barnen		72659261793	Facebook	skane_county_SE	Skåne County, Sweden	568	1	2075924	662587	17866	4495
Plan International Sverige		382243262003	Facebook	skane_county_SE	Skåne County, Sweden	359	1	1631334	563189	13533	3301
Centerpartiet	Centerpartiet	12690894340	Facebook	skane_county_SE	Skåne County, Sweden	278	1	1205957	422230	15454	3716
European Parliament		178362315106	Facebook	skane_county_SE	Skåne County, Sweden	112	1	832181	351089	8236	1966
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	skane_county_SE	Skåne County, Sweden	36	1	821522	334709	8844	2330
Vattenfall Sverige		608975645850217	Facebook	skane_county_SE	Skåne County, Sweden	27	1	729321	339148	8576	2732
Liberalerna	Liberalerna	132266740623	Facebook	skane_county_SE	Skåne County, Sweden	97	1	645976	246544	4047	1171
EU-kommissionen i Sverige		155824787799	Facebook	skane_county_SE	Skåne County, Sweden	19	1	619472	300942	2676	643
Facebook Nordic	Facebook	334318366655425	Facebook	skane_county_SE	Skåne County, Sweden	5	1	607612	301340	2790	562
Sverige för UNHCR		643137272398136	Facebook	skane_county_SE	Skåne County, Sweden	94	1	584565	196714	3139	786
Valmyndigheten	Valmyndigheten	1737852076287450	Facebook	skane_county_SE	Skåne County, Sweden	59	1	561055	197006	4231	1134
European Commission		107898832590939	Facebook	skane_county_SE	Skåne County, Sweden	16	1	557202	246520	4687	1394
Moderaterna	Moderaterna	7719591155	Facebook	skane_county_SE	Skåne County, Sweden	153	1	528471	132115	5129	1297
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	skane_county_SE	Skåne County, Sweden	7	1	465712	220332	5712	1217
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	skane_county_SE	Skåne County, Sweden	204	1	435728	143741	6227	1608
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	skane_county_SE	Skåne County, Sweden	334	1	431184	122783	2735	615
European Greens		141366725876424	Facebook	skane_county_SE	Skåne County, Sweden	47	1	382622	170055	4688	1182
Miljöpartiet de gröna	Miljöpartiet de gröna	34780126150	Facebook	skane_county_SE	Skåne County, Sweden	10	1	363567	171793	1945	473
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	skane_county_SE	Skåne County, Sweden	64	1	355054	87700	3526	851
Jörgen Warborn EU-kandidat		56002955332	Facebook	skane_county_SE	Skåne County, Sweden	64	1	354752	85576	4104	1043
Sverigedemokraterna Malmö		167036616661188	Facebook	skane_county_SE	Skåne County, Sweden	8	1	350759	70153	3247	649
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	skane_county_SE	Skåne County, Sweden	27	1	330036	139299	2407	1013
Röda Korset		111630258867610	Facebook	skane_county_SE	Skåne County, Sweden	69	1	314669	84090	1436	436
Socialdemokraterna i Malmö	Socialdemokraterna i Malmö	133148933394485	Facebook	skane_county_SE	Skåne County, Sweden	16	1	306037	66810	1636	407
Skandia		139767876088719	Facebook	skane_county_SE	Skåne County, Sweden	3	1	299352	141117	1148	324
LO Sverige		163820136238	Facebook	skane_county_SE	Skåne County, Sweden	7	1	284901	123647	3101	686
Saco	Saco	133910158381	Facebook	skane_county_SE	Skåne County, Sweden	41	1	279532	57556	1641	400
Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	skane_county_SE	Skåne County, Sweden	41	1	227070	54695	1927	488
Moderaterna i Skåne	Moderaterna i Skåne	336995309750321	Facebook	skane_county_SE	Skåne County, Sweden	7	1	224993	51000	2407	481
Ebba Busch Thor	Kristdemokraterna	661702230515862	Facebook	skane_county_SE	Skåne County, Sweden	39	1	215407	47701	1489	334
En bättre framtid		1173808162671999	Facebook	skane_county_SE	Skåne County, Sweden	60	1	207011	76093	2339	612
e.on		369122343101775	Facebook	skane_county_SE	Skåne County, Sweden	28	1	203906	73461	2268	659
Unionen		175656912484553	Facebook	skane_county_SE	Skåne County, Sweden	31	1	201777	81382	2111	645
