advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	maramures_county_RO	Maramureș County, Romania	213	1	1317013	602241	2830	711
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	maramures_county_RO	Maramureș County, Romania	89	1	918061	413258	2048	562
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	maramures_county_RO	Maramureș County, Romania	128	1	753493	321129	1219	312
USR Maramureș	USR Maramureș	1750327845246533	Facebook	maramures_county_RO	Maramureș County, Romania	12	1	704988	231000	1384	399
România în primul rând	Future Innovation	770704223323599	Facebook	maramures_county_RO	Maramureș County, Romania	49	1	689398	303334	584	157
European Parliament		178362315106	Facebook	maramures_county_RO	Maramureș County, Romania	90	1	317340	145731	1469	286
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	maramures_county_RO	Maramureș County, Romania	78	1	277843	121486	975	234
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	maramures_county_RO	Maramureș County, Romania	40	1	238663	109525	336	85
Romania #nuepsd	Future Innovation	293215748279337	Facebook	maramures_county_RO	Maramureș County, Romania	13	1	217089	100691	112	38
RMDSZ	RMDSZ	102601499822802	Facebook	maramures_county_RO	Maramureș County, Romania	207	1	198648	58224	316	47
Deputat Adrian Todoran		416103301931791	Facebook	maramures_county_RO	Maramureș County, Romania	6	1	156727	61366	262	40
European Commission		107898832590939	Facebook	maramures_county_RO	Maramureș County, Romania	11	1	156091	77701	397	106
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	maramures_county_RO	Maramureș County, Romania	35	1	120071	57009	400	105
Politice.net	politice.net	2546711162025064	Facebook	maramures_county_RO	Maramureș County, Romania	12	1	116184	56359	111	23
USR Baia Mare	USR Maramureș	376715579846693	Facebook	maramures_county_RO	Maramureș County, Romania	4	1	109815	21963	355	125
EMaramures		118847551510788	Facebook	maramures_county_RO	Maramureș County, Romania	1	1	99999	50000	104	21
Tnl Baia Mare		1500885603491035	Facebook	maramures_county_RO	Maramureș County, Romania	2	1	99998	20000	176	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	maramures_county_RO	Maramureș County, Romania	14	1	98574	42311	105	22
Winkler Gyula		1560147330888040	Facebook	maramures_county_RO	Maramureș County, Romania	23	1	94180	41771	125	33
Litere.net	litere.net	1504323906337545	Facebook	maramures_county_RO	Maramureș County, Romania	12	1	83396	38845	70	17
Ionel Bogdan	Rus Alexandra	1449284915381234	Facebook	maramures_county_RO	Maramureș County, Romania	7	1	76600	18303	204	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	maramures_county_RO	Maramureș County, Romania	49	1	74354	34278	165	44
Declic	Declic	686190454826244	Facebook	maramures_county_RO	Maramureș County, Romania	12	1	71234	18644	145	30
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	maramures_county_RO	Maramureș County, Romania	16	1	69110	28248	69	11
Video News		329122497569429	Facebook	maramures_county_RO	Maramureș County, Romania	5	1	68283	27866	49	18
