advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	1k_5k	1k - 5k	HU	Hungary	52	1	259917	51993	785	179
MSZP	MSZP	115388925185513	Facebook	1k_5k	1k - 5k	HU	Hungary	24	1	119955	23995	208	52
Greenpeace Magyarország		35634348348	Facebook	1k_5k	1k - 5k	HU	Hungary	23	1	114977	23000	1506	9
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	HU	Hungary	23	1	114976	22999	2276	0
Clear-Lights.net		275503246276066	Facebook	1k_5k	1k - 5k	HU	Hungary	22	1	109977	21999	1938	0
Partizán	Gulyás Márton Ferenc	1406386486355924	Facebook	1k_5k	1k - 5k	HU	Hungary	18	1	89982	18000	191	44
KDNP és Frakciója	KDNP és Frakciója	230385242742	Facebook	1k_5k	1k - 5k	HU	Hungary	20	1	84340	16871	187	42
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	1k_5k	1k - 5k	HU	Hungary	16	1	79983	15999	236	57
MSZP Budapest	MSZP Budapest	414715951917446	Facebook	1k_5k	1k - 5k	HU	Hungary	12	1	59988	12000	179	57
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	1k_5k	1k - 5k	HU	Hungary	11	1	54989	11000	185	46
Farkas Gergely	Országgyűlés Hivatala Jobbik Frakció	428800467250448	Facebook	1k_5k	1k - 5k	HU	Hungary	10	1	49990	10000	142	29
Ujhelyi István dr.	MSZP	734217673259088	Facebook	1k_5k	1k - 5k	HU	Hungary	9	1	44991	9000	129	37
Demeter Márta	LMP - Lehet Más a Politika	1372750529476614	Facebook	1k_5k	1k - 5k	HU	Hungary	9	1	44990	8999	154	40
Európai Parlament Tájékoztatási Irodája	Európai Parlament Tájékoztatási Irodája	126893087354793	Facebook	1k_5k	1k - 5k	HU	Hungary	9	1	44983	8998	114	24
Herczeg Tamás	Nagy Sándor	292787761246129	Facebook	1k_5k	1k - 5k	HU	Hungary	7	1	34993	7000	108	21
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	1k_5k	1k - 5k	HU	Hungary	7	1	34993	7000	83	18
MSZP Nyíregyháza	MSZP	740771415954618	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	40	9
A kiló nem százat jelent.		172924162721825	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	5999	92	18
Mérce		85568463466	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	528	0
Zsúrpubi		1103283443086224	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	92	18
Dr. Brenner Koloman	Országgyűlés Hivatala Jobbik Frakció	180924612473518	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29993	5999	92	18
MSZP II. Kerület	MSZP II. kerület	180828571955861	Facebook	1k_5k	1k - 5k	HU	Hungary	5	1	24995	5000	92	27
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	1k_5k	1k - 5k	HU	Hungary	5	1	24995	5000	123	52
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	1k_5k	1k - 5k	HU	Hungary	5	1	24995	5000	64	13
Dr. Keresztes László Lóránt	LMP - Lehet Más a Politika	132593883577930	Facebook	1k_5k	1k - 5k	HU	Hungary	5	1	24995	5000	77	15
